[1.9787918893004741, 1.9787918893004741, -795.2326549932136, -801.1690306611152, 793.2538631039132, 0.0, -795.2326549932136, -1590.4653099864272, 795.2326549932136, 795.2326549932136]
[-3131.6249178278586, -1563.518948302421, 0.0, -7070.237926533518, -2356.745975511172, 0.0, -1568.1059695254373, -784.0529847627187, 0.0, 784.0529847627187]
[6325.193985244133, 5541.170255431987, 3174.6433896100134, 8701.357968656466, 3958.6671194221594, 5555.625931817524, 3165.006272019656, 7138.129067827352, 0.0, -788.8422886073246]
[-3178.60644735519, -4768.306293306338, 2388.9126139358086, -7948.499229755741, -792.8668116078082, -2380.186923917637, -3974.646237151424, -6355.626405616167, 0.0, 0.0]
[796.0565304979223, 1592.1130609958445, -3978.6610319977985, 2386.547971001953, -1592.1130609958445, -2387.35878124786, 1591.3022507499377, -796.8673407438295, 0.0, -796.8673407438295]
[-798.3409458825798, -798.3409458825798, 5589.86090695287, -12774.929419896087, 7185.068512943217, -797.6038029951742, 797.6038029951742, 3990.967586525493, 0.0, 797.6038029951742]
[796.9589712192741, 1.3795823846935555, -5581.471963304307, 11958.523315443192, -5581.471963304307, 795.5793888345806, 0.0, -2392.256496042516, 0.0, 0.0]
[0.0, 795.5945231251914, -1591.1890462503827, 2386.7835693755746, -2386.7987039540844, -795.5945231251914, -795.6096577037017, -795.5945231251914, 0.0, 0.0]
[-1581.6370368628682, -790.8185184314341, 0.0, 790.8185184314341, 1584.028989085334, 790.8185184314341, 2.391952222465993, 0.0, 0.0, 0.0]
[-2400.3101965619744, -3992.3793835864617, 2393.3351016904076, 3194.6010163563265, 3194.6010163563265, 3992.3793835864617, -5587.936118046734, -797.7783672301357, 1595.5567344602714, 0.0]
[3830.2365107000815, 4596.283812840096, -2298.141906420048, -3830.2365107000815, -3830.2365107000815, -4596.283812840096, 6128.378417120129, 766.0473021400161, -1532.0946042800322, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
