[-2386.738166503742, -3182.3175553383226, 2386.738166503742, -2386.738166503742, 3977.896944172903, 1591.1587776691613, -2386.738166503742, 7955.793888345806, 0.0, 0.0]
[-7955.097765674595, -13523.69949391952, -2386.647365941968, -15910.286328456566, -2386.707897346886, -7955.24909418689, -8750.616621952795, -795.8215133027858, 1591.0377125563946, 1591.0377125563946]
[17466.530641426496, 26994.75114228369, 7139.420379120801, 29376.80626749799, 5550.634184919925, 17460.909810991416, 17467.65480751351, 5542.765022310816, -1588.786194200876, -1588.786194200876]
[-7135.82843956949, -13477.19143812119, -7928.299362588583, -11100.177572663648, -5550.8865935313015, -7137.822957568179, -7927.9004589888455, -17440.74276401588, 792.470923019094, 0.0]
[0.0, 1584.933162541499, 794.3258379276812, 796.185094584613, -792.4665812707495, -786.8888112999547, 792.4665812707495, 2377.3997438122483, -794.3258379276812, 0.0]
[0.0, 1593.6135649930231, 0.0, -1594.2357383396056, -1594.2357383396056, -3984.6560858291405, 796.8067824965116, 2390.420347489535, 0.0, 0.0]
[-1586.6282746359657, -793.3141373179828, 6346.513098543863, 2.0547482797906635, 1588.6830229157563, 3968.6254348697053, -793.3141373179828, -16659.59688367764, 0.0, -793.3141373179828]
[1550.2456201326254, 775.1228100663127, -6958.331105019052, 17.774185577760186, -775.1228100663127, -3100.491240265251, 775.1228100663127, 15520.23038690401, 0.0, 775.1228100663127]
[-3979.789369464847, 4775.747243357816, 1572.3711665043677, 776.4132926113983, 0.0, 0.0, -3979.789369464847, 8735.992031541093, 795.9578738929692, 0.0]
[-3194.284098491496, 3195.088394433935, -796.7613587523849, 0.0, 0.0, 0.0, -3991.849753186319, 7186.133851677816, -796.7613587523849, 0.0]
[7161.586241416593, -7163.415874921079, 793.9021710973575, 793.9021710973575, 0.0, 0.0, 7957.318046018435, -15118.904287435027, 0.0, 0.0]
[0.0, -775.1870266798942, -775.1870266798942, -775.1870266798942, 0.0, 756.9130658783948, 0.0, 0.0, 0.0, 0.0]
