[791.8777132332457, 1582.2165025219601, -7128.438343043742, 15041.059779598072, 2364.8606720880193, -3161.355157154858, -1583.7554264664914, -4749.727355454943, 791.8777132332457, 791.8777132332457]
[-2394.201553996848, -4784.5295096152495, -3188.395140284017, -5574.849497523972, -7953.5566580070345, -15.49439351378545, -2394.201553996848, -3196.1423370409107, 0.0, 0.0]
[3982.0498024799444, 5575.815704564762, 3982.0498024799444, 8757.435126904154, 6369.151226509026, 7166.0341775514335, 2390.648853127225, 6371.516179241122, 0.0, 0.0]
[-3182.4840403087746, -5569.267609468425, -3182.4840403087746, -0.3708183356761593, -0.2648702397686042, -2387.0484393994184, -3977.9726152660833, -4773.726060463162, 0.0, 795.5945230532168]
[795.5945184475288, 2386.723026816081, 1591.0679798420474, -1591.3706224745724, -4773.143410999637, 3181.772788525065, 3182.1964882106004, 2386.601969763071, 0.0, -795.5339899210237]
[-1591.2495792386262, -0.12106626438585702, -795.5945230532168, -795.2918573922518, 1591.1285129742407, -3182.014893419709, -1591.2495792386262, -4773.5671383193, 795.5945230532168, 0.0]
[2386.78356915965, 1591.1890461064336, 795.5945230532168, -3182.378092212867, -795.5945230532168, -1591.1890461064336, 2386.78356915965, 3977.9726152660833, -795.5945230532168, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 795.5793889065526, 0.0, 0.0]
[0.0, -4772.840768367112, 2386.420384183556, -5568.314229761631, 1590.9469227890377, 1590.9469227890377, -2386.420384183556, -8750.208075339706, 795.4734613945188, 1590.9469227890377]
[-3182.3175553383226, 3977.5791512742294, -795.420492385244, 2386.3674081219565, -795.473457868356, 0.10593096622447572, 795.420492385244, 1590.576157354927, -795.5264233514683, -1591.0528467029367]
[795.5491193896606, 3182.4234962362966, -795.5793885466813, 2386.7684347970644, -1591.2041808288934, -795.5793885466813, 1591.1890462503827, 5569.1313927193205, 0.0, 0.0]
[2383.0663322349924, -2383.0663322349924, -1.252236460057721, 1587.4586516966035, 794.3554440783307, -794.3554440783307, 0.0, 1588.7108881566614, 0.0, 0.0]
[0.0, 0.0, -777.6176125347479, -777.6176125347479, 762.4343786733026, 762.4343786733026, 0.0, 0.0, 0.0, 0.0]
[-795.6096577037017, 795.6096577037017, 2386.8289731111054, 3182.438630814807, 16.764259028328627, 812.3739167320304, -10342.925550148122, 19890.24144259254, 1591.2193154074034, -795.6096577037017]
[795.5945231251914, 1591.1436433785505, -1591.2041805409942, -2386.7987036661857, -795.5945231251914, -1591.1890462503827, 10342.72880062749, -18298.704300460624, -1591.1890462503827, 795.5945231251914]
[0.0, -795.5793888345806, -795.5793888345806, 0.0, 0.0, 0.0, 0.0, -1591.1587776691613, 0.0, -795.5793888345806]
[0.0, -1591.0377148591508, 0.0, -1590.9771880596584, 0.0, 0.0, 0.0, 0.0, 0.0, 795.5188574295754]
[1591.1285100955542, 2386.692765143331, 0.0, 9546.718096601462, 0.0, -795.5642550477771, 3182.2570201911085, -795.5642550477771, 0.0, 0.0]
[2386.9349172480293, -3182.408362809401, -6364.998342288418, -18299.037270184905, 0.0, 795.594523341116, -795.5037150063077, -0.030269444936137063, 0.0, -795.6247927860522]
