[-797.6568067915172, 0.0, 0.0, 0.0, 0.0, -797.6568067915172, 0.0, -797.6568067915172, 0.0, 0.0]
[3970.774884178023, -7143.897716800738, 0.0, -17462.861085512915, -7143.897716800738, -14285.852614312753, 4762.598477867159, 50802.99324987175, 0.0, 793.7664129778599]
[796.3480489471326, 11120.902437820872, 3178.5072118035505, 19856.203220792842, 9531.648831919098, 19062.867352339134, -1586.6717369074072, -43677.364537857946, 794.6268029508876, -794.1964914518262]
[-3181.2512050713376, -3977.7090929404417, -3182.1672743523536, -6368.914895109787, -3183.083343633369, -5570.62486867865, -2385.7093864832495, -5567.876660835602, -1591.9997064571926, 0.0]
[-795.2092247354789, 0.0, 0.0, 3976.0461236773954, 795.2092247354789, 1590.4184494709577, -795.2092247354789, -795.2092247354789, 795.2092247354789, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -797.2315639825088, 0.0, -797.2315639825088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1589.5125882339626, 0.0, 1589.5125882339626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1587.3217205924977, 0.0, -1587.3217205924977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1590.539475730532, 0.0, 1590.539475730532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1591.310140011256, 0.0, -1591.310140011256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1591.1890461064336, 0.0, 1591.1890461064336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.5491216927896, -795.5718220491349, 0.0, -795.5718220491349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1593.666991171696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8257062725747446, -795.6096577037017, -795.6096577037017, 1591.2193154074034, 0.0, -2386.8289731111054, 795.6096577037017, -795.6096577037017, 0.0, 0.0]
[-3808.103008411596, -749.3724128532785, -3043.4203595220174, 9910.253963491934, 0.0, -12953.674323013947, 8396.198901749074, -4572.785657301177, 2294.047946668739, 3058.7305955583183]
[4679.868284515631, 2355.535483673124, 3899.8902370963588, -12495.25010012366, -2386.738166503742, 18781.878503723758, -10155.315957865843, 3868.687554265742, -3135.5135310923965, -3119.912189677088]
[795.5793888345806, -795.5793888345806, 0.0, 0.0, 2386.738166503742, -2386.738166503742, 795.5793888345806, 795.5793888345806, 795.5793888345806, 0.0]
[-1588.5293296865548, -793.8267456204845, 0.0, 794.70258406607, 0.0, -794.70258406607, 0.0, 794.70258406607, 0.0, 0.0]
[1579.2536832237254, 791.0235099315372, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-790.6103800656545, 792.9977743136378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.2689310134223, -1586.4022720890594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3977.762466093033, -3980.302008564359, 8753.870922123133, 795.8064474657392, 6366.451579725914, 15120.322501849047, -12732.903159451827, -11937.096711986087, -795.8064474657392, 2387.4193423972174]
[-4773.930417873117, 4774.157460305935, -7957.042621726301, -6364.748631893052, -6365.543280407914, -11935.847735630474, 7957.610227808343, 15913.290594937742, 0.11352121640861294, -2387.0787301529676]
[1591.1890462503827, -795.6096577037017, -795.5945231251914, 5569.161661876341, 0.0, -3182.3780925007654, 4773.567138751149, -4773.582273329659, 795.5945231251914, 0.0]
[-793.2538631039132, 1587.6847502780233, -3173.015452415653, 1586.5077262078264, 1586.5077262078264, 4759.523178623479, -3966.269315519566, 1.177024070196703, -793.2538631039132, -1586.5077262078264]
[-747.3042343545427, -2302.7740648637423, 6161.017960236683, -1555.4698305091995, 1494.6084687090854, -853.8116175047426, 3126.155001468427, 2302.7740648637423, 2302.7740648637423, 792.9502557046283]
[-3214.5885840134447, -2419.2361566477, 10405.939304855607, -1590.7048547314876, 1657.0626038324253, -3098.4625230868023, 3164.82027218774, 4009.9410113791873, 4009.9410113791873, 2369.4678448219966]
[1590.2051760946597, 4773.862420456313, -17504.495222921596, 4774.611703265314, -4773.612659519981, 0.24976093633336988, -7161.917554897971, 1.7483265543328805, -5569.214769439977, 3979.758876154317]
[2387.1468370567336, -0.204309041172331, 3182.794346395254, -1591.7036367593857, -795.4432002973483, -0.204309041172331, 3182.9986554364264, -3978.646164774946, 795.4432002973483, -3183.2029644775985]
[16.43371688179203, -1540.8766184872525, 16.43371688179203, -32.86743376358406, 778.6551676845223, -778.6551676845223, 1557.3103353690447, 1491.5754678418764, -1540.8766184872525, -3098.186953856297]
[779.9607026371518, 779.9607026371518, 779.9607026371518, 3228.7554052581495, 798.1128017554089, 2394.3384052662263, -1596.2256035108178, 4861.285207005481, 779.9607026371518, -1614.3777026290747]
[0.0, 0.0, 0.0, -4781.161481114005, -1592.469904556036, -2390.5807405570026, 1593.7204937046686, -7968.602468523343, 0.0, 2390.5807405570026]
[0.0, 0.0, 0.0, 0.0, 795.5264246467934, 0.0, 0.0, 0.0, 0.0, 0.0]
[799.4678898978983, 0.0, 1598.9357797957966, -1598.9357797957966, 799.4678898978983, -799.4678898978983, 799.4678898978983, -799.4678898978983, 0.0, -5596.275229285287]
[790.1077680059672, 0.0, 2373.439264584748, -786.9918074391206, 790.1077680059672, 3.1159605668465216, 790.1077680059672, -790.1077680059672, 0.0, -3944.306918896143]
[-1589.3606964033804, 0.0, -4769.541383671687, 2384.0410446050705, -1589.3606964033804, 794.6803482016902, -1589.3606964033804, 1589.3606964033804, 0.0, 9536.164178420282]
[0.0, 0.0, 795.8670361865829, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 793.9323442980883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1589.6316170384998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.7384436745244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4758.890398542977, 9517.780797085954, -9517.780797085954, -20621.85839368623, -3965.741998785814, -3965.741998785814, 9517.780797085954, -793.1483997571627, 793.1483997571627, 5552.038798300139]
[-2379.0441694467872, -3985.399988553893, 5530.776689233257, 11081.87975127576, 2368.8809830421637, 3141.5693333818454, -4758.0883388935745, 10.163186404623554, -10.163186404623554, -2389.2073558514107]
[-2352.151000617435, -6283.931723608594, 3920.251667695725, 9408.60400246974, 1568.10066707829, 784.050333539145, -4704.30200123487, 784.050333539145, -784.050333539145, -3136.20133415658]
[0.0, 2382.2052098437866, -1587.5328259557198, -9525.196955734318, -2381.2992389335795, -5556.364890845019, 3175.0656519114395, -793.7664129778599, 0.0, 793.7664129778599]
[0.0, -1589.2238429844895, 1589.2238429844895, 7944.426396646771, 2383.8357644767343, 4766.82511981563, -2382.9893553388965, 794.6119214922447, 0.0, -794.6119214922447]
[793.4045615207211, 0.0, 0.0, 1588.8615647960846, 0.0, 794.4307823980423, -794.4307823980423, 0.0, 0.0, 0.0]
[3980.483951108066, -5570.96309599431, -4775.11122513798, 24671.40799654623, -7958.5187085633, -3183.40748342532, -2387.55561256899, 795.85187085633, -5570.96309599431, -2387.55561256899]
[-3979.0776607192865, 3979.1230808692844, 3979.0776607192865, -18303.91166781871, 6366.542425210858, 2387.4647644915713, 2387.4193443415734, -795.8064481138579, 3979.1230808692844, 2387.4193443415734]
[-795.685339234218, 795.761020764734, 795.685339234218, -6365.482713873744, 1591.370678468436, 795.685339234218, 0.0, 0.0, 1591.370678468436, 0.0]
[0.0, 1591.0377154349276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1587.8504552096103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -9549.176034610156, -2387.0106018733804, 4774.021203746761, -4774.021203746761, -7956.702006244602, 6365.361604995682, -795.6702006244602, 0.0, 0.0]
[-797.3378427989398, 7165.195237292553, 1592.1729130060558, -5576.359354408931, 2387.007983213172, 6370.360167085439, -4777.352996548775, 1593.8414280672714, 797.3378427989398, 0.0]
[795.799619163034, 3183.198476652136, 795.799619163034, 1.5352560958906156, 2387.398857489102, 1591.599238326068, -1591.599238326068, -1.5352560958906156, -795.799619163034, 0.0]
[0.0, 0.0, -796.8673407438295, 1592.4321280772722, -796.8673407438295, 0.0, 0.0, -795.5647873334427, 0.0, 796.8673407438295]
[0.0, 0.0, 796.2458243892282, -796.2458243892282, 796.2458243892282, 0.0, 0.0, 0.0, 0.0, -796.2458243892282]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.2767951248437, 0.0, 0.0, 795.2767951248437, 0.0, -795.2767951248437, -1590.5535902496874, 0.0, 0.0]
[0.0, 5568.9800267881, 3182.1964867711586, 795.5491216927896, 6364.5291484808895, -1591.0982433855793, -4773.430905095311, -21480.098635582468, 1591.0982433855793, 795.5491216927896]
[0.0, -6364.453506674395, -3182.2267533371974, -795.5566883342993, -7160.010195008694, 1591.1133766685987, 5568.896818340095, 23071.14396169468, -1591.1133766685987, -795.5566883342993]
[0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0]
[0.0, 795.6172256407611, 0.0, 0.0, 0.0, 0.0, 0.0, 795.6172256407611, 0.0, 0.0]
[0.0, 1587.020151930534, 5554.57053175687, 1587.020151930534, 6348.080607722136, 7935.1007596526715, -1587.020151930534, 0.0, 0.0, 793.510075965267]
[-797.6568067915172, -1591.1614793619774, -3176.094757392369, -2388.8182861534947, -3971.6754970733577, -3967.5233628523015, -4.152134221056839, -797.6568067915172, -797.6568067915172, 2.0760671105284194]
[-1588.7220036561475, 1590.039452369552, -3184.031250879316, -5563.820634580025, -3184.031250879316, -1596.6266959365726, -6357.522912051399, 1591.3569010829556, -793.7022774713718, -796.3371748981801]
[2386.352471550557, -795.0194924230327, 795.4508238501855, 4771.842280246808, 795.4508238501855, -2386.352471550557, 7954.508238501854, -795.4508238501855, 795.0194924230327, -795.8821552773384]
[-3977.442962953361, 4772.734798533746, 2386.4657777720163, -6363.515226704802, 795.4885925906723, 1590.9771851813446, -1590.9771851813446, 2386.4657777720163, 795.6853496009593, -1590.7804281710573]
[4773.51418456799, -7160.3128969430345, 2387.2149132855443, 3181.7878551646613, 0.08324018209985562, 1591.4766088570298, 795.4885838822153, 0.24972054629956683, -795.6550642464149, 795.4053437001154]
[-1.147029199376175, -5551.221374009796, -3180.319565144, 5560.397607604806, 792.2123182875594, -797.9474642844402, 1.147029199376175, 3169.9963023496143, 794.5063766863119, 795.6534058856879]
[1.2775723284528697, 2376.239173324899, -1589.269738197078, 797.1900137554446, -793.357296770086, -1587.9921658686253, -1.2775723284528697, -2378.7943179818053, 0.0, 794.634869098539]
[-795.4659585741828, 4772.795751445096, 0.0, -1590.9319171483655, -795.4659585741828, -795.4659585741828, 795.4659585741828, -2386.8441081119554, 0.0, 0.0]
[-796.2002460900306, 0.0, -2388.6007382700923, -2388.6007382700923, -796.2002460900306, 0.0, -796.2002460900306, 0.5904789084384546, -796.2002460900306, 796.2002460900306]
[-2176.9772004121146, 2942.2594522556155, -7266.496464300248, -8737.626190428056, 29.717388779597346, 5148.954041447328, -4383.671789603827, 11739.320420242866, 765.2822518435014, 5119.236652667731]
[3059.7024640783843, -3059.7024640783843, 9944.03300825475, 11473.884240293943, 764.9256160195961, -5354.479312137173, 5354.479312137173, -13003.735472333134, 0.0, -6119.404928156769]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
