[772.7414608035513, -692.7563425344547, 1545.4829216071025, -1585.4754807416507, 752.7451812362772, 1525.4866420398284, 1565.4792011743766, -3763.725906181385, -772.7414608035513, -2298.2281028433795]
[-12730.481027942638, 3891.2661910844854, -4773.93038547849, -6321.735948897525, -3956.5230386951766, -5547.833167188007, -3204.372539522557, -11247.932312134297, 0.0, 773.9027817095176]
[15116.114353585828, 3977.609408412797, 9546.771077846493, 6364.635122768087, 7160.048040667264, 10342.305066616098, 6364.574587332875, 18298.431914969875, 0.0, 0.0]
[-2386.5111735191795, -3977.5488856438396, -0.18157867124597846, -7954.795140168937, -3977.5186225319662, -4773.052610150233, -2386.5111735191795, -8750.329127787205, 0.0, 0.0]
[0.0, -772.8563240221644, -3886.2557003257157, 6182.850592177315, 0.0, -21.97408021489349, 0.0, 5409.994268155151, 0.0, 0.0]
[0.0, 0.0, -772.9151315836525, 0.0, 0.0, -1568.509654636869, 0.0, 0.0, 0.0, 0.0]
[-795.6702006244602, 0.0, 0.0, 0.0, 0.0, 795.6323609390676, 795.6702006244602, -3182.680802497841, 795.6702006244602, 0.0]
[1.124486601842611, 793.4196337242441, 3173.6785348969765, 793.4196337242441, 0.0, 0.0, 2379.1344145708895, -11896.796559456294, -1.124486601842611, -793.4196337242441]
[772.9507301642668, 1486.0789403913277, -2338.7930304718693, -19.9408399790686, 0.0, 753.0098901851982, -832.7732501014729, 10921.01442219508, -772.9507301642668, 772.9507301642668]
[1591.2193154074034, -1526.440614964771, -1569.6264152598594, 1612.8122155549477, 0.0, -1569.6264152598594, -18234.24342674251, 42854.957015262175, 795.6096577037017, 0.0]
[-795.6096574158023, -795.5945231251914, 1591.173911959772, 795.5339859627476, 0.0, 795.5945231251914, 17503.04924017299, -39779.711021968964, -795.5945231251914, 0.0]
[-1.146865718403858, 793.2839993522593, -794.4308650706633, -2384.439460930393, 0.0, 0.0, -795.577730789067, 1.146865718403858, 0.0, -793.2839993522593]
[-772.8274497978236, -772.8274497978236, 0.0, -19.929033028179298, 0.0, -752.8984167696444, -19.929033028179298, 19.929033028179298, 0.0, 772.8274497978236]
[8750.540966404154, 795.5037242185596, -4773.022345311357, 10363.14420235256, 0.0, -2408.106960166964, 18318.181444538153, -35023.7596531279, -1591.0074484371191, -1591.0074484371191]
[-8751.539782087413, -795.5945256443105, 3977.881816431426, -11138.323359020347, 0.0, 2386.6927651428055, -19094.26861546345, 35801.75365399397, 1591.189051288621, 1591.189051288621]
[793.6910068464558, 1587.3820136929116, -3173.7674877076724, -4762.146041078734, -1587.3820136929116, 2382.0695602175197, 793.6910068464558, 793.6910068464558, 0.0, 0.0]
[-20.249263881375562, -1545.7939119048706, 1606.5417035489977, 1626.7909674303726, 1545.7939119048706, -2298.44160397593, -772.8969559524353, 1485.0461202607437, 0.0, 0.0]
