[1593.2041117178546, 0.0, -5.914742397216301, 3198.237708230141, -2.9573711986081506, 798.0807414582314, 796.8977929787882, 798.6722156979531, -796.3063187390663, -796.3063187390663]
[-13523.714832096428, -19887.214814766805, -19891.3023953168, 6371.2663857153675, -15116.327049497768, -7158.57981720605, -11136.840296269409, -7158.17105915105, 795.8973506456716, 795.8973506456716]
[23867.32117335991, 36596.53088288412, 23071.772050515654, 25458.903697923994, 23071.832585375098, 25458.843163064546, 21480.613269967696, 28641.221259019912, 0.0, 0.0]
[-11934.144865555527, -19094.631784888843, -11934.144865555527, -15912.193154074037, -11138.535207851826, -16707.80281177774, -11934.144865555527, -15912.193154074037, 0.0, 0.0]
[0.0832243494451405, 795.6928733456839, 0.0832243494451405, -795.6096489962385, -0.0832243494451405, 795.4432002973483, 1591.0528492935869, -795.776097695129, 0.0, 0.0]
[794.3779555283154, 2.1276364206651364, 794.3779555283154, 1585.5644564256334, -1.0638182103325682, -1.0638182103325682, 0.0, 790.1226826869853, 0.0, 0.0]
[0.0, 1588.6199340015935, 0.0, -3178.2369477289667, -794.3099670007967, -794.3099670007967, 0.0, -3177.239868003187, 0.0, 0.0]
[0.0, 0.0, 0.0, 1591.2950329253335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1591.067995531541, 0.0, -795.458330630083, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.4961588003795, 0.0, 1591.0301475699812, -795.5339887696018, 0.0, 795.5339887696018, 0.0]
[-2386.8743783581567, -3182.499171144209, 5569.373549502366, -16708.120648507094, 0.0, 6365.04374559214, -12730.04208788056, -2386.8743783581567, 0.045403303722780605, 0.0]
[-7132.410349778567, 11899.433009681476, -5559.960196053014, 19058.693196609365, 0.0, -7148.520252068163, 12709.822939978645, 1589.9025478726135, -794.2800280075735, 792.9375361501073]
[9546.706256644198, -7952.958562993488, 798.1888389303604, -3184.86540309141, 0.0, 798.1888389303604, 1593.7476936507103, -800.8188231403708, 0.0, -795.5588547203499]
[0.0, -1545.852608515268, -16.601392457536555, 781.2270004864022, 0.0, -781.2270004864022, -781.2270004864022, 797.8283929439389, 764.6256080288657, 0.0]
[795.5945230532168, -811.2326717277115, -779.9563743787221, 795.5945230532168, -795.5945230532168, -795.5945230532168, -795.5945230532168, 779.9563743787221, -779.9563743787221, 0.0]
[0.0, 1591.1890461064336, 795.5945230532168, 10342.728799691817, 0.0, 2386.7835691596506, 1591.1890461064336, 795.5945230532168, 795.5945230532168, 0.0]
[1590.810742814819, -1590.8864005946966, -795.5188580772257, -6364.604811297069, 795.5188580772257, -1591.0377161544513, -0.07565777987744121, -795.5188580772257, -795.5188580772257, -795.4432002973483]
[2377.089894370392, 795.4418729930908, 793.389489746673, -3179.715108725945, 0.0, 0.0, 792.3632981234641, -793.389489746673, 0.0, 794.4156813698818]
