[1586.5378620268446, 793.2689310134223, 777.0187734581251, -6411.152078328568, 760.768615902828, -6346.151448107378, -1586.5378620268446, 4808.364058746425, 0.0, -777.0187734581251]
[-4783.597620391925, -4786.000364192811, -3990.33592332808, 1567.3014437206093, -7983.074590457045, 10355.651450245927, 7177.799174388774, -37487.53298507599, 798.0671846656159, 798.0671846656159]
[5573.800286396626, 7961.6678439577845, 5575.065877648979, 9559.063777758754, 10355.863357780709, -801.861945031368, -3190.9950938448796, 36642.6559509911, -796.7995800219549, -796.7995800219549]
[-1589.7514355984747, -3971.0980920678303, -1588.439236827132, -4760.068915396025, -1588.439236827132, -3969.7858932964878, -1589.7514355984747, -5560.849527666306, 792.9074196422233, 0.0]
[-793.0956871461748, 0.0, 0.0, 2379.09874923244, 0.0, -0.1883122060846061, 1586.7563109106036, -6346.08368261199, -793.0956871461748, 0.0]
[0.0, 0.0, 0.0, 784.175380392998, 0.0, 784.175380392998, -3127.6974892921703, 5489.227662750986, 0.0, 0.0]
[-754.2377334518025, 0.0, -4525.426400710814, 9805.09053487343, 1508.475466903605, -3016.95093380721, 1518.8706392554045, 6033.90186761442, 754.2377334518025, 0.0]
[-21.016483700122304, 0.0, -3308.961351601726, 8230.37041160407, 2429.179804450989, -2471.2127718512334, -1570.4147410003739, 4942.425543702467, -774.6991286501259, 795.7156123502481]
[794.2424006947061, 792.7719165872335, 7149.6520903598275, -16682.031382803776, -3971.212003473531, 4766.92488827571, 794.2424006947061, -10326.621693138653, -792.7719165872335, -794.2424006947061]
[0.0, -794.3330702230255, 1590.2303683591015, -2384.5634385821268, 0.0, 794.3330702230255, 0.0, 1.564227913050753, 794.3330702230255, 0.0]
[-798.0367754451356, 0.0, 1.070456589683604, -1.070456589683604, 798.0367754451356, 2394.1103263354066, 0.0, 1597.1440074799548, 0.0, 0.0]
[1.9968947426903885, 0.0, 792.0410693052745, 3178.1487509345493, -4766.224679030479, 3964.1991360117527, -1588.0759280959296, 4758.237100059718, 0.0, 0.0]
[792.2538120766405, 790.4736689794518, -3.5602861943773423, -3167.235105209373, 2380.3217224242994, -3176.135820695317, 1584.507624153281, -3177.915963792506, 0.0, 0.0]
[0.0, -793.0375055446816, -790.4653533856615, 793.0375055446816, 1586.0750110893632, -1580.930706771323, 0.0, -2373.9682123160046, -795.6096577037017, 0.0]
[0.0, 0.0, -794.2573894728802, 0.0, 0.0, -1588.5147789457603, 0.0, -1588.5147789457603, 794.2573894728802, 0.0]
[-2380.032831003642, -793.344277001214, 21420.295479032775, -35700.49246505463, 13486.852709020639, -793.344277001214, -7140.098493010924, -5553.409939008498, 0.0, -2380.032831003642]
[2382.7712323020914, -0.9138506762660511, -22240.11201882912, 35741.56848453137, -13502.37031637852, 794.2570774340305, 7148.313696906273, 5559.799542038213, 0.0, 2382.7712323020914]
[-1590.7956237783733, -795.5112618694874, 795.2843619088858, 3181.5912475567466, 0.0, 3976.9890594459325, -795.3978118891866, 2386.1934356675597, 0.0, 0.0]
[795.3977997284485, -795.7912463779847, -1591.1890461064336, 1591.5824927559695, 795.5945230532168, 1591.6808544183539, 795.4961613908326, 795.8896080403692, -795.5945230532168, 0.0]
[1.1845128297928393, 1590.0009956350054, 2382.040211378027, -1593.554534124384, 792.0392157430208, -4767.633961245431, -1586.4474571456271, -797.961779891985, 794.4082414026064, 0.0]
[793.2312620624907, 793.2312620624907, -793.2312620624907, -2379.6862526262476, -1586.4625241249814, -1586.4700576862065, 1586.4625241249814, -2379.693786187472, 0.0, 0.0]
[0.0, 0.0, 0.0, -794.3780079093788, 795.5188562781973, 1589.896864187576, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -795.5037242905179, -795.5037242905179, 0.0, 0.0, 0.0, 0.0]
[-1591.1587776691613, -3182.3175553383226, -795.5793888345806, -3182.3175553383226, 1591.1587776691613, 795.5793888345806, -3182.3175553383226, -4773.476333007484, 0.0, 795.5793888345806]
[-1479.4905000035444, -2958.981000007089, 18.461539901387525, -2200.774210103929, 2995.904079809864, 2256.158829808092, -2200.774210103929, -5196.6782899137925, 0.0, 739.7452500017722]
[3105.7871161946787, 6211.574232389357, 776.4467790486697, 5435.127453340689, -5453.8062372958175, -3105.7871161946787, 5435.127453340689, 10093.808127632707, 0.0, -1552.8935580973393]
[0.0, 0.0, 0.0, 0.0, 795.5113369862498, -795.8972981360762, 0.0, -795.8972981360762, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 794.4613016054956, 0.0, 794.4613016054956, 0.0, 0.0]
[0.0, -795.2465452491273, 0.0, 0.0, 0.0, 0.0, 0.0, -1590.4930904982546, 795.2465452491273, 0.0]
[1591.552334731536, -4774.9218593282885, 4774.657004194608, 5570.433171560376, 0.0, 1591.552334731536, 4774.657004194608, -20690.71006177733, 0.2648551336801297, -795.776167365768]
[-7179.095979469286, 16748.726790750836, -3185.2393517404093, -5577.914607561957, 0.0, -1593.6898878748448, -3983.1545076824723, 20715.828118363705, 1.0702120046404953, 1594.7600998794853]
[2409.0762512600677, -5582.949252281356, -797.5641788973364, 0.0, 0.0, 764.7967497612208, -781.1804643292786, 797.5641788973364, -781.1804643292786, -781.1804643292786]
[3115.4038962618465, -5451.956818458231, -1572.0144387272944, 0.0, 0.0, -1572.0144387272944, 0.0, 778.8509740654616, 0.0, 0.0]
[1533.9963569852964, -766.9981784926482, 1546.96928862593, 3834.9908924632414, 0.0, 12.972931640633307, -6135.985427941186, 15339.963569852966, 0.0, 0.0]
[5575.872854605004, -805.8560876059488, -779.808184151294, 7200.608981544231, 0.0, -13.023951727327429, 688.6405220600018, 7395.968257454144, 0.0, -792.8321358786214]
[-5547.567370866109, 1584.7614452597536, 0.0, -9509.470984015494, -791.9295664013913, 0.45115622848546755, 6338.594624810528, -22187.111389865036, 0.0, 792.3807226298768]
[-791.0074213396351, 738.8045491355784, -5171.631843949048, 5858.233520880571, 764.9059852376067, 26.10143610202837, 712.70311303355, 1451.507662169128, 0.0, 0.0]
[-767.8862993049414, 1626.4521059612853, 1384.640086357545, -10073.201398315641, -798.1128017554089, 767.8862993049414, -737.6597968544742, -1505.5460961594154, 0.0, -798.1128017554089]
[795.5188562781973, 791.6311046775579, -789.0392702771314, -6360.26309862494, -794.2229390779842, 0.0, 794.2229390779842, -1.2959172002130763, -795.5188562781973, 796.8147734784103]
[-795.5037242905179, -3977.503489752744, 4773.0223457431075, 8750.540967195697, 1591.0074485810358, -795.4885925906723, -1591.0074485810358, -795.5037242905179, 795.5037242905179, 0.0]
[1586.3570599914328, 4760.225371512469, 1586.3570599914328, 8724.963829952881, -4759.0711799742985, 794.3327215338863, 13484.03500992718, -32520.31972982437, 0.0, 0.0]
[-793.1717480887231, -3977.489269118914, -793.1717480887231, -7154.828472943926, 3975.1631633838533, -1595.6479191176843, -11927.815595886623, 28626.29220898088, -797.8239595588421, -797.8239595588421]
[-2.469481652404719, -792.8773048500863, -795.3467865024909, 787.9383415452767, 1588.2240913525773, 4.938963304809438, -1590.6935730049818, 5562.488542212628, 2.469481652404719, 795.3467865024909]
[1.3673514061771932, 1589.8519640012264, -1591.2193154074034, -791.50760348517, -3181.07127940863, -3185.173333627162, -1591.2193154074034, 9550.050595256775, 794.2423062975246, 0.0]
[-795.3826994688054, -795.3826994688054, 1590.7653989376108, -1590.7653989376108, 2386.148098406416, 4772.296196812832, 1590.7653989376108, -10340.20198658651, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -769.8565253019859, 0.0, 0.0]
[3196.042933121256, -799.010733280314, -3995.0536664015694, -11985.160999204707, -6392.085866242512, -8789.118066083453, 2397.0321998409413, 7990.107332803139, 0.0, 799.010733280314]
[-2390.9965300631693, 3.0008017805639633, 3186.9951061573715, 9560.98531847211, 5574.990834439976, 7169.988788408942, -1594.997953968967, -6373.990212314743, 0.0, -795.9985760942018]
[-794.4915623977975, -1.496601967013651, -797.4847663318246, 1587.4865228285814, -1.496601967013651, 2384.971289160406, -1590.4797267626082, -792.9949604307837, 0.0, 795.988164364811]
[0.0, 1512.1939667231738, 795.0792905010253, -1460.2175572039228, 25.988204759625603, -769.0910857413996, 2255.2968477049485, -769.0910857413996, 0.0, -769.0910857413996]
[794.1436048757209, 25.94415115526957, -25.94415115526957, 2304.598361161354, -25.94415115526957, 794.1436048757209, -742.2553025651819, -794.1436048757209, 794.1436048757209, 0.0]
[-794.3549638504513, 794.7777943050463, -7151.308826927036, 16685.893960632726, -0.2114152272973959, -2383.4877220059493, 794.7777943050463, -794.7777943050463, -794.3549638504513, 0.0]
[0.0, -2390.6665244606365, 7963.072723112604, -16722.452718536468, 796.3072723112605, 1592.614544622521, -1592.614544622521, 1592.614544622521, 0.0, 0.0]
[-1590.916661260166, 1592.2124304865317, 0.0, -795.458330630083, 0.0, -795.458330630083, 795.458330630083, 795.458330630083, 0.0, 0.0]
[795.4564365373759, -796.6857962397194, 0.0, 796.6857962397194, 0.0, 796.6857962397194, -796.6857962397194, -796.6857962397194, 0.0, 0.0]
[795.5962079154862, 0.0, 0.0, 0.0, 1586.5679987045187, -1586.5679987045187, 0.0, 793.2839993522593, 0.0, 0.0]
[-2386.601966308806, 0.0, 795.5339887696018, 795.5339887696018, 1593.3195601078558, -2.2515825686518895, -3977.6699438480096, 6365.39770144114, 2386.601966308806, 0.0]
[2379.473119971117, 790.7885225651241, -793.1577066570391, -793.1577066570391, -2381.8423040630323, 795.5268907489539, 3175.000010720071, -6347.630837348226, -2379.473119971117, 0.0]
[0.0, -1588.9638543731696, 0.0, 0.0, -793.2482420229217, 793.2482420229217, 793.2482420229217, -793.2482420229217, 0.0, 0.0]
[-795.6550642464149, 795.6853377224015, 795.6550642464149, -795.6550642464149, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-799.1600713001626, 0.0, 20748.939193129063, -29526.842006733783, 2393.973494619468, 11171.876308224184, 797.9911648731561, 1595.9823297463122, -3191.9646594926244, -797.9911648731561]
[1559.468609458921, -761.8951346016181, -21052.826227695434, 29629.903579719496, 708.3776242180908, -10916.280266212447, -779.7343047294605, -35.67834025568503, 3118.937218917842, 779.7343047294605]
[-795.5037242185596, -16.985633844554233, 0.0, 0.0, -1523.0649130589022, 795.5037242185596, -795.5037242185596, -761.5324565294511, 0.0, -795.5037242185596]
[794.3629083852071, -792.0845487604201, 793.2237285728136, 2379.6711857184405, -2.278359624787062, 1585.308277333234, 794.3629083852071, 792.0845487604201, 0.0, 794.3629083852071]
[-1590.6746001089143, -3183.4641777475567, -1589.6171113440498, 798.50976634905, -793.2223225247284, 3.172466294592918, -2386.0119001633716, 2.1149775297286117, 0.0, 0.0]
[19.533288247924713, 5488.367140784512, 9.766644123962356, -1590.4286553646318, -9.766644123962356, -2356.343050675061, 804.9809718062784, -3897.9384854198815, 0.0, 1551.3620788687824]
[-821.4704517074514, -3182.4837075789032, -809.9817740129067, 4813.935933299261, 1608.4748703312687, 3992.4654815918097, -2418.4566443441754, 764.0270632347276, 0.0, 22.977355389089514]
[2390.536305151816, 3185.737478823362, 2388.8920437727566, -6374.763480404843, -2390.536305151816, -3189.02600158148, 3984.227175253027, 2388.8920437727566, 0.0, -1593.6908701012107]
[-7938.569145213233, -0.671845282013589, -2382.242588845984, 3969.2845726066166, 793.8569145213233, 793.1850692393098, -3175.4276580852934, -1588.3856743246604, 1587.7138290426467, 793.8569145213233]
[7128.396979112014, -3950.956748270831, 1583.6363251082385, -2379.5215199122395, -791.8181625541192, -793.8516786790603, 3167.272650216477, -3946.88971602095, -1583.6363251082385, -791.8181625541192]
[1592.0733759990303, 3175.781470711486, -798.1280083211586, -1587.890735355743, 1596.2560166423173, 1600.4386572856047, 0.0, -3217.607877144358, 0.0, 0.0]
[-795.5889752003421, 0.0, 795.5889752003421, -793.0580193417209, -1591.1779504006843, -2386.7669256010263, 0.0, 4783.657674636537, 0.0, 0.0]
[0.0, -2391.967976429339, 2391.967976429339, -1596.7804962889898, 797.3226588097796, 1594.6453176195591, 797.3226588097796, -3995.15400872662, 797.3226588097796, 0.0]
