[-2387.1014240290806, 1591.4009493527203, -3182.8018987054406, 12731.207594821763, -795.7004746763602, 3182.8018987054406, -795.7004746763602, 5569.903322734522, 0.0, 0.0]
[-4758.907606595198, -7144.985945169079, -3964.22759991942, -5571.932480189914, -3967.285077739243, -5559.702568910622, -4760.945925141746, -7150.08174153545, -793.6608474025034, -1587.3216948050067]
[11944.77637845474, 12746.038725776658, 10349.857717797988, 814.572906799301, 8760.64358263154, 7968.888777793469, 10353.660734791525, 8768.249616618617, 795.5578218316083, 1591.1156436632166]
[-4668.286644467599, -7002.429966701398, -3112.191096311733, -7780.477740779332, -3890.238870389666, -5446.334418545532, -4668.286644467599, -7002.429966701398, 0.0, 0.0]
[0.0, -797.2771094445955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1592.0071856019536, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1591.2041808288934, 0.0, 0.0, 0.0, 0.0, -795.6096577037017, 0.0, 0.0, 0.0]
[-5188.643388543227, -5161.9370528639965, 6671.112928127007, 1482.4695395837794, 8153.582467710786, 8894.817237502675, -2938.232743488327, -1482.4695395837794, -741.2347697918897, 0.0]
[4580.446061059344, 2165.2563438428297, -5320.711758886488, -1536.0721452928815, -7652.590351645109, -5237.400634428592, 3840.1803632322035, -851.3471971043361, 768.0360726464407, 0.0]
[1588.5748220842195, 2386.40364196537, -795.805157687413, 0.0, -794.7933265905441, -2386.40364196537, 0.0, 1590.5984842779571, 0.0, 0.0]
[-795.5425319086853, 1591.0850638173706, -795.5425319086853, 0.0, 0.0, -1591.0850638173706, 0.0, 795.5425319086853, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 760.3373858072205, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.458330630083, -3977.291653150414, 0.0, 0.0, 17.75870504842379, 795.458330630083, -2386.374991890249, -3181.833322520332, 795.458330630083, 795.458330630083]
[-796.4121901464918, -6370.34353463394, 796.0941946338272, 0.0, 2388.6005794141465, 1592.506384780319, -3981.42495970713, -6370.025539121276, -795.7761991211629, -795.7761991211629]
[1589.6776713744425, 10332.904863933878, -794.8388356872213, 0.0, -3179.355342748885, -2384.5165070616645, 6358.71068549777, 9538.066028246658, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -793.3744184020832, 0.0, -793.3744184020832, 0.0, 0.0]
[-4785.940840749102, 8774.224874706688, -797.6568067915172, 797.6568067915172, 797.6568067915172, 4783.796764951051, -6381.254454332137, 10367.39441249167, 1595.3136135830343, 797.6568067915172]
[806.1442505781964, 770.048464915351, 795.5278430303003, -795.5278430303003, -2.1232815095792574, -804.0209690686173, -776.4183094440874, -818.8839396356713, -797.6511245398797, -795.5278430303003]
[3971.4740332254655, -9531.537679741117, 0.0, 0.0, -794.294806645093, -3177.179226580372, 7148.6532598058375, -8737.242873096026, -794.294806645093, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2387.464764491506, 795.8215881638351, -1591.6431763276703, 1591.6431763276703, -795.8215881638351, -1591.6431763276703, 3183.2863526553406, 0.0, 795.8215881638351, -1591.6431763276703]
[-1591.3327876349592, -0.31014676395555085, 1591.0226408710037, -1591.0226408710037, 0.31014676395555085, 1591.0226408710037, -2386.844108070461, 0.0, -795.5113204355018, 1591.0226408710037]
[-795.481051564987, -1591.2420795288467, 0.0, 0.0, 795.481051564987, -795.7610279638598, -795.481051564987, 0.0, 0.0, 0.0]
[0.0, 795.6172316869917, 0.0, 0.0, 0.0, 795.6172316869917, 0.0, 0.0, 0.0, 0.0]
[9524.473046557216, 0.0, 4762.236523278608, -3174.824348852406, -2381.118261639304, -1587.412174426203, 2381.118261639304, 1587.412174426203, 0.0, 793.7060872131015]
[-5559.699239191726, 797.4897065491642, -2381.1047663212807, 1587.4031775475207, 1589.2972364352222, 793.7015887737604, -1589.2972364352222, -793.7015887737604, -797.4897065491642, -795.5956476614624]
[-3901.1500938249806, -780.230018764996, -2340.690056294988, 1560.460037529992, 780.230018764996, 16.886144627484832, -780.230018764996, -780.230018764996, 780.230018764996, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 764.5690651675462, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 795.5642550477771, 0.0, 0.0, 0.0, 0.0]
[1591.2495855721045, -795.6247927860522, -1591.2495855721045, -3182.499171144209, -4773.748756716313, -7160.592865629533, 0.0, -2386.8743783581567, -795.6247927860522, 0.0]
[-0.18158212590613765, 795.5339913603013, 0.18158212590613765, 0.3631642518122753, 0.5447463777184129, 796.1695288009728, 795.4432002973483, 795.7155734862073, -795.3524092343952, 0.0]
[-1556.2237285985593, 761.1581482335529, 795.0655803650066, -2976.817728671304, 4668.671185795677, 1640.992308927193, -778.1118642992797, -727.2507161020991, 795.0655803650066, 0.0]
[-797.3682120785073, -779.0528298940807, 779.0528298940807, 5435.054427074138, 0.0, 3895.264149470404, 0.0, 2337.1584896822424, 779.0528298940807, 0.0]
[796.5339069008356, -795.7004746763602, 0.0, 796.5339069008356, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1591.0150273844333, -2386.3296008920447, 1590.8864005946966, -795.4432002973483, -1590.8864005946966, 2386.3296008920447, -1590.8864005946966, 0.0, 795.4432002973483]
[764.5828315716582, 749.305281768696, -9893.74416102267, 8379.856047682315, -3043.0537764836704, -3027.776226680709, 12187.492655737644, -8379.856047682315, 0.0, -779.8603813746203]
[-772.0188252167508, -1544.0376504335015, 19368.04544582187, -27965.36890272206, 3860.094126083755, 3852.585813261188, -14668.357679118266, 10036.244727817762, 0.0, 0.0]
[748.5840004172522, 0.0, -10618.010184593688, 25804.09891544209, 0.0, 763.8989091674918, 748.5840004172522, 0.0, 0.0, 0.0]
[-1570.0495340142788, 797.4289558430942, -921.4708442026407, 272.8921543910037, 0.0, 0.0, -772.6205781711849, 0.0, 0.0, 0.0]
[794.3880478364072, -794.3880478364072, 4766.328287018443, -8738.26852620048, 0.0, 0.0, 791.358735999432, 0.0, 0.0, 0.0]
[-795.6399283002844, 795.6399283002844, 0.0, 795.6399283002844, 1591.2798566005688, -3182.5597132011376, 2.1434834623810413, 4773.839569801707, 0.0, 795.6399283002844]
[794.4082758475749, -1.2297458518586275, 793.1785299957164, -1.2297458518586275, -1588.8165516951499, 4763.990163381733, -1.2297458518586275, -4766.44965508545, 0.0, -794.4082758475749]
[0.0, -794.2949497661314, 1.1179911607850377, 1.1179911607850377, 0.0, 2.2359823215700754, 1.1179911607850377, 0.0, 0.0, 0.0]
[-791.3737499438522, -791.3737499438522, -793.3907749748554, -793.3907749748554, 0.0, -1586.7815499497108, -1584.7645249187074, -791.3737499438522, 0.0, 0.0]
[793.2248110014269, 793.2248110014269, 1590.1604035587268, 0.0, -795.0802017793634, 3975.4010088968166, 793.2248110014269, 4768.625819898244, 0.0, 0.0]
[-798.0519798381154, 798.0519798381154, 4791.286428819953, 0.0, -1597.5912345718602, 9584.060132535533, -1596.1039596762307, 9584.060132535533, 0.0, -798.0519798381154]
[1.3259787290365364, -2387.519414396597, -806.0056417214796, -12726.364990226986, 4776.364807522228, -15930.49787617735, 2.6519574580730727, -14339.70225239898, 0.0, -794.07183316015]
[795.4356357425266, -0.07565130398420977, 3182.1586251420213, -2387.0255946154302, 795.5869383504952, 1590.833445833061, -1591.0225740930218, -1590.9847484410298, 0.0, 1590.8712714850533]
[-795.6702006244602, 795.4734492314672, -9546.960274832061, 14320.19447300685, -3977.9575003363148, -0.09837569649641696, 2386.6170990873943, 2386.715474783891, 0.0, 0.0]
[795.6323609390674, 795.6323609390674, 1591.2268839922845, 1591.2268839922845, 1591.2268839922845, 1591.2268839922845, 1591.2268839922845, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5566887661072, -795.5566887661072, -795.5566887661072, -795.5566887661072, -795.5566887661072, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5188562781973, 0.0, 0.0, -795.5188562781973, -795.5188562781973, 0.0, 0.0, 0.0]
[-1589.737134763548, -10333.291375963063, 0.3250779745241129, 14307.63421287193, 9538.422808581288, 4769.536482265168, -794.5434894072499, 0.0, 794.868567381774, 2384.605702145322]
[1590.8412029083624, 9544.494799991595, -796.5254363713393, -11133.67875052422, -9545.047217450176, -1589.183950532625, -3184.996910568198, 795.9730189127603, -795.4206014541812, -2386.261804362544]
[-795.3978118891866, 0.2875515340949703, 795.9729149573766, -2387.343641803939, 0.0, -796.2604664914714, 3183.316556761316, -2386.480987201654, 0.0, 0.0]
[767.9798714477702, 26.472824114953813, 767.9798714477702, -767.9798714477702, 741.5070473328163, 1430.0684464357253, 794.452695562724, -5137.603683099806, 0.0, -741.5070473328163]
[0.0, -26.270797745670883, 0.0, 1586.3570599914328, 26.270797745670883, -3067.6309290001823, -26.270797745670883, 556.7413502846778, 0.0, 766.9077322500456]
[0.0, 795.2478949654736, 0.0, -1590.4957899309472, -795.2478949654736, 797.3226588097796, 795.2478949654736, 6361.983159723789, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1587.1833019281532, 0.0, -792.3505735871678, 0.0, 0.0]
[-2380.032831003642, 793.344277001214, 6346.754216009712, 0.0, 793.344277001214, 4759.568654619839, 793.344277001214, -14280.693993409293, 1586.688554002428, 0.0]
[2383.632526801387, -794.5441756004624, -4764.861626815737, 0.0, -794.5441756004624, -3176.9749890083303, -794.5441756004624, 11913.35578043286, -1589.0883512009248, 0.0]
[-1594.7971661863628, 797.3985830931814, -1593.1436148521261, 0.0, 0.0, -796.5718074260631, -1594.7971661863628, 6375.881562076978, 797.3985830931814, 0.0]
[-5547.553346270875, 3963.454079988537, 2379.354813706198, -793.1182712353991, 793.1182712353991, -793.1182712353991, -10306.262973683271, 25371.235574778937, -795.2555474238586, 0.0]
[7008.544049849683, -4672.362699899789, -3100.7784399417633, 3837.115476617439, -778.7271166499647, 14.130026658096092, 12445.503839741341, -28034.17619939873, 0.0, 0.0]
[0.0, 0.0, 779.1044571055385, -2322.5307432801333, 0.0, 779.1044571055385, -779.1044571055385, -793.8870851420209, 793.8870851420209, 0.0]
[735.1076313192009, 735.1076313192009, 0.0, -28.824600422369077, 0.0, 0.0, 0.0, 763.93223174157, -763.93223174157, 0.0]
[-764.7242026497773, -764.7242026497773, 1591.0679775392036, -764.7242026497773, 0.0, 0.0, 795.5339887696018, 0.0, 0.0, 0.0]
[2392.8792630692997, 797.6264210230999, -2390.7854567311215, 797.6264210230999, -797.6264210230999, 0.0, 1596.2997452152888, 0.0, 0.0, 0.0]
[3179.6650511814814, -796.6401328478075, -3181.635188384267, -796.6401328478075, 796.6401328478075, -795.6550642464149, -2.9552058041780134, -795.6550642464149, -795.6550642464149, -1591.3101284928298]
[-5569.479498605872, 0.0, 3182.574849075285, 0.0, 0.0, 0.015135586215244745, -2386.9197851168024, 795.6399283722675, 795.6399283722675, 1591.279856744535]
[-793.103207618273, -793.103207618273, 794.3629996539629, 0.0, 0.0, 794.3629996539629, 0.0, 0.0, 0.0, 0.0]
[1586.3645949833322, 3172.781918885714, 793.2086619511905, 793.2086619511905, 0.0, 0.0, 1586.417323902381, 793.2086619511905, 0.0, 0.0]
[2390.5754097213157, 5579.0529709568045, 1.565522410602991, 1594.2387806177444, -2389.009887310712, -3185.346516414283, 4781.1508194426315, 1.565522410602991, -2389.009887310712, 0.0]
[-3185.861890692429, -7964.6547267310725, -796.4654726731072, -2389.3964180193216, 1592.8020809303869, 3185.861890692429, -6371.723781384858, -796.4654726731072, 2389.3964180193216, 0.0]
[0.0, -795.988164364811, -795.988164364811, -1591.976328729622, 0.303028681316306, -2387.9644930944332, 1591.976328729622, -5571.917150553677, 0.0, 0.0]
[1590.9771851813446, 2386.715524454624, 0.24974668260688399, -3181.4548769974745, -795.2388459080653, -794.7393525428516, 4772.432062178819, -10339.603476900491, -795.4885925906723, 0.0]
