[-766.0568944127924, -794.4455520056325, -1617.2797616041048, -56.77731518568018, -1617.2797616041048, -85.16597277852027, -28.38865759284009, 56.77731518568018, 0.0, -1532.1137888255848]
[-3186.9232855060172, -4781.528383478702, -1596.8920084120384, -13546.710873839927, -3190.3536511650477, -3987.0844725415513, 2389.049008909836, -13542.137052961218, 0.0, -796.7308213765043]
[7956.76407930631, 11935.804786468752, 6366.5968649617635, 15920.77350121477, 7163.327140907253, 12731.876394904953, 2384.921487762176, 23076.855299519873, 0.0, 796.0716084362028]
[-4772.659203510828, -6363.545604681103, -2386.329601755414, -1590.9166619796567, -2386.3598625647946, -5568.072143286585, -3181.742541531171, -9545.257885402896, 0.0, 795.4734613945188]
[793.4196337242441, 0.0, -1586.8392674484883, -2379.2326510401867, -792.3933835916986, -1587.8655175810336, -794.4458838567897, -2.0525002650911484, 0.0, -794.4458838567897]
[-1589.9874079333126, 0.0, 1588.937103310231, 3177.874206620462, 1588.937103310231, 794.4685516551154, 0.0, -2384.4559595884284, 0.0, 0.0]
[794.4685516551154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 794.4685516551154, 0.0, 0.0]
[792.9375361501073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2386.43771473657, 0.0, -3979.940821824055, 8755.869808012922, -1591.976328729622, 1591.976328729622, 795.988164364811, 795.988164364811, 795.988164364811, 0.0]
[-1.0464245023441288, 0.0, -3190.7530428760606, 6382.029298003295, -1595.1149153124443, 1595.1149153124443, 1594.591703061272, 0.5232122511720644, -796.5110331538781, -797.03424540505]
[797.0340349825736, 796.2153980279552, 7965.837846575336, -15135.869613600025, 6371.360458132879, -7963.791254188789, -1593.658751487838, -796.6247165052645, 1592.4307960559104, 796.6247165052645]
[795.8670509515321, -795.8670509515321, -795.8670509515321, 0.0, -3183.4682038061283, 4775.202305709193, -795.8670509515321, 0.0, -1591.7341019030641, 0.0]
[-795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.5566887661072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-5351.580818170229, 1529.0230909057796, 12232.184727246236, -2293.5346363586696, 7645.115454528898, 10703.161636340457, -3058.046181811559, 6880.603909076008, 0.0, -1529.0230909057796]
[3822.6646506267452, -2293.677206934533, -3057.761024043099, -19879.260552533775, -7645.471876814374, -7645.3293012534905, 3058.1887507257493, -6116.341857561279, 0.0, 1529.0943753628746]
[1499.9356037314967, 14.335662861030997, -4585.8207883606765, 10714.584169035945, 735.6321390047174, -1528.6069294535587, -735.6321390047174, -749.9678018657484, 0.0, 0.0]
[-1586.417323902381, -3202.1651881500093, -5376.477391586848, 15424.2151338451, 822.5392022964379, 3231.495728495257, -1615.7478642476285, 0.0, -793.2086619511905, -793.2086619511905]
[1588.3179655630574, 1585.4635874146354, 794.1589827815287, 3185.199065571382, 1592.1238030942875, -6355.174781017847, 1587.3665061802503, 3180.441768657345, -0.9514593828074661, 794.1589827815287]
[-1525.9483908724264, 47.70719802592549, 0.0, -4720.966766695056, -1589.557988240327, 3083.7015804288035, 15.902399341975071, -826.5837928041137, 778.8765947781883, 0.0]
[1555.8891228686507, 1540.6250223517857, 0.0, -1540.6250223517857, -762.6804609174603, -762.6804609174603, 777.9445614343254, -747.4163604005952, -793.2086619511905, 0.0]
