[794.2570688260657, 2383.669943628895, 796.0545431274616, -2381.872469327499, -793.3583316753677, -793.3583316753677, 0.8987371506979409, -790.6621202232743, 794.2570688260657, 0.0]
[-7142.269106817018, -7143.053893606061, -3175.911398830095, -7936.639349919063, -2381.541155728049, -7936.639349919063, -6349.468437293058, -8732.579166599195, 0.0, 0.0]
[11128.271054662137, 13515.688970390514, 13521.4017981287, 786.9193509833977, 9543.95883517534, 13514.736832434153, 7948.220960212174, 12721.152515756206, 0.0, 0.0]
[-3978.6538444399134, -7161.576919991843, -7956.09643875594, -1.9380001982205408, -6365.361651054305, -6365.846151103861, -3183.1653255767083, -7957.549938904603, -795.9730189127603, -795.9730189127603]
[-793.3593474869357, -793.3593474869357, -6.528805803106723, 10.446089284972114, 5550.903910087305, -3173.4373899477428, 794.6651086475571, -792.0535863263142, 1.3057611606215143, 794.6651086475571]
[-799.3523737497113, 795.3536806939758, -3976.7684034698786, 7160.182472773648, -7158.18312624578, 7168.17985888512, -797.3530272218436, 3982.766443053482, 795.3536806939758, 0.0]
[1592.9465796411394, 795.5945230532168, 795.5945230532168, -0.8787667673529107, 795.5945230532168, -1595.5828799431983, 796.4732898205697, -1593.8253464084921, 0.0, -795.5945230532168]
[-2379.942411953949, -4761.024198578421, -2381.0817866244743, 1585.4888999654404, 792.1747626474576, -2383.3605359655244, -4759.884823907898, 1585.4888999654404, 0.0, 2381.0817866244743]
[1586.3645599511021, 1586.891638896031, 1586.1010204786378, -0.790618417393529, -793.3140497117834, 0.0, 794.3682076016415, -793.5775891842479, 0.0, -793.3140497117834]
[777.477044257078, 2332.431132771234, 0.0, -1569.968356974068, -777.477044257078, 762.4627757971659, 3887.38522128539, -1554.954088514156, 0.0, -777.477044257078]
[0.0, 0.0, 0.0, -1578.1064188215707, 0.0, -1578.1064188215707, 0.0, 0.0, 0.0, 0.0]
[-3978.0482885185093, -3182.438630814807, -2386.8289731111054, 1.220225338321594, 2386.8289731111054, 2388.0491984494265, -1591.2193154074034, -10342.925550148122, 0.0, 0.0]
[803.5834647377052, 800.9225425582468, 1588.5404742192038, -2368.1756393417863, -798.2616203787891, -5.32184435891607, 5.32184435891607, -1545.9657193478752, 790.2788538404149, -790.2788538404149]
[1579.9761888865448, 2325.3609743556763, 6857.140765802655, -3741.791697003705, -2310.4932046976296, -29.735539316093817, 1550.2406495704508, 4784.5318756337765, -14.867769658046909, 775.1203247852254]
[1555.4456197455402, 0.0, -5426.187955928944, -956.4399416772354, 777.7228098727701, -759.8510966923236, -3182.378092212867, 7795.099811908148, -777.7228098727701, 0.0]
[0.0, 0.0, -0.00756707333136887, 7955.869559079119, 0.0, -0.00756707333136887, 3182.3478236316478, -795.5869559079119, 0.0, 0.0]
[0.0, 0.0, -1587.3531181469402, 0.0, 0.0, -1587.3531181469402, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1582.7034603239197, 0.0, 0.0, 791.9149377587956, -1581.5770451302483, 3163.1540902604966, 790.7885225651241, 0.0]
[-797.854356615982, 1595.708713231964, 1599.249487003929, -2393.5630698479463, -797.854356615982, 797.854356615982, -6389.916400471787, 15971.250227407503, 3.5407737719644583, 0.0]
