[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65392750135543, -124.42321250225905, -74.65392750135543, -124.42321250225905, -74.65392750135543, -124.42321250225905, -49.76928500090362, -472.80820750858436, -49.76928500090362, -49.76928500090362]
[0.0, 49.76881161184774, 0.0, -99.53762322369548, 0.0, 49.76881161184774, 24.88440580592387, -24.88440580592387, 0.0, 0.0]
[24.879199665259236, 0.0, 24.879199665259236, -74.6375989957777, 0.0, 0.0, 24.879199665259236, 24.879199665259236, 0.0, 0.0]
[0.0, -24.883932430375893, -24.883932430375893, 199.07145944300714, 0.0, -24.883932430375893, 49.767864860751786, 74.65179729112769, 24.883932430375893, 24.883932430375893]
[-24.882985733307972, 24.882985733307972, -24.882985733307972, -24.882985733307972, 0.0, 24.882985733307972, 49.765971466615945, 49.765971466615945, 24.882985733307972, 0.0]
[0.0, 0.0, 0.0, -24.84258168662343, 0.0, 0.0, 24.84258168662343, 49.68516337324686, 0.0, 24.84258168662343]
[24.92019774630178, 24.92019774630178, 24.92019774630178, 0.0, -24.92019774630178, -24.92019774630178, 49.84039549260356, 149.5211864778107, 24.92019774630178, 0.0]
[0.0, 0.0, 0.0, 0.0, -49.76502482357193, -74.6475372353579, 99.53004964714385, 373.23768617678945, 0.0, 0.0]
[0.0, 24.88511590301624, -24.88511590301624, 24.88511590301624, -24.88511590301624, 24.88511590301624, 24.88511590301624, 74.65534770904871, 0.0, -24.88511590301624]
[0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0, 0.0, 49.767391498711206, 24.883695749355603, 24.883695749355603, 24.883695749355603]
[24.839279563256586, -24.839279563256586, 0.0, 0.0, -24.839279563256586, -49.67855912651317, 49.67855912651317, 74.51783868976976, 24.839279563256586, 0.0]
[0.0, 0.0, -24.849424592997853, 24.849424592997853, -49.698849185995705, -24.849424592997853, 24.849424592997853, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.918536241546814, 24.918536241546814, -24.918536241546814, -24.918536241546814, 24.918536241546814, 49.83707248309363, 0.0, 0.0]
[24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0, -124.41847874677802, 49.767391498711206, 0.0, 24.883695749355603, 0.0]
[-24.677612790642833, 0.0, -24.677612790642833, 0.0, -24.677612790642833, -24.677612790642833, -24.677612790642833, 0.0, 24.677612790642833, 0.0]
[24.923283985900735, -49.84656797180147, -74.7698519577022, -49.84656797180147, -24.923283985900735, -74.7698519577022, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88464250045181, 0.0, 0.0, -24.88464250045181, -24.88464250045181, 0.0, 0.0, -24.88464250045181, 0.0]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.879672860756603, -24.879672860756603, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.766918145675206, -24.883459072837603, 0.0, -24.883459072837603, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, -24.883932430375893, 0.0, 0.0]
[24.883695749355603, -796.2782639793793, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 49.767391498711206, 0.0, 0.0]
[-24.87896307426039, -24.87896307426039, 0.0, 0.0, -24.87896307426039, -24.87896307426039, -24.87896307426039, 0.0, 0.0, 0.0]
[-49.76644480164354, 24.88322240082177, 0.0, 0.0, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0]
[24.883459072837603, -24.883459072837603, 24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 0.0, 24.883459072837603, 0.0]
[24.88440580592387, 0.0, 49.76881161184774, 49.76881161184774, 0.0, 0.0, 0.0, 24.88440580592387, 0.0, 0.0]
[0.0, -24.854618278548358, 24.854618278548358, 49.709236557096716, 0.0, 24.854618278548358, 0.0, -24.854618278548358, -24.854618278548358, 0.0]
[0.0, -24.87896307426039, 24.87896307426039, -24.87896307426039, -24.87896307426039, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.66529067610378, 24.88843022536792, 24.88843022536792, 0.0, 0.0, 0.0, 0.0, -24.88843022536792, 0.0]
[0.0, 0.0, 0.0, 24.845176828110162, 0.0, 24.845176828110162, 0.0, 24.845176828110162, 0.0, 0.0]
[0.0, 0.0, 24.9154511775854, 0.0, 24.9154511775854, 49.8309023551708, 0.0, 24.9154511775854, 0.0, 0.0]
[0.0, 0.0, -24.884879199482558, 0.0, -24.884879199482558, -24.884879199482558, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0]
[0.0, 49.76644480164354, -24.88322240082177, 24.88322240082177, 24.88322240082177, 24.88322240082177, 0.0, 0.0, 24.88322240082177, 24.88322240082177]
[-49.62578829063801, 0.0, -24.812894145319007, -24.812894145319007, 0.0, 0.0, 0.0, 0.0, 24.812894145319007, 0.0]
[-49.769758398965116, -49.769758398965116, -24.884879199482558, -24.884879199482558, 0.0, 24.884879199482558, -24.884879199482558, -24.884879199482558, 0.0, 0.0]
[24.917349588075624, -124.5867479403781, 0.0, 0.0, 24.917349588075624, 24.917349588075624, 0.0, -24.917349588075624, 0.0, 0.0]
[0.0, 49.766918145675206, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0]
[-24.840694651487382, 0.0, -24.840694651487382, 0.0, -24.840694651487382, 0.0, -24.840694651487382, 49.681389302974765, 0.0, 0.0]
[0.0, 0.0, -24.886536218787157, 0.0, 0.0, 0.0, -24.886536218787157, 24.886536218787157, 0.0, -24.886536218787157]
[24.883932430375893, 0.0, 24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88109255525545, -24.88109255525545, -24.88109255525545, -49.7621851105109, -24.88109255525545, -49.7621851105109, -24.88109255525545, -49.7621851105109, 0.0, 0.0]
[24.84470494387571, 397.51527910201133, 24.84470494387571, 49.68940988775142, 0.0, 49.68940988775142, 0.0, 0.0, -24.84470494387571, 0.0]
[24.92185947264137, 722.7339247065996, 49.84371894528274, 49.84371894528274, 0.0, 0.0, 0.0, -74.7655784179241, -49.84371894528274, -24.92185947264137]
[-49.70215378769888, 0.0, 0.0, 0.0, -24.85107689384944, 0.0, -24.85107689384944, -49.70215378769888, 0.0, 0.0]
[0.0, 24.27597101207212, 0.0, 0.0, 24.27597101207212, 0.0, 24.27597101207212, -24.27597101207212, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.899326360270674, 24.899326360270674, 0.0, -24.899326360270674, -24.899326360270674, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91948564570514, -24.91948564570514, 0.0, -24.91948564570514, -24.91948564570514, -24.91948564570514, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.880382687753798, 0.0, 0.0, 0.0, 0.0, -24.880382687753798, 0.0, 0.0, -24.880382687753798]
[0.0, 49.76265837351518, 24.88132918675759, 0.0, 0.0, 0.0, 24.88132918675759, 0.0, 0.0, 0.0]
[-23.92695439039336, -23.92695439039336, -23.92695439039336, -23.92695439039336, 0.0, -23.92695439039336, -23.92695439039336, -23.92695439039336, 0.0, 0.0]
[24.883459072837603, 0.0, 24.883459072837603, 24.883459072837603, 24.883459072837603, 49.766918145675206, 24.883459072837603, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.880146074254412, 0.0, 0.0, 0.0, -24.880146074254412]
[0.0, -24.850132695029398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.873522722951133, -74.6205681688534, -24.873522722951133, -24.873522722951133, 0.0, -24.873522722951133, -24.873522722951133, -24.873522722951133, 0.0, 0.0]
[0.0, 24.927558502934676, 0.0, 24.927558502934676, 0.0, 24.927558502934676, 0.0, 24.927558502934676, 0.0, 0.0]
[24.844940883752287, 0.0, 24.844940883752287, 0.0, 0.0, 0.0, 24.844940883752287, 0.0, 0.0, 0.0]
[-24.917586909728175, -49.83517381945635, -24.917586909728175, 0.0, 0.0, 0.0, -24.917586909728175, 0.0, 0.0, 0.0]
[24.848952547395616, -173.9426678317693, 24.848952547395616, 24.848952547395616, 24.848952547395616, -24.848952547395616, 24.848952547395616, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.774828549512776, -99.0993141980511, -24.774828549512776, 0.0, -24.774828549512776, -24.774828549512776, 0.0, -24.774828549512776, 0.0, 0.0]
[0.0, -49.832326095238095, 24.916163047619047, 0.0, 24.916163047619047, 0.0, 24.916163047619047, 0.0, 0.0, 0.0]
