[-24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, -24.882512411785964, -49.76502482357193, 0.0, 0.0, -24.882512411785964, -24.882512411785964]
[-124.19050223108326, -422.2477075856831, -173.86670312351657, -273.2191049083832, -74.51430133864996, -794.8192142789328, -198.7048035697332, 24.83810044621665, -74.51430133864996, -149.02860267729992]
[149.56392594780522, 174.4912469391061, 149.56392594780522, 249.27320991300869, 174.4912469391061, 224.3458889217078, 74.78196297390261, 299.12785189561043, 74.78196297390261, 49.854641982601734]
[0.0, -24.505864853219432, 0.0, 0.0, 0.0, 0.0, 0.0, 49.011729706438864, 24.505864853219432, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.284759305671585, 0.0, 0.0, -24.284759305671585, 0.0]
[-149.29933440493062, 24.88322240082177, 24.88322240082177, 99.53288960328707, 24.88322240082177, 0.0, 74.64966720246531, 124.41611200410884, 0.0, 0.0]
[-124.4101955413528, 49.76407821654113, 99.52815643308226, 49.76407821654113, 24.882039108270565, 0.0, 99.52815643308226, 99.52815643308226, 0.0, -273.70243019097614]
[-49.690353656220324, 521.7487133903135, 49.690353656220324, 0.0, -24.845176828110162, 0.0, 24.845176828110162, 0.0, 0.0, -173.91623779677113]
[-74.75632075741268, 498.3754717160845, -99.67509434321691, -124.59386792902113, -24.918773585804228, 24.918773585804228, 24.918773585804228, -24.918773585804228, 0.0, 49.837547171608456]
[173.95092886520578, -944.3050424111171, -596.4031846807055, -869.7546443260289, 0.0, 173.95092886520578, 99.40053078011759, 24.850132695029398, 24.850132695029398, 124.250663475147]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.78257317696986, 346.956024477578, 0.0, 24.78257317696986, -24.78257317696986, 49.56514635393972, 49.56514635393972, 0.0, 0.0, 0.0]
[-24.883459072837603, 746.5037721851281, 49.766918145675206, 49.766918145675206, -74.65037721851282, 99.53383629135041, 99.53383629135041, 0.0, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[173.89476930673325, -596.2106376230854, -24.842109900961894, 173.89476930673325, -74.52632970288568, 24.842109900961894, 99.36843960384758, 24.842109900961894, -24.842109900961894, 0.0]
[124.61879429921501, -448.62765947717395, 0.0, 149.542553159058, -74.771276579529, 24.923758859843, 74.771276579529, 24.923758859843, 0.0, 0.0]
[-24.843053490205016, 24.843053490205016, 0.0, -74.52916047061505, 24.843053490205016, -49.68610698041003, 0.0, 24.843053490205016, 0.0, 0.0]
[-49.84656797180147, 0.0, 74.7698519577022, 224.30955587310658, -24.923283985900735, -174.46298790130513, 24.923283985900735, -24.923283985900735, 0.0, -49.84656797180147]
[0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 24.882512411785964, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, -24.88322240082177, 0.0]
[-24.884169115898608, -49.768338231797216, -24.884169115898608, -49.768338231797216, -24.884169115898608, -24.884169115898608, -49.768338231797216, -49.768338231797216, 0.0, 0.0]
[-174.06832027982662, 49.733805794236176, -149.20141738270854, 298.4028347654171, -74.60070869135427, -49.733805794236176, 124.33451448559045, 49.733805794236176, 0.0, -24.866902897118088]
[0.0, 24.88156582276073, -24.88156582276073, 24.88156582276073, 0.0, -49.76313164552146, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88511590301624, -24.88511590301624, 0.0, -24.88511590301624, 0.0, 0.0, 0.0, 49.77023180603248]
[0.0, 0.0, 0.0, -49.675729272483885, 0.0, 49.675729272483885, 0.0, -24.837864636241942, 0.0, 124.18932318120972]
[0.0, 24.15181558856383, 0.0, 48.30363117712766, 24.15181558856383, 0.0, 0.0, 0.0, 0.0, 48.30363117712766]
[0.0, 24.818308004629365, -24.818308004629365, 49.63661600925873, 24.818308004629365, 0.0, 0.0, -24.818308004629365, 0.0, 49.63661600925873]
[24.88464250045181, 0.0, 0.0, 24.88464250045181, 0.0, -24.88464250045181, 0.0, -24.88464250045181, 0.0, 49.76928500090362]
[49.695545023696674, 24.847772511848337, 24.847772511848337, 24.847772511848337, 49.695545023696674, 24.847772511848337, 24.847772511848337, -49.695545023696674, 24.847772511848337, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.829849760356854, -24.829849760356854, 0.0, -24.829849760356854, 0.0]
[0.0, -24.882749070296082, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.884879199482558, 273.7336711943081, 24.884879199482558, 0.0, 74.65463759844766, 49.769758398965116, -49.769758398965116, -149.30927519689533, 0.0, 24.884879199482558]
[49.69837713590989, 496.98377135909885, 74.54756570386482, 0.0, 124.24594283977471, 99.39675427181977, -124.24594283977471, -273.3410742475043, 0.0, 99.39675427181977]
[24.36209930346035, -24.36209930346035, 73.08629791038105, -24.36209930346035, 24.36209930346035, 170.53469512422245, 0.0, -24.36209930346035, 0.0, 24.36209930346035]
[0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 49.765971466615945, -24.882985733307972, 0.0, 0.0, -24.882985733307972]
[0.0, 0.0, 24.87565127268924, -24.87565127268924, -49.75130254537848, 149.25390763613544, -24.87565127268924, 49.75130254537848, 0.0, 24.87565127268924]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883932430375893, 24.883932430375893, 0.0]
[-24.87943626075793, -124.39718130378964, -24.87943626075793, 0.0, 0.0, 24.87943626075793, -74.63830878227378, -248.79436260757927, -298.5532351290951, 24.87943626075793]
[0.0, -124.41966215187948, 0.0, 0.0, 0.0, 24.883932430375893, -49.767864860751786, -174.18752701263125, -273.7232567341348, 24.883932430375893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.261003746458, -497.53667915485994, 99.50733583097198, 74.630501873229, 74.630501873229, 74.630501873229, -373.15250936614495, 447.78301123937393, -24.876833957742996, -174.13783770420096]
[24.817366294181255, 272.99102923599384, 49.63473258836251, 0.0, 24.817366294181255, 49.63473258836251, -24.817366294181255, 99.26946517672502, 0.0, 0.0]
[24.87304976136601, 596.9531942727843, 99.49219904546403, 0.0, 0.0, 74.61914928409804, -24.87304976136601, 99.49219904546403, -24.87304976136601, 24.87304976136601]
[74.77982545066504, -224.3394763519951, 24.926608483555015, -49.85321696711003, 24.926608483555015, -24.926608483555015, 0.0, 74.77982545066504, 0.0, 0.0]
[198.819946612963, -372.7873998993056, 74.55747997986111, -99.4099733064815, 49.70498665324075, 0.0, 0.0, 149.11495995972223, 0.0, 0.0]
[0.0, -24.912604104175593, -24.912604104175593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.843997151132427, 49.687994302264855, 74.53199145339727, 49.687994302264855, 0.0, -24.843997151132427, 24.843997151132427, 24.843997151132427, 0.0, -99.37598860452971]
[-24.923283985900735, 99.69313594360294, 99.69313594360294, 74.7698519577022, 24.923283985900735, 0.0, 49.84656797180147, 0.0, -24.923283985900735, -99.69313594360294]
[24.883932430375893, 49.767864860751786, 0.0, 24.883932430375893, 0.0, 0.0, 24.883932430375893, -74.65179729112769, -24.883932430375893, 24.883932430375893]
[0.0, 74.64327766576635, -24.88109255525545, 24.88109255525545, -24.88109255525545, -24.88109255525545, 0.0, -24.88109255525545, 0.0, 0.0]
