[-120.09498173004536, 24.01899634600907, -96.07598538403629, 216.1709671140816, -168.13297442206348, -120.09498173004536, 24.01899634600907, 360.28494519013606, 0.0, -648.5129013422448]
[-49.82093845216332, -124.5523461304083, -99.64187690432664, -149.46281535648993, -74.73140767824496, -149.46281535648993, -99.64187690432664, -149.46281535648993, 0.0, 0.0]
[49.728606430397555, 124.32151607599388, 99.45721286079511, 149.18581929119264, 74.59290964559632, 149.18581929119264, 99.45721286079511, 149.18581929119264, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.84541277694945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -74.65463759844766, 323.5034295932732, -99.53951679793023, 24.884879199482558, 74.65463759844766, -74.65463759844766, 0.0, 423.04294639120343]
[0.0, 24.91782423590144, -24.91782423590144, 99.67129694360575, -49.83564847180288, 0.0, 49.83564847180288, -24.91782423590144, 0.0, 149.50694541540864]
[24.819249786547765, 173.73474850583435, -24.819249786547765, 24.819249786547765, 0.0, 0.0, 0.0, 24.819249786547765, 0.0, 0.0]
[124.23060325178544, 968.9987053639264, 0.0, 49.69224130071418, 0.0, 0.0, 24.84612065035709, -74.53836195107127, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.78396452969497, -398.27171623755976, 0.0, 49.78396452969497, 24.891982264847485, 0.0, -24.891982264847485, -49.78396452969497, 0.0, 0.0]
[-74.72215847748889, -523.0551093424223, 0.0, 49.81477231832592, 0.0, 24.90738615916296, 0.0, -74.72215847748889, 0.0, 49.81477231832592]
[24.59825982304879, 24.59825982304879, 0.0, 0.0, 24.59825982304879, 49.19651964609758, -24.59825982304879, -122.99129911524393, 0.0, -98.39303929219516]
[0.0, 0.0, 0.0, -24.207236826278045, 0.0, 0.0, -24.207236826278045, -48.41447365255609, 0.0, -24.207236826278045]
[0.0, 0.0, 49.767391498711206, -99.53478299742241, 24.883695749355603, 0.0, -49.767391498711206, -223.95326174420043, 0.0, -99.53478299742241]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.880619305753683, -24.880619305753683, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.394811085002424, 24.394811085002424, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0]
[0.0, -99.36372206080632, 149.0455830912095, -74.52279154560475, 173.88651360641106, 99.36372206080632, -24.84093051520158, -347.7730272128221, 0.0, 422.29581875842683]
[-72.26398453181108, -168.61596390755915, 0.0, -72.26398453181108, 24.08799484393702, -24.08799484393702, -72.26398453181108, -48.17598968787404, 0.0, -24.08799484393702]
[-24.918773585804228, 199.35018868643382, 74.75632075741268, 49.837547171608456, 49.837547171608456, 0.0, -74.75632075741268, 448.537924544476, 0.0, 149.51264151482536]
[0.0, 0.0, 99.42319585767896, -372.83698446629614, 0.0, -24.85579896441974, -74.56739689325923, 24.85579896441974, 0.0, 24.85579896441974]
[0.0, -24.88156582276073, 49.76313164552146, -248.81565822760732, 24.88156582276073, -24.88156582276073, -24.88156582276073, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.86832113457919, 0.0, 0.0]
[-24.860995315157794, -99.44398126063118, -198.88796252126235, 149.16597189094676, 24.860995315157794, -24.860995315157794, -24.860995315157794, 149.16597189094676, 0.0, -99.44398126063118]
[298.53052347308466, -74.63263086827116, -472.6733288323841, 348.2856107185988, -24.877543622757052, 0.0, -24.877543622757052, 348.2856107185988, 74.63263086827116, -248.7754362275705]
[920.6879856949913, 273.7180498012136, -74.65037721851282, 0.0, -149.30075443702563, 0.0, 0.0, 149.30075443702563, 223.9511316555384, -74.65037721851282]
[547.4204795465138, -24.882749070296082, 0.0, 74.64824721088824, 24.882749070296082, -24.882749070296082, 0.0, 24.882749070296082, 0.0, -74.64824721088824]
[248.8464250045181, 0.0, 0.0, 24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88464250045181]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.30643483554323, 199.07524644739095, 0.0, -149.30643483554323, 0.0, -24.88440580592387, -24.88440580592387, -24.88440580592387, -24.88440580592387, -49.76881161184774]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.67807838323866, 24.892692794412888, 74.67807838323866, -24.892692794412888, 24.892692794412888, 0.0, -149.3561567664773, 0.0, -49.785385588825775]
[-49.8247337548564, -74.7371006322846, 49.8247337548564, 24.9123668774282, 49.8247337548564, 49.8247337548564, 74.7371006322846, -24.9123668774282, -74.7371006322846, 24.9123668774282]
[-49.63991233978768, -49.63991233978768, 24.81995616989384, 0.0, 24.81995616989384, 0.0, 24.81995616989384, 24.81995616989384, -49.63991233978768, 24.81995616989384]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 24.882512411785964, 0.0, 0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0]
[-99.22710789566008, 148.84066184349012, 173.64743881740517, -24.80677697391502, -49.61355394783004, 0.0, 0.0, 24.80677697391502, 49.61355394783004, 24.80677697391502]
[-174.02862095180174, 248.61231564543104, 273.4735472099742, -74.58369469362931, -74.58369469362931, 0.0, 24.861231564543104, 74.58369469362931, 74.58369469362931, 74.58369469362931]
[671.8214454599927, -1194.34923637332, 0.0, -497.64551515555, -74.6468272733325, 0.0, 0.0, -74.6468272733325, 0.0, 24.882275757777503]
[99.54235729437168, -124.4279466179646, -99.54235729437168, 49.77117864718584, -24.88558932359292, -24.88558932359292, 24.88558932359292, 24.88558932359292, -24.88558932359292, 472.8261971482654]
[-48.75507118896757, 146.2652135669027, -73.13260678345135, 0.0, 48.75507118896757, -24.377535594483785, 146.2652135669027, 73.13260678345135, -73.13260678345135, 48.75507118896757]
[-120.00243656312496, 264.0053604388749, 0.0, 0.0, 48.000974625249995, 24.000487312624998, 216.00438581362494, 72.00146193787498, -96.00194925049999, -360.0073096893749]
[-49.76928500090362, -348.3849950063253, 174.19249750316266, 149.30785500271085, -24.88464250045181, -24.88464250045181, -149.30785500271085, -223.9617825040663, 0.0, -1020.2703425185241]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 24.882512411785964, 0.0, 0.0, 0.0]
[0.0, -74.53836195107127, -24.84612065035709, 74.53836195107127, 0.0, 0.0, 0.0, 24.84612065035709, 0.0, 74.53836195107127]
[0.0, -497.5839933051847, -49.75839933051847, 472.7047936399254, -24.879199665259236, -24.879199665259236, 49.75839933051847, 74.6375989957777, 0.0, 273.6711963178516]
[0.0, 0.0, -24.88748318604275, 0.0, -24.88748318604275, 0.0, -24.88748318604275, -49.7749663720855, 0.0, 49.7749663720855]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.39435615314324, 0.0, 0.0, 24.39435615314324]
[0.0, -24.84848051972722, -24.84848051972722, 0.0, 0.0, 0.0, 0.0, -24.84848051972722, 0.0, 24.84848051972722]
[24.890561327396583, -74.67168398218975, 0.0, -24.890561327396583, 0.0, 0.0, 0.0, -124.45280663698291, 0.0, 74.67168398218975]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0]
[-121.85021005467942, -97.48016804374355, -24.370042010935887, 0.0, 24.370042010935887, 0.0, -121.85021005467942, -219.33037809842295, 73.11012603280764, 268.07046212029474]
[-24.913078571224514, -298.95694285469415, 0.0, -49.82615714244903, 24.913078571224514, -24.913078571224514, -99.65231428489805, -298.95694285469415, 24.913078571224514, 49.82615714244903]
[24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-216.35370835247636, 504.82531948911145, -48.07860185610585, 0.0, 0.0, 48.07860185610585, -96.1572037122117, -72.11790278415877, 24.039300928052924, 48.07860185610585]
[-572.3358896656679, 1293.9767940267275, -74.65250734769582, 0.0, -49.768338231797216, 124.42084557949303, -223.9575220430875, -199.07335292718886, 74.65250734769582, 149.30501469539163]
[-521.7685336574989, 521.7685336574989, 0.0, -24.84612065035709, 24.84612065035709, -74.53836195107127, 124.23060325178544, 74.53836195107127, 0.0, 0.0]
[-74.49874098261068, 74.49874098261068, 0.0, 0.0, 0.0, -24.832913660870226, 24.832913660870226, 24.832913660870226, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84612065035709, -49.69224130071418, 49.69224130071418, -24.84612065035709, 0.0, 0.0, -149.07672390214253, 173.92284455249958, 0.0, -24.84612065035709]
[24.89292964661554, -74.67878893984661, -49.78585929323108, -24.89292964661554, 49.78585929323108, 24.89292964661554, 0.0, 224.03636681953986, 0.0, -99.57171858646215]
[0.0, 0.0, 0.0, 24.324272418762494, 24.324272418762494, 0.0, 24.324272418762494, 48.64854483752499, 0.0, -24.324272418762494]
[0.0, 124.41966215187948, 348.3750540252625, 223.95539187338306, 124.41966215187948, -24.883932430375893, 74.65179729112769, 49.767864860751786, -124.41966215187948, -99.53572972150357]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, -99.53478299742241, -24.883695749355603, -49.767391498711206, -24.883695749355603, -24.883695749355603, 248.83695749355604, 99.53478299742241, 74.6510872480668]
[24.879199665259236, -24.879199665259236, -74.6375989957777, -24.879199665259236, -49.75839933051847, 0.0, 0.0, 149.2751979915554, 49.75839933051847, 74.6375989957777]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.54261972844509, -594.5114367413411, 0.0, -49.54261972844509, 24.771309864222545, -24.771309864222545, -24.771309864222545, -272.484408506448]
