[0.0, 24.87990946525539, 24.87990946525539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-96.89170390259711, -218.00633378084348, -145.33755585389565, -218.00633378084348, -121.11462987824638, -242.22925975649275, -96.89170390259711, -193.78340780519423, 0.0, -48.44585195129856]
[99.53762322369548, 199.07524644739095, 149.30643483554323, 223.95965225331483, 124.42202902961935, 248.8440580592387, 99.53762322369548, 199.07524644739095, 0.0, 49.76881161184774]
[0.0, -1318.7731578246562, -74.6475372353579, -174.17758688250177, 174.17758688250177, -24.882512411785964, 24.882512411785964, 398.1201985885754, 0.0, -124.41256205892982]
[0.0, -199.07335292718886, -74.65250734769582, -149.30501469539163, 0.0, -24.884169115898608, 149.30501469539163, -522.5675514338707, 0.0, -124.42084557949303]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.798178772651134, -273.88998324958123, -597.5781452718136, 24.899089386325567, 0.0, -74.6972681589767, 298.7890726359068, 0.0, 0.0]
[-24.882749070296082, 49.765498140592165, -149.2964944217765, -398.1239851247373, 24.882749070296082, -24.882749070296082, -24.882749070296082, 174.17924349207257, 0.0, 0.0]
[0.0, -24.853201603556705, 0.0, -24.853201603556705, 0.0, 0.0, 0.0, 74.55960481067012, 0.0, -24.853201603556705]
[314.51946696259307, 1379.0468936052157, 241.93805150968694, 314.51946696259307, 48.38761030193739, 0.0, 0.0, 169.35663605678087, 0.0, 72.58141545290609]
[124.47412313255305, 597.4757910362547, 99.57929850604243, 124.47412313255305, 24.89482462651061, 0.0, 0.0, 49.78964925302122, 0.0, 49.78964925302122]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-314.5485554682081, -1863.0952900809248, -72.5881281849711, -338.7445981965318, 0.0, 72.5881281849711, -411.33272638150294, -1379.1744355144508, 0.0, 169.3722990982659]
