[-124.27899482209872, 298.2695875730369, 49.71159792883948, 149.13479378651846, -24.85579896441974, 0.0, -24.85579896441974, -49.71159792883948, 0.0, -497.1159792883949]
[-314.900953298026, -654.0250568497463, -508.6861553275805, -411.7935543128032, -411.7935543128032, -944.702859894078, -508.6861553275805, -872.033409132995, -72.66945076108291, 242.23150253694308]
[273.7388787215828, 796.3312835536954, 497.70705222105966, 970.5287518310662, 348.3949365547417, 945.6433992200134, 572.3631100542185, 970.5287518310662, 74.65605783315895, 174.19746827737086]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.848716531319752, 0.0, 0.0, 0.0]
[0.0, -123.706621777534, 0.0, -24.741324355506798, 0.0, 0.0, 49.482648711013596, -49.482648711013596, 0.0, 24.741324355506798]
[0.0, 0.0, 0.0, -24.88748318604275, -24.88748318604275, -24.88748318604275, 24.88748318604275, -49.7749663720855, 0.0, 49.7749663720855]
[0.0, 0.0, 0.0, 24.88440580592387, 0.0, 24.88440580592387, 0.0, -24.88440580592387, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.688466155131806, 0.0, 0.0, 24.844233077565903, -49.688466155131806, 0.0, 24.844233077565903]
[-24.37526432497904, 24.37526432497904, -24.37526432497904, 24.37526432497904, 0.0, 0.0, -24.37526432497904, 0.0, 0.0, 0.0]
[0.0, 24.88558932359292, 0.0, 24.88558932359292, 0.0, 0.0, 24.88558932359292, -24.88558932359292, -24.88558932359292, 24.88558932359292]
[24.914739348227723, 0.0, 24.914739348227723, 24.914739348227723, 24.914739348227723, 0.0, 0.0, -49.829478696455446, 0.0, 24.914739348227723]
[0.0, 223.91492634682135, 24.87943626075793, -99.51774504303172, 49.75887252151586, -24.87943626075793, -49.75887252151586, -223.91492634682135, 0.0, -99.51774504303172]
[0.0, 24.39412869357651, 48.78825738715302, -48.78825738715302, 24.39412869357651, -48.78825738715302, -97.57651477430603, -195.15302954861207, 0.0, -268.33541562934164]
[74.6475372353579, -74.6475372353579, -24.882512411785964, -24.882512411785964, 24.882512411785964, 99.53004964714385, 0.0, -74.6475372353579, 0.0, 74.6475372353579]
[49.767864860751786, -99.53572972150357, 0.0, 0.0, 49.767864860751786, 124.41966215187948, -24.883932430375893, -74.65179729112769, 0.0, 99.53572972150357]
[99.23463543691622, -694.6424480584136, 99.23463543691622, 0.0, 99.23463543691622, 49.61731771845811, -74.42597657768717, -198.46927087383244, 0.0, -248.08658859229052]
[97.67761051373955, 48.838805256869776, 97.67761051373955, 0.0, 24.419402628434888, 24.419402628434888, 0.0, 48.838805256869776, 0.0, -146.5164157706093]
[24.883932430375893, 24.883932430375893, 24.883932430375893, -24.883932430375893, 0.0, 24.883932430375893, 0.0, 24.883932430375893, 0.0, -74.65179729112769]
[198.9352231769447, 422.7373492510076, 49.733805794236176, 99.46761158847235, 99.46761158847235, 0.0, -49.733805794236176, 174.06832027982662, 0.0, 348.13664055965324]
[49.677615806013655, 124.19403951503415, 24.838807903006828, 24.838807903006828, 24.838807903006828, 0.0, 0.0, 49.677615806013655, 0.0, 99.35523161202731]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.57456092107142, -273.8300425329464, 74.68092069080356, 49.78728046053571, 49.78728046053571, -74.68092069080356, -248.93640230267854, 99.57456092107142, 0.0, 224.04276207241065]
[24.886299488233167, -74.6588984646995, 0.0, 24.886299488233167, 24.886299488233167, -24.886299488233167, -74.6588984646995, 24.886299488233167, 0.0, 74.6588984646995]
[-49.6908255538989, -49.6908255538989, 24.84541277694945, 0.0, 0.0, 0.0, 0.0, 49.6908255538989, 0.0, 0.0]
[-273.8300425329464, -373.4046034540178, 74.68092069080356, 74.68092069080356, 74.68092069080356, 24.893640230267856, -24.893640230267856, 373.4046034540178, 0.0, 24.893640230267856]
[0.0, -24.875887800703623, 24.875887800703623, -24.875887800703623, 0.0, -24.875887800703623, 24.875887800703623, 99.50355120281449, 0.0, 0.0]
[0.0, -24.876833957742996, 0.0, 0.0, 0.0, -49.75366791548599, 24.876833957742996, 149.261003746458, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, 0.0, 49.76407821654113, -49.76407821654113, 24.882039108270565, -24.882039108270565, 24.882039108270565, -49.76407821654113, 24.882039108270565, -49.76407821654113]
[-24.882985733307972, -74.64895719992391, 24.882985733307972, -74.64895719992391, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972]
[0.0, -74.54614959395926, 24.848716531319752, -24.848716531319752, 0.0, 0.0, 0.0, 0.0, 0.0, 24.848716531319752]
[24.841874014850827, -49.683748029701654, 0.0, -24.841874014850827, 24.841874014850827, 0.0, 24.841874014850827, 0.0, 0.0, 49.683748029701654]
[-24.687626165402186, -24.687626165402186, -24.687626165402186, -74.06287849620654, -24.687626165402186, 0.0, -49.37525233080437, -24.687626165402186, 24.687626165402186, -24.687626165402186]
[-24.138445328141866, -24.138445328141866, -48.27689065628373, -96.55378131256747, -48.27689065628373, 24.138445328141866, 0.0, 0.0, 0.0, -48.27689065628373]
[24.81454159157735, 49.6290831831547, 0.0, -49.6290831831547, 0.0, 24.81454159157735, 24.81454159157735, -24.81454159157735, 0.0, -49.6290831831547]
[696.7037212177701, 2015.4643363799778, 24.882275757777503, -174.17593030444252, 49.764551515555006, 24.882275757777503, 74.6468272733325, -24.882275757777503, 0.0, 99.52910303111001]
[0.0, 0.0, 0.0, -24.890561327396583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.83695749355604, -671.8597852326013, 0.0, -696.7434809819568, -49.767391498711206, 0.0, 24.883695749355603, 0.0, 0.0, 24.883695749355603]
[-398.0028516824661, -1144.2581985870897, 0.0, -1169.133376817244, -74.62553469046239, 0.0, 99.50071292061652, -24.87517823015413, 0.0, 99.50071292061652]
[24.32291555489443, 48.64583110978886, 0.0, 24.32291555489443, 0.0, 24.32291555489443, 72.96874666468331, 48.64583110978886, 0.0, 97.29166221957772]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0, -24.879672860756603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.889377336770902, 0.0, 0.0, 24.889377336770902]
[24.913078571224514, 74.73923571367354, -224.21770714102067, 373.6961785683677, 0.0, -99.65231428489805, 74.73923571367354, 24.913078571224514, 24.913078571224514, 0.0]
[24.362779904083435, 73.08833971225032, -267.99057894491784, 438.5300382735019, -48.72555980816687, -73.08833971225032, 97.45111961633374, 24.362779904083435, 0.0, 48.72555980816687]
[0.0, 24.883459072837603, -273.7180498012136, 348.3684270197264, -199.06767258270082, 99.53383629135041, 0.0, -24.883459072837603, 0.0, 248.83459072837607]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.847536518187862, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.37344761407889, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.865248491184715, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 149.30075443702563, 970.4549038406665, -124.41729536418804, -298.60150887405126, 49.766918145675206, 0.0, 0.0, -273.7180498012136]
[0.0, 670.8261449776351, 24.84541277694945, 223.60871499254506, -49.6908255538989, 198.7633022155956, 0.0, -24.84541277694945, 0.0, -24.84541277694945]
[0.0, 24.857215935543326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.367091257940128, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.89482462651061, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.87896307426039, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -23.952584779901848, 0.0, 0.0, -23.952584779901848]
[49.70781984172976, -24.85390992086488, 24.85390992086488, -99.41563968345952, 24.85390992086488, -124.26954960432442, 24.85390992086488, -397.66255873383807, 24.85390992086488, 49.70781984172976]
[0.0, -24.876360870226687, 0.0, 24.876360870226687, 0.0, 24.876360870226687, -24.876360870226687, -74.62908261068006, 0.0, -49.752721740453374]
[0.0, 99.39675427181977, 24.849188567954943, 74.54756570386482, 49.69837713590989, 49.69837713590989, -74.54756570386482, -223.64269711159446, 0.0, -173.9443199756846]
[24.914739348227723, 174.40317543759403, 24.914739348227723, 0.0, 49.829478696455446, 0.0, -49.829478696455446, -99.65895739291089, 0.0, -74.74421804468315]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
