[0.0, 24.883695749355603, 0.0, 0.0, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 24.883695749355603]
[-144.52264643600273, -240.87107739333788, -96.34843095733515, -457.65504704734195, -168.60975417533652, -240.87107739333788, -72.26132321800137, -264.9581851326717, 0.0, 96.34843095733515]
[149.2950744707158, 298.5901489414316, 149.2950744707158, 273.70763652964564, 149.2950744707158, 298.5901489414316, 149.2950744707158, 298.5901489414316, 0.0, 74.6475372353579]
[0.0, 49.766918145675206, 24.883459072837603, -124.41729536418804, -24.883459072837603, 24.883459072837603, 24.883459072837603, -49.766918145675206, 0.0, 0.0]
[0.0, 0.0, 24.87115809487594, -124.35579047437969, -24.87115809487594, 24.87115809487594, 24.87115809487594, -24.87115809487594, 0.0, 0.0]
[0.0, -72.54518814297202, 24.181729380990674, 48.36345876198135, -48.36345876198135, 0.0, 72.54518814297202, -24.181729380990674, 0.0, 72.54518814297202]
[24.883695749355603, -49.767391498711206, 49.767391498711206, 124.41847874677802, 0.0, 24.883695749355603, 49.767391498711206, 0.0, 0.0, 74.6510872480668]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-193.54865132795737, -338.71013982392543, -120.96790707997337, 0.0, -72.58074424798401, -24.19358141599467, 96.77432566397869, 24.19358141599467, 0.0, 169.35506991196272]
[-99.54614487514863, -74.65960865636148, -74.65960865636148, 99.54614487514863, -74.65960865636148, -49.773072437574314, 49.773072437574314, 24.886536218787157, 0.0, 74.65960865636148]
[0.0, 223.95326174420043, 24.883695749355603, 149.3021744961336, -24.883695749355603, -24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.856507429787555]
[-24.173685562485563, -96.69474224994225, 0.0, 314.25791231231227, 0.0, -48.347371124971126, 48.347371124971126, -24.173685562485563, 0.0, 72.52105668745668]
[-24.889140552162416, -49.77828110432483, 0.0, 99.55656220864967, -24.889140552162416, -24.889140552162416, 0.0, 0.0, 0.0, -24.889140552162416]
[-49.768338231797216, 0.0, 0.0, -99.53667646359443, -124.42084557949303, 24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, -398.14670585437773]
[0.0, 24.81618925661383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.210373030047844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 24.883459072837603]
[-74.6205681688534, -24.873522722951133, -24.873522722951133, 74.6205681688534, -24.873522722951133, -124.36761361475564, 74.6205681688534, -74.6205681688534, 0.0, 99.49409089180453]
[24.82820028090954, 0.0, 0.0, 24.82820028090954, 0.0, 74.48460084272863, 0.0, 0.0, 0.0, 0.0]
