[-49.70073747601588, 0.0, 273.3540561180873, -422.45626854613494, -24.85036873800794, -24.85036873800794, 24.85036873800794, -124.25184369003969, 0.0, 124.25184369003969]
[-1070.1821379579335, -1791.9328821621211, -248.87956696696125, -124.43978348348062, -199.10365357356898, -248.87956696696125, -223.99161027026514, -323.54343705704963, -24.887956696696122, -373.3193504504419]
[74.73354243437026, 274.0229889260243, 149.46708486874053, 298.93416973748106, 74.73354243437026, 224.20062730311076, 149.46708486874053, 224.20062730311076, 24.911180811456756, 74.73354243437026]
[-24.849896656534955, 124.24948328267477, -24.849896656534955, 99.39958662613982, 0.0, -24.849896656534955, 24.849896656534955, 0.0, 0.0, 24.849896656534955]
[-24.31952405741057, 535.0295292630326, -535.0295292630326, -97.27809622964229, 0.0, 121.59762028705286, 24.31952405741057, 218.87571651669518, 0.0, 243.19524057410572]
[-174.20078228445323, 124.42913020318089, -99.5433041625447, 248.85826040636178, -49.77165208127235, 24.885826040636175, 49.77165208127235, 74.65747812190853, 0.0, 49.77165208127235]
[24.879199665259236, -199.0335973220739, 24.879199665259236, 223.91279698733308, -24.879199665259236, -124.39599832629618, -49.75839933051847, -49.75839933051847, 0.0, -273.6711963178516]
[0.0, -24.877543622757052, 24.877543622757052, 99.51017449102821, 0.0, -49.755087245514105, 0.0, -24.877543622757052, 0.0, -99.51017449102821]
[-74.54898186757345, 273.3462668477693, 0.0, 99.39864249009791, 0.0, 0.0, 49.69932124504896, 24.84966062252448, 0.0, -24.84966062252448]
[-24.88748318604275, 149.3248991162565, -24.88748318604275, -49.7749663720855, 0.0, -24.88748318604275, 0.0, 0.0, 0.0, 0.0]
[-24.88109255525545, 223.92983299729906, 0.0, -74.64327766576635, -24.88109255525545, -49.7621851105109, 24.88109255525545, 0.0, 0.0, 0.0]
[-24.9154511775854, -423.56267001895185, -24.9154511775854, 0.0, 0.0, 0.0, 0.0, -49.8309023551708, 0.0, 49.8309023551708]
[-24.88109255525545, -223.92983299729906, 0.0, 24.88109255525545, 0.0, 0.0, 24.88109255525545, 0.0, 0.0, 49.7621851105109]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.90074829867225, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.27980102457495, 0.0, 0.0, 0.0]
