[-1503.3957410943874, -1822.297867993197, -1321.1659542950676, -2475.2879373574265, -1047.8212740960882, -2566.4028307570857, -1442.6524788279476, -2110.8283637587865, -227.78723349914964, -607.432622664399]
[2012.765156339045, 4050.3792652254856, 2186.707824170814, 3975.832407583299, 1764.2756308650887, 4348.566695794233, 2236.4057292656053, 3106.119068424452, 372.73428821093427, 695.7706713270773]
[-24.890561327396583, -74.67168398218975, 49.781122654793165, 24.890561327396583, 24.890561327396583, -49.781122654793165, -24.890561327396583, 74.67168398218975, 0.0, 24.890561327396583]
[0.0, -24.876833957742996, 24.876833957742996, 0.0, 24.876833957742996, -24.876833957742996, 0.0, 49.75366791548599, 0.0, 0.0]
[-24.381170506225306, 0.0, -24.381170506225306, 0.0, 24.381170506225306, 0.0, -24.381170506225306, 48.76234101245061, 0.0, 170.66819354357713]
[-48.71240471446925, -24.356202357234626, 0.0, -24.356202357234626, 24.356202357234626, 24.356202357234626, 0.0, 121.78101178617311, 0.0, 340.9868330012847]
[-49.814298063557956, -24.907149031778978, 124.53574515889488, -273.9786393495687, 0.0, 0.0, -149.44289419067385, 224.1643412860108, 0.0, -273.9786393495687]
[-24.89008771762915, 0.0, 49.7801754352583, -74.67026315288746, 0.0, 0.0, -24.89008771762915, 49.7801754352583, 0.0, -49.7801754352583]
[74.63830878227378, 174.1560538253055, -49.75887252151586, 398.0709801721269, 99.51774504303172, -24.87943626075793, 124.39718130378964, 24.87943626075793, 0.0, 398.0709801721269]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.052340421619732, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.880382687753798, 0.0, 0.0]
[24.88700969340677, 24.88700969340677, -49.77401938681354, -174.20906785384742, 49.77401938681354, 0.0, -124.43504846703385, 273.7571066274745, 0.0, 99.54803877362708]
[0.0, 0.0, 0.0, -49.68516337324686, 24.84258168662343, 0.0, -24.84258168662343, 74.52774505987028, 0.0, 24.84258168662343]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.854146035606394, 0.0, 124.27073017803195, 124.27073017803195, 0.0, -49.70829207121279, 0.0, 0.0, 0.0, 24.854146035606394]
[24.203877509482837, 0.0, 242.03877509482837, 217.83489758534557, 48.40775501896567, -48.40775501896567, 48.40775501896567, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[170.48389350214114, -48.709683857754605, 24.354841928877303, -170.48389350214114, 0.0, 0.0, 24.354841928877303, 24.354841928877303, 0.0, 73.06452578663192]
[222.11946681760296, -49.35988151502288, 24.67994075751144, -197.4395260600915, 24.67994075751144, 0.0, 49.35988151502288, 24.67994075751144, 0.0, 0.0]
[24.883695749355603, 24.883695749355603, 49.767391498711206, -149.3021744961336, 24.883695749355603, 49.767391498711206, 49.767391498711206, 0.0, 0.0, -298.6043489922672]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 124.41729536418804, 124.41729536418804, 74.65037721851282, -124.41729536418804, 49.766918145675206, 74.65037721851282, -124.41729536418804, 0.0, -199.06767258270082]
[-24.883932430375893, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.1495861833421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
