[747.0153389298155, 2091.6429490034834, 373.50766946490774, 249.0051129766052, 174.30357908362362, 24.90051129766052, -149.40306778596312, -24.90051129766052, -298.80613557192623, -398.4081807625683]
[-97.29799430983505, -48.648997154917524, -121.62249288729383, -243.24498577458766, -121.62249288729383, -267.5694843520464, -97.29799430983505, -218.9204871971289, -24.324498577458762, -72.97349573237629]
[174.22564135739634, 248.89377336770903, 174.22564135739634, 273.7831507044799, 149.33626402062544, 273.7831507044799, 74.66813201031272, 224.00439603093815, 0.0, 24.889377336770902]
[-24.880855928254192, -49.761711856508384, -149.28513556952515, -49.761711856508384, 0.0, 24.880855928254192, 24.880855928254192, 99.52342371301677, 74.64256778476258, 0.0]
[-97.4366018938371, -243.59150473459277, -657.6970627834006, -194.8732037876742, 73.07745142037784, 48.71830094691855, 0.0, 487.18300946918555, 341.02810662842995, 48.71830094691855]
[-49.76644480164354, 149.29933440493062, 0.0, 0.0, 223.9490016073959, 24.88322240082177, 24.88322240082177, 24.88322240082177, 0.0, 0.0]
[0.0, -99.39958662613982, 0.0, -49.69979331306991, 24.849896656534955, 0.0, 149.0993799392097, 74.54968996960486, 24.849896656534955, 0.0]
[24.917112270943655, -74.75133681283097, 0.0, -49.83422454188731, 0.0, 24.917112270943655, 99.66844908377462, 74.75133681283097, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 198.70291708993554, 49.675729272483885, 0.0, 24.837864636241942, 0.0, 24.837864636241942, 0.0, 0.0, -49.675729272483885]
[0.0, 49.78728046053571, 49.78728046053571, -24.893640230267856, -24.893640230267856, 0.0, 49.78728046053571, -24.893640230267856, 24.893640230267856, 74.68092069080356]
[24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603]
[0.0, -24.805365747281193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
