[0.0, 0.0, 24.88109255525545, -124.40546277627723, -24.88109255525545, -99.5243702210218, -74.64327766576635, -74.64327766576635, 0.0, -522.5029436603644]
[-149.2893949365644, -223.9340924048466, -99.52626329104292, -323.4603556958895, -99.52626329104292, -273.69722405036805, -174.17096075932514, -298.5787898731288, 0.0, -223.9340924048466]
[121.80369108143844, 267.9681203791646, 121.80369108143844, 267.9681203791646, 121.80369108143844, 194.8859057303015, 146.16442929772612, 267.9681203791646, 0.0, 48.72147643257537]
[-49.75981893051078, 398.07855144408626, 0.0, 24.87990946525539, 223.9191851872985, -323.4388230483201, 49.75981893051078, -24.87990946525539, 0.0, 49.75981893051078]
[0.0, 0.0, 0.0, 24.921147277074464, 24.921147277074464, -49.84229455414893, 0.0, -74.76344183122337, 0.0, 49.84229455414893]
[0.0, 0.0, 0.0, 24.284759305671585, -24.284759305671585, 24.284759305671585, 48.56951861134317, 0.0, 0.0, 145.7085558340295]
[24.891982264847485, 0.0, 0.0, 74.67594679454244, -24.891982264847485, 74.67594679454244, 49.78396452969497, -24.891982264847485, 0.0, 224.02784038362734]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.87517823015413, 0.0, 0.0, 0.0, 24.87517823015413]
[-448.5635594334321, 0.0, 24.92019774630178, -224.28177971671604, -299.0423729556214, 398.7231639408285, -99.68079098520712, -398.7231639408285, 0.0, 24.92019774630178]
[-72.95246883859274, 0.0, 0.0, -48.63497922572849, -48.63497922572849, 72.95246883859274, 0.0, -48.63497922572849, 0.0, 24.317489612864247]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.767864860751786, -99.53572972150357, 49.767864860751786, -24.883932430375893, 124.41966215187948, 24.883932430375893, -124.41966215187948, -124.41966215187948, 0.0, -124.41966215187948]
[74.53482265125687, -99.37976353500915, 49.68988176750457, -49.68988176750457, 149.06964530251375, 49.68988176750457, -124.22470441876146, -149.06964530251375, 0.0, -124.22470441876146]
[24.194252633331175, 0.0, 24.194252633331175, 48.38850526666235, 0.0, 24.194252633331175, 0.0, 48.38850526666235, 0.0, -24.194252633331175]
[0.0, 24.885826040636175, 24.885826040636175, 24.885826040636175, 0.0, 24.885826040636175, 0.0, 49.77165208127235, 0.0, 0.0]
[0.0, -24.921147277074464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.879199665259236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.395720999627006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84848051972722, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[121.99339345500667, 73.196036073004, -73.196036073004, -24.398678691001333, 73.196036073004, -170.79075083700934, -48.797357382002666, -97.59471476400533, 0.0, -24.398678691001333]
[448.5122925853612, 174.42144711652938, -249.1734958807562, -74.75204876422687, 274.09084546883184, -622.9337397018905, -124.5867479403781, -274.09084546883184, 0.0, -74.75204876422687]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.843525311707673, 24.843525311707673, -49.687050623415345, 0.0, 0.0, 0.0, -24.843525311707673, 0.0, 0.0]
[0.0, 0.0, 24.88843022536792, -24.88843022536792, 0.0, 0.0, 0.0, -24.88843022536792, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.89482462651061, 0.0, 0.0, 0.0, -24.89482462651061, -24.89482462651061, 0.0, 0.0, 0.0, 0.0]
[24.84470494387571, 149.06822966325427, 223.6023444948814, 223.6023444948814, -74.53411483162714, 621.1176235968927, -273.2917543826328, -347.82586921425997, 0.0, -149.06822966325427]
[0.0, 0.0, 49.76407821654113, -223.93835197443505, -24.882039108270565, 49.76407821654113, 0.0, 49.76407821654113, 0.0, 99.52815643308226]
[0.0, 0.0, 24.857924481690517, -149.1475468901431, 0.0, 0.0, 24.857924481690517, 49.715848963381035, 0.0, 99.43169792676207]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.919723008048766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.844469008480292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 23.92498509373571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.820191639944596, -273.02210803939056, 148.92114983966758, -99.28076655977839, -124.10095819972297, 670.1451742785041, 1514.0316900366201, 0.0, 446.76344951900273]
[-49.767864860751786, 24.883932430375893, 24.883932430375893, 199.07145944300714, -49.767864860751786, 0.0, 24.883932430375893, -24.883932430375893, 0.0, 49.767864860751786]
[0.0, 0.0, 0.0, 99.53383629135041, -24.883459072837603, -24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, 0.0]
[0.0, -49.68469158310543, 24.842345791552717, -24.842345791552717, 0.0, -74.52703737465816, 24.842345791552717, 0.0, 0.0, -347.79284108173806]
[24.84281758617415, -49.6856351723483, 0.0, -24.84281758617415, -124.21408793087076, 49.6856351723483, 0.0, -24.84281758617415, 0.0, -298.1138110340898]
[0.0, 0.0, 0.0, -24.886536218787157, -248.86536218787157, 223.97882596908443, 24.886536218787157, -24.886536218787157, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.880146074254412, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.37367468813177, 0.0, 0.0, 0.0]
[-24.867848370784376, 0.0, 0.0, 0.0, 24.867848370784376, 0.0, 0.0, -74.60354511235315, 0.0, 24.867848370784376]
[0.0, -24.883695749355603, 0.0, 24.883695749355603, 0.0, -24.883695749355603, 24.883695749355603, -124.41847874677802, 0.0, 74.6510872480668]
