[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65179729112769, -124.41966215187948, -74.65179729112769, -149.30359458225539, -49.767864860751786, -149.30359458225539, -99.53572972150357, -174.18752701263125, 0.0, -24.883932430375893]
[-571.6562204066122, 223.6915645069352, 49.709236557096716, 173.98232794983852, 74.56385483564507, 124.27309139274179, 74.56385483564507, -24.854618278548358, 0.0, 0.0]
[-74.64043822276324, -199.0411685940353, -24.880146074254412, 24.880146074254412, 24.880146074254412, -49.760292148508825, 0.0, -149.28087644552647, 0.0, 49.760292148508825]
[670.6232547238906, -526.918271568771, 0.0, 23.95083052585323, 23.95083052585323, -23.95083052585323, 23.95083052585323, -23.95083052585323, 0.0, 119.75415262926616]
[24.830085418169396, 24.830085418169396, 24.830085418169396, -74.49025625450818, 49.66017083633879, 49.66017083633879, -49.66017083633879, -223.47076876352455, 0.0, 173.81059792718574]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.891508601004716, 0.0, 0.0, 0.0, 0.0, -24.891508601004716, -24.891508601004716, 0.0, 0.0]
[0.0, 24.851785090052434, 0.0, 0.0, 0.0, 0.0, 24.851785090052434, 24.851785090052434, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.858633068232567, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.908334713851836, 0.0, 0.0, 0.0, 0.0]
[-149.3021744961336, 199.06956599484482, 24.883695749355603, -49.767391498711206, 74.6510872480668, 0.0, -174.1858702454892, -174.1858702454892, 74.6510872480668, 0.0]
[-198.84072431549146, 323.11617701267363, 74.5652716183093, -74.5652716183093, 74.5652716183093, -24.855090539436432, -248.55090539436432, -273.4059959338008, 124.27545269718216, 24.855090539436432]
[0.0, 24.879199665259236, 24.879199665259236, 24.879199665259236, 49.75839933051847, 0.0, -99.51679866103694, 422.94639430940697, 0.0, 24.879199665259236]
[0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88109255525545]
[621.3241376689751, 99.41186202703601, 198.82372405407202, 49.705931013518004, 173.970758547313, 248.52965506759003, 0.0, 99.41186202703601, -173.970758547313, -223.67668956083105]
