[-49.53605331919567, -49.53605331919567, 371.5203998939676, 643.9686931495438, 24.768026659597837, -24.768026659597837, -24.768026659597837, 148.608159957587, 0.0, 198.1442132767827]
[-99.52910303111001, -199.05820606222002, -696.7037212177701, -1866.1706818333125, -74.6468272733325, -298.58730909333, -124.4113787888875, -74.6468272733325, -24.882275757777503, -49.764551515555006]
[124.61404565026864, 224.30528217048357, 99.69123652021491, 124.61404565026864, 99.69123652021491, 249.22809130053727, 124.61404565026864, 274.150900430591, 24.92280913005373, 49.84561826010746]
[24.844469008480292, 0.0, 0.0, -149.06681405088176, 24.844469008480292, 0.0, 0.0, 149.06681405088176, -24.844469008480292, -24.844469008480292]
[-24.88109255525545, 0.0, 74.64327766576635, 74.64327766576635, -24.88109255525545, -24.88109255525545, -49.7621851105109, 49.7621851105109, 0.0, 0.0]
[0.0, -24.88156582276073, 522.5128822779753, 1716.8280417704905, 24.88156582276073, 0.0, 24.88156582276073, 0.0, -24.88156582276073, 99.52626329104292]
[0.0, 0.0, 49.84561826010746, 0.0, 0.0, 0.0, 0.0, -49.84561826010746, 0.0, -24.92280913005373]
[24.84800850999164, 24.84800850999164, 124.24004254995822, -24.84800850999164, 74.54402552997493, 0.0, 99.39203403996656, -223.63207658992476, 0.0, -49.69601701998328]
[24.863830604156966, 0.0, 49.72766120831393, 0.0, 24.863830604156966, 0.0, 99.45532241662787, -49.72766120831393, 0.0, 74.59149181247089]
[0.0, 0.0, -24.90572636228628, -124.52863181143141, -24.90572636228628, 0.0, -74.71717908685883, 199.24581089829024, 0.0, -24.90572636228628]
[-49.72199063031559, 0.0, -74.58298594547338, -149.16597189094676, -49.72199063031559, 24.860995315157794, -99.44398126063118, 49.72199063031559, 0.0, -124.30497657578896]
[0.0, 0.0, -49.84514341783125, -49.84514341783125, -24.922571708915626, 0.0, 0.0, -149.53543025349376, 0.0, 24.922571708915626]
[0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, -74.64824721088824, 0.0, 24.882749070296082]
[0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.51854620029623, 0.0, -322.91370020128363, -943.9015852037522, 24.839515400098744, 49.67903080019749, 198.71612320078995, 173.8766078006912, 0.0, 198.71612320078995]
[0.0, 0.0, 74.6588984646995, 24.886299488233167, -74.6588984646995, 0.0, -24.886299488233167, -49.772598976466334, 24.886299488233167, 0.0]
[0.0, 0.0, 49.69318517674322, 49.69318517674322, -24.84659258837161, 24.84659258837161, 0.0, -24.84659258837161, 24.84659258837161, 0.0]
[0.0, 0.0, 23.92498509373571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.85321696711003, 49.85321696711003, 0.0, -648.0918205724304, -74.77982545066504, -24.926608483555015, 74.77982545066504, 74.77982545066504, 0.0, 49.85321696711003]
[0.0, 24.882039108270565, 0.0, 348.34854751578786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.844940883752287, 0.0, -24.844940883752287, 745.3482265125687, 0.0, 0.0, 24.844940883752287, -24.844940883752287, 0.0, 49.68988176750457]
[0.0, 0.0, -149.25674599929638, -348.26574066502485, -24.87612433321606, 24.87612433321606, 0.0, 49.75224866643212, 0.0, 0.0]
[-24.88558932359292, 0.0, 0.0, 124.4279466179646, 0.0, -24.88558932359292, 24.88558932359292, 0.0, 0.0, 49.77117864718584]
[0.0, 0.0, 24.840222937495845, 198.72178349996676, -24.840222937495845, -74.52066881248754, 24.840222937495845, 0.0, 0.0, 74.52066881248754]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.69979331306991, -273.34886322188447, 99.39958662613982, 422.44824316109424, 0.0, 0.0, 99.39958662613982, -24.849896656534955, -49.69979331306991, -695.7971063829787]
[0.0, -99.50355120281449, 24.875887800703623, 348.26242920985067, -24.875887800703623, 49.751775601407246, 49.751775601407246, -24.875887800703623, -24.875887800703623, -248.75887800703623]
[0.0, 149.06539846539542, 0.0, 74.53269923269771, -24.844233077565903, -24.844233077565903, -24.844233077565903, -24.844233077565903, 49.688466155131806, 322.9750300083567]
[0.0, 72.12850699358539, 24.04283566452846, 24.04283566452846, 0.0, 0.0, 0.0, -24.04283566452846, 24.04283566452846, 144.25701398717078]
[0.0, 0.0, -24.92233429230095, 0.0, 0.0, 0.0, -24.92233429230095, 0.0, 0.0, 0.0]
[348.35848698414515, -323.47573791384906, 24.882749070296082, 0.0, 0.0, -49.765498140592165, 0.0, -124.41374535148039, 0.0, 0.0]
[74.44715541854399, -49.63143694569599, 0.0, 0.0, 0.0, 0.0, 0.0, -24.815718472847994, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87943626075793, 0.0, 0.0, 0.0, 0.0, 0.0, -24.87943626075793, 0.0, 0.0, 0.0]
[-24.92518359025171, -74.77555077075513, 24.92518359025171, -174.47628513176195, 24.92518359025171, 0.0, -174.47628513176195, -274.1770194927688, 24.92518359025171, -324.0273866732722]
[-24.392536595371734, -24.392536595371734, 0.0, -48.78507319074347, 0.0, 24.392536595371734, -48.78507319074347, -121.96268297685867, 0.0, -48.78507319074347]
[0.0, 0.0, -73.13124392016549, -73.13124392016549, -24.37708130672183, -24.37708130672183, 195.01665045377464, -48.75416261344366, 0.0, 463.1645448277148]
[-49.84656797180147, 249.23283985900733, 74.7698519577022, -24.923283985900735, 49.84656797180147, 74.7698519577022, -199.38627188720588, -124.61641992950366, 124.61641992950366, -498.46567971801466]
[49.77117864718584, -920.766804972938, 49.77117864718584, -74.65676797077876, 49.77117864718584, 49.77117864718584, 0.0, -149.31353594155752, -24.88558932359292, -149.31353594155752]
[99.52626329104292, -1144.5520278469937, 24.88156582276073, -74.6446974682822, 0.0, 0.0, 99.52626329104292, -124.40782911380366, -99.52626329104292, 149.2893949365644]
[-24.882749070296082, 0.0, -24.882749070296082, 0.0, 0.0, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0]
[-422.8539065783093, -970.0766092090626, -422.8539065783093, 74.62127763146636, 149.2425552629327, 49.74751842097757, -373.1063881573318, 124.36879605244393, 49.74751842097757, -447.72766578879816]
[-74.67736784015224, -224.0321035204567, -74.67736784015224, 0.0, 24.89245594671741, 0.0, -74.67736784015224, 49.78491189343482, 24.89245594671741, -74.67736784015224]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[312.5051690679212, 0.0, -456.7383240223464, 144.23315495442517, 408.66060570420467, -24.038859159070856, 480.7771831814173, 336.5440282269921, 0.0, 1586.564704498677]
[-124.41966215187948, 2363.97358088571, 497.6786486075179, 99.53572972150357, -373.25898645563836, -24.883932430375893, -298.60718916451077, 49.767864860751786, 49.767864860751786, 124.41966215187948]
[-173.65731852793084, 1414.0667365845793, 396.9310137781275, 198.46550688906376, -173.65731852793084, -24.80818836113297, 0.0, 297.69826033359567, -74.42456508339892, -769.0538391951222]
[0.0, 0.0, 24.880855928254192, 0.0, 0.0, 0.0, 24.880855928254192, 24.880855928254192, 0.0, -49.761711856508384]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
