[49.70168167483567, -24.850840837417834, 0.0, 24.850840837417834, 74.5525225122535, 0.0, 24.850840837417834, 0.0, 0.0, 124.25420418708919]
[746.7168398218975, 199.12449061917266, -423.13954256574186, -323.57729725615553, 0.0, -273.7961746013624, -174.23392929177606, -348.46785858355213, -24.890561327396583, -497.81122654793165]
[144.09810270438982, 192.13080360585312, 96.06540180292656, 216.14715405658472, 120.08175225365818, 216.14715405658472, 120.08175225365818, 168.11445315512145, 24.01635045073164, 48.03270090146328]
[0.0, -49.766918145675206, -49.766918145675206, 0.0, -24.883459072837603, 0.0, -74.65037721851282, 74.65037721851282, 24.883459072837603, -323.4849679468889]
[0.0, 0.0, 0.0, 49.691769376145565, -24.845884688072783, 0.0, -24.845884688072783, -49.691769376145565, 0.0, 0.0]
[24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.840694651487382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.47880833863543, 48.95761667727086, 24.47880833863543, -24.47880833863543, -24.47880833863543, 0.0, 0.0, -48.95761667727086, 0.0, 48.95761667727086]
[-124.55590405728378, 323.8453505489378, 124.55590405728378, -149.46708486874053, -24.911180811456756, 24.911180811456756, 24.911180811456756, -274.0229889260243, 24.911180811456756, 298.93416973748106]
[-24.85603511505501, -49.71207023011002, 49.71207023011002, 49.71207023011002, 0.0, 74.56810534516502, 49.71207023011002, 49.71207023011002, 0.0, 99.42414046022004]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883459072837603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.36572961293447, -243.65729612934467, 121.82864806467234, -462.9488626457549, -73.09718883880342, -24.36572961293447, 146.19437767760684, 316.7544849681481, -24.36572961293447, 341.1202145810826]
[0.0, 23.926735563644346, 23.926735563644346, -23.926735563644346, -23.926735563644346, 0.0, 23.926735563644346, 23.926735563644346, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, -74.6510872480668, -24.883695749355603, 0.0, -24.883695749355603, 24.883695749355603, 0.0, -49.767391498711206]
[-24.31477754955993, 0.0, -72.9443326486798, -97.25911019823972, -48.62955509911986, 0.0, 0.0, 0.0, 0.0, -218.83299794603937]
[0.0, -846.0537026327805, -99.53572972150357, 323.49112159488664, -74.65179729112769, 0.0, 49.767864860751786, 721.634040480901, 0.0, 373.25898645563836]
[-174.38490758639077, 174.38490758639077, 0.0, 199.29703724158946, 0.0, -24.912129655198683, 24.912129655198683, 124.56064827599343, 0.0, 74.73638896559605]
[-248.8440580592387, 398.1504928947819, 24.88440580592387, 174.19084064146708, 0.0, -24.88440580592387, 24.88440580592387, -24.88440580592387, 0.0, 24.88440580592387]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76644480164354, 24.88322240082177, 49.76644480164354, 298.59866880986124, -49.76644480164354, -24.88322240082177, -49.76644480164354, 0.0, 0.0, -323.481891210683]
[24.84612065035709, 0.0, 24.84612065035709, 99.38448260142836, -24.84612065035709, -24.84612065035709, 0.0, 0.0, 0.0, -149.07672390214253]
[74.6510872480668, -24.883695749355603, 0.0, -49.767391498711206, 0.0, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.268764853758316, -48.53752970751663, 0.0, 24.268764853758316]
[24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 24.883459072837603]
[74.6510872480668, 149.3021744961336, 0.0, 49.767391498711206, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0, 24.883695749355603]
[74.53694619081085, 223.6108385724325, 0.0, 24.84564873027028, 0.0, 0.0, 24.84564873027028, -24.84564873027028, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-622.1042278974652, -920.7142572882485, 49.768338231797216, -149.30501469539163, 49.768338231797216, 24.884169115898608, -149.30501469539163, -522.5675514338707, 24.884169115898608, -497.68338231797213]
[-149.15888481347042, -223.7383272202056, 24.859814135578404, -49.71962827115681, 24.859814135578404, 0.0, -24.859814135578404, -99.43925654231361, 0.0, -99.43925654231361]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.87446870008367, -24.87446870008367, 0.0, 0.0]
[49.7891754764918, 99.5783509529836, 0.0, 24.8945877382459, 74.6837632147377, 24.8945877382459, 0.0, -99.5783509529836, 0.0, 373.4188160736885]
[49.764551515555006, 124.4113787888875, 24.882275757777503, 0.0, 49.764551515555006, 24.882275757777503, -24.882275757777503, -49.764551515555006, 0.0, 248.822757577775]
[0.0, 121.84340018070213, 24.36868003614042, -24.36868003614042, 0.0, 24.36868003614042, 0.0, 48.73736007228084, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.895535318355268]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883932430375893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.915213896613462]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.84800850999164]
[-24.850840837417834, -1267.3928827083096, 223.65756753676055, -770.3760659599528, 99.40336334967134, -24.850840837417834, -173.95588586192483, 521.8676575857746, 0.0, 124.25420418708919]
[0.0, 0.0, -49.832326095238095, 49.832326095238095, 0.0, 0.0, 0.0, -24.916163047619047, 0.0, -24.916163047619047]
[-49.6856351723483, 0.0, -347.7994462064382, 521.6991693096572, 49.6856351723483, -24.84281758617415, 0.0, -149.0569055170449, 0.0, -298.1138110340898]
[0.0, 0.0, -48.799632911156294, -146.39889873346888, 0.0, 0.0, -24.399816455578147, 268.3979810113596, 0.0, -121.99908227789074]
[-24.873286239910254, 0.0, 0.0, -49.74657247982051, 0.0, 0.0, 0.0, 24.873286239910254, 0.0, -24.873286239910254]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[755.1828847049184, 1339.8406018958228, 73.08221464886306, 170.52516751401382, 0.0, -24.360738216287686, 0.0, 0.0, 0.0, -97.44295286515074]
[423.00271100036144, 398.1201985885754, 24.882512411785964, 99.53004964714385, 0.0, 0.0, 24.882512411785964, 24.882512411785964, -49.76502482357193, -49.76502482357193]
[49.7442077843059, -174.10472724507062, 24.87210389215295, 24.87210389215295, 24.87210389215295, 0.0, 24.87210389215295, 0.0, -24.87210389215295, 24.87210389215295]
[-99.45815810982911, 348.10355338440195, -124.3226976372864, -74.59361858237183, 49.72907905491456, 49.72907905491456, 74.59361858237183, 49.72907905491456, 0.0, 149.18723716474366]
[24.304161123704063, 0.0, 0.0, -48.608322247408125, -48.608322247408125, 0.0, -24.304161123704063, -24.304161123704063, 0.0, -72.91248337111219]
[0.0, 0.0, 0.0, -24.896956823783558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.72927304407438, -124.54878840679062, 24.90975768135813, -249.09757681358124, 0.0, 24.90975768135813, 49.81951536271626, 49.81951536271626, 0.0, 24.90975768135813]
[0.0, 0.0, -24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0]
[0.0, 0.0, 47.99701178736871, 47.99701178736871, 0.0, 23.998505893684356, 47.99701178736871, 0.0, 0.0, 0.0]
[0.0, 24.90051129766052, 49.80102259532104, 49.80102259532104, -24.90051129766052, 24.90051129766052, 49.80102259532104, 24.90051129766052, 0.0, 49.80102259532104]
[-49.71962827115681, 24.859814135578404, 198.87851308462723, -248.59814135578404, -24.859814135578404, 0.0, 49.71962827115681, -24.859814135578404, 0.0, 174.01869894904883]
[0.0, -99.64377444725865, -24.910943611814663, -448.396985012664, -24.910943611814663, -24.910943611814663, 24.910943611814663, 74.732830835444, 0.0, 199.2875488945173]
[-267.36067485460524, -218.74964306285884, -24.305515895873203, -24.305515895873203, 0.0, 0.0, 24.305515895873203, 0.0, 0.0, 72.91654768761961]
[-721.881222454805, -472.95666298763086, 0.0, 522.7415748810657, -24.89245594671741, 0.0, 49.78491189343482, -24.89245594671741, 0.0, -74.67736784015224]
[0.0, 24.882512411785964, -149.2950744707158, -99.53004964714385, -49.76502482357193, 74.6475372353579, 0.0, 124.41256205892982, 0.0, 174.17758688250177]
[-223.96817349947685, -746.5605783315895, 24.88535261105298, 273.7388787215828, -49.77070522210596, 0.0, 74.65605783315895, -24.88535261105298, 0.0, 0.0]
[-48.07285943974349, -96.14571887948698, 24.036429719871744, 144.21857831923046, 0.0, -24.036429719871744, 24.036429719871744, 24.036429719871744, 0.0, 24.036429719871744]
[-24.883695749355603, 49.767391498711206, 0.0, 149.3021744961336, -24.883695749355603, -49.767391498711206, 0.0, 24.883695749355603, 0.0, 49.767391498711206]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.818778886654272, 0.0, 0.0, 0.0]
[0.0, 24.875414749172784, 0.0, 24.875414749172784, 0.0, 0.0, 0.0, 0.0, 0.0, -24.875414749172784]
[-99.53194293323189, 323.47881453300363, -24.882985733307972, 149.29791439984783, -99.53194293323189, -99.53194293323189, 24.882985733307972, -74.64895719992391, 0.0, -298.59582879969565]
[-74.67949950997651, 448.07699705985897, -24.893166503325496, 24.893166503325496, 0.0, 0.0, -24.893166503325496, 0.0, 0.0, 0.0]
[-170.30949353668746, 973.1971059239281, 0.0, 24.329927648098206, 0.0, 0.0, 24.329927648098206, -24.329927648098206, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.904303855307, 0.0, 0.0, 0.0]
