[0.0, -24.11886236874372, 48.23772473748744, 0.0, -48.23772473748744, -24.11886236874372, 24.11886236874372, 24.11886236874372, 0.0, 0.0]
[-49.836123133191094, -348.85286193233776, 74.75418469978666, -274.09867723255104, -274.09867723255104, -249.18061566595551, 49.836123133191094, -24.918061566595547, -49.836123133191094, 0.0]
[145.2447648833207, 193.65968651109424, 121.0373040694339, 193.65968651109424, 121.0373040694339, 217.86714732498106, 96.82984325554712, 193.65968651109424, 0.0, 24.20746081388678]
[-24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88700969340677, 0.0, 0.0, 0.0, 0.0, 0.0]
[-522.5079129219093, -1045.0158258438187, -99.52531674703036, -49.76265837351518, -348.3386086146062, -49.76265837351518, 298.575950241091, 323.4572794278487, -24.88132918675759, 174.1693043073031]
[-49.767864860751786, -99.53572972150357, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.53478299742241, 99.53478299742241, -49.767391498711206, 99.53478299742241, 74.6510872480668, -298.6043489922672, 0.0, 0.0, 0.0, -49.767391498711206]
[-422.38405105607046, 397.53793040571344, -124.23060325178544, 298.15344780428507, 298.15344780428507, -1142.921549916426, 74.53836195107127, 24.84612065035709, 0.0, -173.92284455249958]
[-24.837393029724776, -99.3495721188991, 0.0, -149.02435817834868, -397.3982884755964, 298.04871635669735, 24.837393029724776, -49.67478605944955, 0.0, 49.67478605944955]
[-99.51774504303172, 199.03549008606345, -24.87943626075793, -24.87943626075793, 99.51774504303172, -124.39718130378964, 24.87943626075793, -24.87943626075793, 0.0, 0.0]
[-173.95919068335962, 422.4723202310162, 0.0, -24.851312954765657, 248.5131295476566, -298.21575545718787, 24.851312954765657, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.847300529010077, 0.0, 0.0, 0.0, 0.0, -24.847300529010077, 0.0, 0.0, 0.0]
[99.63239027362567, -124.5404878420321, 0.0, 74.72429270521927, -49.81619513681284, 74.72429270521927, 24.90809756840642, -74.72429270521927, 0.0, 24.90809756840642]
[199.16807308369414, -248.9600913546177, 0.0, 99.58403654184707, -49.792018270923535, 99.58403654184707, 49.792018270923535, -124.48004567730885, 0.0, 24.896009135461767]
[24.774828549512776, 0.0, 24.774828549512776, 0.0, 123.8741427475639, -123.8741427475639, -24.774828549512776, -74.32448564853834, 0.0, 24.774828549512776]
[-248.23488689843632, 496.46977379687263, 24.82348868984363, -74.4704660695309, 49.64697737968726, 0.0, -74.4704660695309, -223.41139820859266, 0.0, 0.0]
[-74.65037721851282, 174.1842135098632, 0.0, -24.883459072837603, 24.883459072837603, 0.0, -49.766918145675206, -74.65037721851282, -24.883459072837603, 0.0]
[348.3684270197264, -796.2706903308033, 124.41729536418804, 24.883459072837603, -99.53383629135041, 248.83459072837607, -174.1842135098632, -373.25188609256406, 0.0, -398.13534516540165]
[74.6446974682822, 24.88156582276073, 74.6446974682822, -124.40782911380366, -572.2760139234969, 845.973237973865, 24.88156582276073, 0.0, 0.0, 248.81565822760732]
[48.79098702921458, -48.79098702921458, 73.18648054382186, 0.0, 73.18648054382186, 97.58197405842915, -24.39549351460729, 0.0, 0.0, -97.58197405842915]
[99.53099628118433, -74.64824721088824, 174.17924349207257, -49.765498140592165, 149.2964944217765, 99.53099628118433, -74.64824721088824, -24.882749070296082, 0.0, -149.2964944217765]
[0.0, 49.768338231797216, 24.884169115898608, -24.884169115898608, 24.884169115898608, 0.0, -49.768338231797216, 49.768338231797216, 0.0, 24.884169115898608]
[24.84564873027028, 472.0673258751353, 49.69129746054056, -99.38259492108112, 24.84564873027028, 149.0738923816217, -24.84564873027028, 149.0738923816217, 0.0, -99.38259492108112]
[0.0, -24.84635661712332, -24.84635661712332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.68079098520712, -49.84039549260356, 49.84039549260356, 323.9625707019232, 174.44138422411248, 49.84039549260356, -99.68079098520712, 74.76059323890534, 0.0, 623.0049436575446]
[24.883695749355603, 0.0, 0.0, 99.53478299742241, 74.6510872480668, 0.0, -24.883695749355603, 24.883695749355603, 0.0, 223.95326174420043]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[123.73704642627418, -24.747409285254836, 123.73704642627418, -49.49481857050967, 98.98963714101934, 49.49481857050967, -148.484455711529, 321.7163207083128, 0.0, 197.9792742820387]
[324.0119519468023, 373.85994455400265, 0.0, 24.92399630360018, 24.92399630360018, 0.0, -24.92399630360018, 99.69598521440072, 0.0, 0.0]
