[-1839.6700592811494, -3888.922783543696, -2142.400575365389, -3865.635820767985, -1536.9395431969097, -3912.209746319406, -2119.1136125896783, -3725.91404411372, -768.4697715984548, -721.8958460470333]
[2015.4835053546633, 3931.4369610621825, 2289.1911418843088, 4230.027110003614, 1667.1283315896594, 4155.379572768256, 2314.0736542960944, 3856.7894238268245, 821.1229095889369, 846.0054220007229]
[-24.883932430375893, 24.883932430375893, -24.883932430375893, 0.0, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[-99.52342371301677, 74.64256778476258, 0.0, -24.880855928254192, -24.880855928254192, -24.880855928254192, -24.880855928254192, -49.761711856508384, 0.0, 0.0]
[-72.29593559440688, -96.39458079254251, 0.0, 24.098645198135628, 0.0, 24.098645198135628, 0.0, -48.197290396271256, 0.0, 24.098645198135628]
[-398.2186719433768, -671.9940089044484, -49.7773339929221, -24.88866699646105, 0.0, 99.5546679858442, 0.0, -522.6620069256821, 0.0, 248.88666996461052]
[0.0, 24.884169115898608, 0.0, -74.65250734769582, 0.0, 0.0, 0.0, -74.65250734769582, 0.0, 49.768338231797216]
[24.80630654719575, 347.2882916607406, -24.80630654719575, 49.6126130943915, 0.0, 24.80630654719575, -24.80630654719575, -49.6126130943915, 0.0, 0.0]
[48.57132205781334, 24.28566102890667, 24.28566102890667, 72.85698308672, 0.0, 24.28566102890667, -145.71396617344, 48.57132205781334, 0.0, 0.0]
[0.0, -49.769758398965116, 0.0, 24.884879199482558, 0.0, 0.0, -24.884879199482558, 24.884879199482558, 0.0, 0.0]
[49.767391498711206, 0.0, 74.6510872480668, -124.41847874677802, 74.6510872480668, -49.767391498711206, 149.3021744961336, 49.767391498711206, 0.0, 124.41847874677802]
[48.710137312765895, 48.710137312765895, 24.355068656382947, -73.06520596914885, 24.355068656382947, 48.710137312765895, -48.710137312765895, 0.0, 0.0, -219.19561790744655]
[24.659004854140157, -98.63601941656063, 49.318009708280314, 73.97701456242048, 0.0, -24.659004854140157, -49.318009708280314, 345.22606795796224, 0.0, -24.659004854140157]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 0.0, -24.882985733307972]
[-24.808423607950235, 49.61684721590047, 24.808423607950235, 74.42527082385071, 0.0, -24.808423607950235, -74.42527082385071, 99.23369443180094, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.847064544314858, 0.0, 0.0, 0.0, 0.0, 0.0, -24.847064544314858, 0.0, 0.0]
[0.0, 0.0, -24.875887800703623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.688834049839016, -1338.942936370573, -340.82183834887314, -97.37766809967803, 73.03325107475852, -24.344417024919508, -24.344417024919508, 365.1662553737926, 0.0, -462.5439234734706]
[-24.885826040636175, -273.7440864469979, -74.65747812190853, -24.885826040636175, 0.0, 0.0, 0.0, 49.77165208127235, 0.0, -99.5433041625447]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[817.2461189614303, 1153.7592267690782, 0.0, 0.0, -24.03665055768913, 0.0, -24.03665055768913, -48.07330111537826, 0.0, 0.0]
[547.4360996024272, 796.2706903308033, 0.0, -24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, -49.766918145675206, 0.0, -24.883459072837603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
