[0.0, 0.0, -298.091166182419, -24.84093051520158, -49.68186103040316, 24.84093051520158, -149.0455830912095, 74.52279154560475, -99.36372206080632, -74.52279154560475]
[-1194.7810452404738, -1866.8453831882402, -995.6508710337282, -1991.3017420674564, -1319.23740411969, -2016.1930138432995, -622.2817943960802, -2314.888275153418, -423.15162018933444, -323.58653308596166]
[1052.8341377039585, 1866.3877895661083, 813.5536518621498, 1890.315838150289, 1292.114623545767, 1938.1719353186509, 933.1938947830541, 1651.0353523084805, 478.5609716836175, 287.1365830101705]
[0.0, 24.84824451261789, 0.0, -99.39297805047156, -24.84824451261789, -49.69648902523578, 0.0, 24.84824451261789, 0.0, 0.0]
[49.70734762121902, -24.85367381060951, 173.97571667426664, -49.70734762121902, 49.70734762121902, -24.85367381060951, -298.24408572731414, 248.53673810609516, 0.0, 124.26836905304758]
[48.74235421246786, 0.0, 73.1135313187018, -24.37117710623393, 24.37117710623393, 0.0, -121.85588553116966, 97.48470842493572, 0.0, 48.74235421246786]
[0.0, 0.0, 0.0, -24.909994858416013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.859814135578404, -49.71962827115681, 149.15888481347042, -149.15888481347042, -248.59814135578404, -99.43925654231361, 49.71962827115681, 24.859814135578404, 24.859814135578404, -24.859814135578404]
[23.92782973741734, -23.92782973741734, 71.78348921225204, -71.78348921225204, -95.71131894966936, -23.92782973741734, 0.0, 0.0, 23.92782973741734, 0.0]
[-24.849896656534955, -24.849896656534955, -124.24948328267477, -24.849896656534955, -99.39958662613982, -99.39958662613982, 496.9979331306991, -298.1987598784194, -49.69979331306991, 124.24948328267477]
[0.0, 149.51121744928088, 0.0, 0.0, -124.59268120773406, -74.75560872464044, 74.75560872464044, 49.83707248309363, 0.0, 49.83707248309363]
[0.0, 0.0, -49.702625909531314, -24.851312954765657, 0.0, 24.851312954765657, 0.0, 99.40525181906263, 0.0, 24.851312954765657]
[0.0, 0.0, -121.75267454090226, -97.40213963272183, -97.40213963272183, 0.0, 97.40213963272183, 438.30962834724824, 24.350534908180457, 146.10320944908273]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.25106938092478, -1194.0085550473982, -248.75178230154128, 323.3773169920036, 199.00142584123304, -1368.134802658477, 124.37589115077064, 74.62553469046239, 74.62553469046239, 248.75178230154128]
[0.0, -124.59386792902113, -24.918773585804228, 24.918773585804228, 0.0, -124.59386792902113, 0.0, 0.0, 24.918773585804228, 24.918773585804228]
[-49.76407821654113, 49.76407821654113, 49.76407821654113, 174.17427375789393, -323.46650840751727, 323.46650840751727, 74.64611732481168, 0.0, 74.64611732481168, -24.882039108270565]
[-24.814306228718305, 124.07153114359154, 24.814306228718305, 124.07153114359154, -471.47181834564793, 521.1004308030846, 0.0, -49.62861245743661, 99.25722491487322, -248.14306228718308]
[0.0, 124.4599113242374, -24.891982264847485, -49.78396452969497, -224.02784038362734, 298.70378717816976, -24.891982264847485, -49.78396452969497, 0.0, -224.02784038362734]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.889140552162416, 0.0, 0.0, 0.0]
[-121.97519278647559, 73.18511567188534, 48.79007711459023, 73.18511567188534, 24.395038557295116, -24.395038557295116, 73.18511567188534, -121.97519278647559, 24.395038557295116, 97.58015422918047]
[-124.29316534116283, -49.717266136465135, 74.57589920469769, 99.43453227293027, 49.717266136465135, 24.858633068232567, 49.717266136465135, -174.01043147762798, 0.0, 174.01043147762798]
[0.0, -348.3054830396455, 74.63688922278118, 99.51585229704156, 24.87896307426039, 49.75792614852078, -49.75792614852078, -149.27377844556236, 0.0, 199.03170459408312]
[24.88109255525545, -74.64327766576635, 24.88109255525545, -49.7621851105109, 74.64327766576635, 0.0, -74.64327766576635, -124.40546277627723, 0.0, 0.0]
[49.6908255538989, -74.53623833084835, 24.84541277694945, -49.6908255538989, 49.6908255538989, 0.0, -99.3816511077978, -149.0724766616967, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.92589601653979, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.330153911967933, 583.9236938872305, 170.3110773837755, -72.9904617359038, 632.5840017111663, -121.65076955983969, -170.3110773837755, -72.9904617359038, 24.330153911967933, -48.66030782393587]
[0.0, 74.59149181247089, 24.863830604156966, -24.863830604156966, 74.59149181247089, 0.0, -24.863830604156966, -24.863830604156966, 0.0, -24.863830604156966]
[24.837864636241942, -471.91942808859693, -24.837864636241942, 24.837864636241942, -24.837864636241942, 99.35145854496777, -124.18932318120972, 24.837864636241942, -49.675729272483885, -74.51359390872584]
