[24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.00684071819957, -99.20547257455965, -198.4109451491193, -347.2191540109588, -198.4109451491193, -396.8218902982386, -198.4109451491193, -372.0205221545987, -24.801368143639912, -74.40410443091974]
[124.49426208445557, 99.59540966756445, 199.1908193351289, 348.58393383647564, 199.1908193351289, 398.3816386702578, 199.1908193351289, 373.48278625336667, 24.898852416891113, 74.69655725067334]
[0.0, 49.80007461834241, 0.0, -24.900037309171204, -24.900037309171204, 0.0, 0.0, 0.0, 0.0, 24.900037309171204]
[198.7859561009431, 521.8131347649756, 248.48244512617893, -472.11664573973997, -74.54473353785367, 99.39297805047156, 149.08946707570735, 124.24122256308947, 0.0, 347.8754231766505]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884879199482558]
[0.0, 0.0, -49.83707248309363, 24.918536241546814, -24.918536241546814, -24.918536241546814, 0.0, -24.918536241546814, 0.0, 99.67414496618726]
[0.0, 49.75130254537848, -99.50260509075696, 174.1295589088247, -24.87565127268924, -99.50260509075696, 99.50260509075696, -99.50260509075696, 0.0, 298.5078152722709]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.84800850999164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.880146074254412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.875887800703623, 0.0, 0.0, -24.875887800703623, 0.0, 0.0, 0.0]
[-99.69978449548887, -24.924946123872218, 24.924946123872218, 598.1987069729333, -99.69978449548887, 99.69978449548887, 0.0, -24.924946123872218, 0.0, -598.1987069729333]
[-24.884169115898608, 0.0, 0.0, 74.65250734769582, 0.0, 24.884169115898608, 0.0, 0.0, 0.0, -74.65250734769582]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.880619305753683, 0.0, 0.0, 0.0, 0.0, -74.64185791726106, 0.0, -49.761238611507366, 0.0, -24.880619305753683]
[0.0, 0.0, 0.0, 24.883459072837603, 24.883459072837603, -124.41729536418804, 0.0, -124.41729536418804, 0.0, 0.0]
[24.88440580592387, 0.0, -24.88440580592387, 0.0, 0.0, 0.0, 0.0, -49.76881161184774, 0.0, 24.88440580592387]
[24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0, 24.883459072837603, 24.883459072837603, -273.7180498012136, 0.0, 174.1842135098632]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
