[73.08289516076466, -48.72193010717645, -73.08289516076466, 267.9706155894704, -121.80482526794111, 48.72193010717645, 24.360965053588224, 0.0, 0.0, 73.08289516076466]
[-323.50035250587354, -796.308560014458, -398.154280007229, -622.1160625112952, -398.154280007229, -821.1932025149097, -398.154280007229, -796.308560014458, -99.53857000180724, -273.73106750496993]
[-199.06956599484482, 1343.7195704652027, 273.7206532429116, 671.8597852326013, 273.7206532429116, 646.9760894832457, 423.0228277390452, 771.3945682300238, 99.53478299742241, 74.6510872480668]
[-49.767864860751786, -199.07145944300714, 0.0, 99.53572972150357, -24.883932430375893, -49.767864860751786, 24.883932430375893, 0.0, -99.53572972150357, 0.0]
[24.88132918675759, -447.8639253616366, 24.88132918675759, 174.1693043073031, -74.64398756027275, -124.40664593378793, 24.88132918675759, 0.0, -174.1693043073031, 49.76265837351518]
[-24.883695749355603, 696.7434809819568, -24.883695749355603, 298.6043489922672, -149.3021744961336, 174.1858702454892, 49.767391498711206, 24.883695749355603, 99.53478299742241, 124.41847874677802]
[24.882985733307972, 0.0, -24.882985733307972, 74.64895719992391, -124.41492866653985, -99.53194293323189, -99.53194293323189, -99.53194293323189, -99.53194293323189, -572.3086718660833]
[0.0, 0.0, 0.0, -49.76881161184774, -49.76881161184774, 49.76881161184774, 24.88440580592387, 24.88440580592387, -24.88440580592387, 0.0]
[0.0, 0.0, 0.0, -24.881802463265018, -24.881802463265018, 24.881802463265018, 24.881802463265018, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88156582276073, -24.88156582276073, -74.6446974682822, 49.76313164552146, -199.05252658208585, 0.0, 74.6446974682822]
[24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0, -24.883459072837603, 49.766918145675206]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0]
[-24.883695749355603, 24.883695749355603, 99.53478299742241, 0.0, 99.53478299742241, 24.883695749355603, -99.53478299742241, -273.7206532429116, 0.0, -323.48804474162284]
[0.0, 24.878253328261692, 74.63475998478509, 0.0, 24.878253328261692, 24.878253328261692, -49.756506656523385, -149.26951996957018, -24.878253328261692, -174.1477732978319]
[0.0, 0.0, -24.883695749355603, 49.767391498711206, 74.6510872480668, 49.767391498711206, -24.883695749355603, -174.1858702454892, 24.883695749355603, 597.2086979845344]
[49.767391498711206, 49.767391498711206, 74.6510872480668, 74.6510872480668, 99.53478299742241, 99.53478299742241, -74.6510872480668, -199.06956599484482, 0.0, 323.48804474162284]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87990946525539, -99.51963786102156, 49.75981893051078, 0.0, 49.75981893051078, -24.87990946525539, -24.87990946525539, 24.87990946525539, 0.0, -74.63972839576617]
[-74.64966720246531, -273.7154464090395, 124.41611200410884, 0.0, 149.29933440493062, -24.88322240082177, 0.0, 124.41611200410884, 0.0, -124.41611200410884]
[-24.884169115898608, 0.0, 74.65250734769582, 74.65250734769582, 49.768338231797216, 124.42084557949303, -24.884169115898608, -49.768338231797216, 0.0, -24.884169115898608]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882275757777503, 0.0, 24.882275757777503, -199.05820606222002, 74.6468272733325, 0.0, -74.6468272733325, 74.6468272733325, 0.0, 49.764551515555006]
[-49.765498140592165, -24.882749070296082, 24.882749070296082, -373.2412360544412, 149.2964944217765, -24.882749070296082, -149.2964944217765, 99.53099628118433, 0.0, 124.41374535148039]
[-49.768338231797216, 74.65250734769582, 348.37836762258047, -174.18918381129023, 49.768338231797216, 99.53667646359443, -124.42084557949303, 74.65250734769582, 223.9575220430875, -24.884169115898608]
[-24.883932430375893, 124.41966215187948, -49.767864860751786, -174.18752701263125, 24.883932430375893, 24.883932430375893, -24.883932430375893, 49.767864860751786, 0.0, 74.65179729112769]
[0.0, 49.76265837351518, 0.0, -74.64398756027275, 24.88132918675759, 24.88132918675759, 0.0, 49.76265837351518, 0.0, 49.76265837351518]
[0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, -24.88322240082177]
[497.5745297552255, -273.665991365374, 74.63617946328381, 24.878726487761273, 74.63617946328381, 49.75745297552255, -24.878726487761273, 497.5745297552255, -174.15108541432892, 0.0]
[149.31353594155752, -99.54235729437168, 0.0, 24.88558932359292, 24.88558932359292, 0.0, 0.0, 149.31353594155752, -49.77117864718584, -49.77117864718584]
[124.4113787888875, -223.94048181999756, 0.0, 0.0, 0.0, 0.0, 24.882275757777503, 24.882275757777503, 0.0, -373.2341363666626]
[24.851549020166615, 0.0, 49.70309804033323, -24.851549020166615, 0.0, -24.851549020166615, -24.851549020166615, 24.851549020166615, 0.0, -124.25774510083308]
[0.0, 0.0, 24.917112270943655, 647.844919044535, 0.0, 0.0, 0.0, 24.917112270943655, 24.917112270943655, 0.0]
[0.0, 0.0, 0.0, 174.1693043073031, 24.88132918675759, 0.0, 0.0, 24.88132918675759, 0.0, 0.0]
[0.0, 0.0, -49.695545023696674, -99.39109004739335, 0.0, 0.0, 0.0, -24.847772511848337, 0.0, 0.0]
[0.0, 49.767864860751786, -696.750108050525, -1418.384148531426, 0.0, 0.0, 74.65179729112769, -199.07145944300714, 0.0, 0.0]
[-49.83897129141028, 124.5974282285257, 24.91948564570514, 0.0, 0.0, 0.0, 0.0, -49.83897129141028, 24.91948564570514, 0.0]
[-24.86501216545012, 24.86501216545012, 24.86501216545012, -24.86501216545012, 0.0, 0.0, 0.0, -24.86501216545012, 0.0, 0.0]
