[0.0, -24.30574170591897, -24.30574170591897, -24.30574170591897, -24.30574170591897, 0.0, 24.30574170591897, -24.30574170591897, 0.0, 24.30574170591897]
[24.882749070296082, 398.1239851247373, -199.06199256236866, -298.592988843553, -174.17924349207257, -323.47573791384906, -149.2964944217765, -373.2412360544412, 0.0, 124.41374535148039]
[174.1825568057524, 248.83222400821768, 174.1825568057524, 348.3651136115048, 99.53288960328707, 323.481891210683, 199.06577920657415, 323.481891210683, 0.0, 74.64966720246531]
[422.3880624910965, -1316.856900707536, 0.0, 0.0, 24.84635661712332, 0.0, 24.84635661712332, -74.53906985136996, 0.0, 0.0]
[-49.69979331306991, 74.54968996960486, 0.0, 0.0, 24.849896656534955, 24.849896656534955, 0.0, -24.849896656534955, 0.0, 24.849896656534955]
[-24.889140552162416, 99.55656220864967, 0.0, 0.0, 0.0, 0.0, 0.0, -24.889140552162416, 0.0, 24.889140552162416]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84848051972722, 24.84848051972722, 49.69696103945444, -149.09088311836334, 124.24240259863609, 49.69696103945444, -173.93936363809055, -422.4241688353627, 0.0, -149.09088311836334]
[0.0, 0.0, 0.0, -24.936587300074343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 0.0, 0.0]
[-24.737347365236054, 346.3228631133048, 49.47469473047211, 49.47469473047211, 98.94938946094422, 24.737347365236054, -49.47469473047211, -49.47469473047211, 0.0, 98.94938946094422]
[0.0, 704.4868979989785, 121.46325827568597, 72.87795496541158, 218.63386489623474, 24.292651655137192, -97.17060662054877, -145.75590993082315, 0.0, 194.34121324109753]
[-49.767391498711206, 24.883695749355603, 24.883695749355603, -49.767391498711206, 24.883695749355603, 74.6510872480668, 49.767391498711206, 74.6510872480668, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.53572876953759, 24.267864384768796, 48.53572876953759, -97.07145753907518, 121.33932192384398, -266.9465082324568, -121.33932192384398, 169.87505069338155, 0.0, 121.33932192384398]
