[248.48244512617893, 173.93771158832524, -248.48244512617893, 198.7859561009431, 223.634200613561, -49.69648902523578, 124.24122256308947, 397.5719122018862, 0.0, -49.69648902523578]
[-119.79692471129101, -215.63446448032383, -119.79692471129101, -215.63446448032383, -119.79692471129101, -215.63446448032383, -95.83753976903282, -239.59384942258202, 0.0, 0.0]
[120.84162994577318, 217.51493390239168, 120.84162994577318, 217.51493390239168, 96.67330395661853, 217.51493390239168, 96.67330395661853, 217.51493390239168, 0.0, 24.16832598915463]
[0.0, 24.88322240082177, 0.0, -24.88322240082177, 0.0, 24.88322240082177, 24.88322240082177, -49.76644480164354, 0.0, 24.88322240082177]
[24.884879199482558, 24.884879199482558, 0.0, 24.884879199482558, 0.0, 24.884879199482558, 24.884879199482558, -24.884879199482558, 0.0, -24.884879199482558]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.64824721088824, -49.765498140592165, 0.0, 99.53099628118433, -24.882749070296082, 0.0, 223.9447416326647]
[0.0, 0.0, 0.0, -24.88322240082177, -24.88322240082177, 24.88322240082177, 49.76644480164354, -24.88322240082177, 0.0, 99.53288960328707]
[24.847300529010077, 0.0, 24.847300529010077, -99.38920211604031, -24.847300529010077, 24.847300529010077, 49.694601058020154, 49.694601058020154, 0.0, 24.847300529010077]
[0.0, 24.213958258133186, -24.213958258133186, -411.63729038826415, -72.64187477439955, 0.0, 72.64187477439955, 72.64187477439955, 0.0, 48.42791651626637]
[0.0, 0.0, 0.0, -124.42084557949303, 0.0, 0.0, 24.884169115898608, 24.884169115898608, 0.0, 24.884169115898608]
[0.0, 0.0, 0.0, -24.845884688072783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, -24.882749070296082]
[-360.61270871047486, -312.53101421574485, -96.16338898945995, 745.2662646683145, -288.49016696837987, -48.08169449472997, 168.2859307315549, -120.20423623682493, 0.0, -721.2254174209497]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[-49.76881161184774, 24.88440580592387, -24.88440580592387, -24.88440580592387, 24.88440580592387, -99.53762322369548, 0.0, 0.0, 0.0, 174.19084064146708]
[-49.682804512134915, 24.841402256067457, 0.0, -49.682804512134915, 0.0, -99.36560902426983, -24.841402256067457, 0.0, 0.0, 173.88981579247218]
[0.0, -48.423882873378126, 0.0, 0.0, -24.211941436689063, -24.211941436689063, 24.211941436689063, 0.0, 0.0, 24.211941436689063]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.602423569903795, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.602654930504617, -24.602654930504617, 24.602654930504617, 24.602654930504617, -49.20530986100923, 0.0, 24.602654930504617]
[24.42897940127365, -24.42897940127365, 0.0, 97.7159176050946, -48.8579588025473, 171.0028558089155, 24.42897940127365, -171.0028558089155, 0.0, 171.0028558089155]
[24.882749070296082, 49.765498140592165, 24.882749070296082, 0.0, 49.765498140592165, -99.53099628118433, 0.0, -49.765498140592165, 0.0, 24.882749070296082]
[0.0, 0.0, 0.0, 0.0, 24.847300529010077, -24.847300529010077, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882039108270565, -24.882039108270565, 0.0, 0.0]
[0.0, 24.33603825009535, 0.0, 0.0, 0.0, 0.0, 24.33603825009535, 24.33603825009535, 0.0, 0.0]
[0.0, -24.874941715633142, 0.0, 0.0, 0.0, 0.0, -24.874941715633142, -24.874941715633142, 0.0, 0.0]
[99.56792905938994, 24.891982264847485, 99.56792905938994, 0.0, 124.4599113242374, 49.78396452969497, -99.56792905938994, -273.8118049133223, 0.0, 0.0]
[74.72642705486952, 0.0, 124.54404509144919, 0.0, 99.63523607315936, 49.81761803657968, -99.63523607315936, -273.9968992011882, 0.0, 24.90880901828984]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.42439599741277, -597.2371007875813, 49.769758398965116, -174.19415439637788, 49.769758398965116, 49.769758398965116, -49.769758398965116, 348.38830879275577, 0.0, 49.769758398965116]
[24.918061566595547, -174.42643096616888, 24.918061566595547, -24.918061566595547, 24.918061566595547, 49.836123133191094, -24.918061566595547, 124.59030783297776, 0.0, 99.67224626638219]
[0.0, 0.0, 24.88109255525545, 0.0, 24.88109255525545, 24.88109255525545, -24.88109255525545, 49.7621851105109, 0.0, 99.5243702210218]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88558932359292, 0.0, 0.0]
[-99.67129694360575, 299.0138908308173, 24.91782423590144, 49.83564847180288, 0.0, -24.91782423590144, -199.3425938872115, 199.3425938872115, 0.0, -149.50694541540864]
[-49.75981893051078, 174.15936625678773, 24.87990946525539, 24.87990946525539, 24.87990946525539, -24.87990946525539, -124.39954732627695, 99.51963786102156, 0.0, -74.63972839576617]
[0.0, -23.92432873355098, 23.92432873355098, -23.92432873355098, 23.92432873355098, -47.84865746710196, 23.92432873355098, 119.62164366775488, 0.0, 0.0]
[74.54968996960486, 0.0, 49.69979331306991, -24.849896656534955, 49.69979331306991, 0.0, 74.54968996960486, 149.0993799392097, 0.0, 49.69979331306991]
[0.0, -49.81382381782005, 24.906911908910025, 24.906911908910025, 0.0, -24.906911908910025, 0.0, 0.0, 0.0, -49.81382381782005]
[0.0, -24.858633068232567, 24.858633068232567, 24.858633068232567, 24.858633068232567, 0.0, 0.0, 0.0, 0.0, -49.717266136465135]
[124.58912117950722, 598.0277816616345, 49.83564847180288, -124.58912117950722, 0.0, -24.91782423590144, 24.91782423590144, -49.83564847180288, 0.0, -24.91782423590144]
[49.68469158310543, 49.68469158310543, 24.842345791552717, -24.842345791552717, 24.842345791552717, 24.842345791552717, 0.0, 24.842345791552717, 0.0, -173.89642054086903]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.92399630360018]
[0.0, 0.0, 24.81689546575602, -49.63379093151204, 0.0, 0.0, 0.0, -24.81689546575602, 0.0, 24.81689546575602]
[0.0, 0.0, 0.0, -73.78367969315522, 0.0, 0.0, 0.0, -49.18911979543682, 0.0, 49.18911979543682]
[0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.767864860751786, 24.883932430375893, 124.41966215187948, -49.767864860751786, 49.767864860751786, 0.0, -124.41966215187948, 0.0, -24.883932430375893]
[0.0, 0.0, 0.0, 24.81501233069014, 0.0, 0.0, 0.0, -24.81501233069014, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.873286239910254, -49.74657247982051, -273.6061486390127, -522.3390110381152, -99.49314495964101, 0.0, 174.11300367937176, 49.74657247982051, 0.0, 248.7328623991025]
