[0.0, 0.0, 24.875887800703623, 24.875887800703623, 24.875887800703623, 99.50355120281449, 0.0, -24.875887800703623, 0.0, 0.0]
[-893.4274771565172, -338.05364000516863, -362.20032857696634, -990.0142314437081, -338.05364000516863, -700.2539685821351, -603.667214294944, -796.840722869326, -144.88013143078655, -289.7602628615731]
[447.8852234121474, 821.1229095889369, 497.6502482357193, 970.4179840596527, 472.7677358239334, 846.0054220007229, 497.6502482357193, 771.357884765365, 298.5901489414316, 199.0600992942877]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.84093051520158, 0.0, 0.0, -24.84093051520158, 0.0]
[48.58575445243003, 48.58575445243003, 24.292877226215015, -24.292877226215015, 48.58575445243003, 72.87863167864505, -48.58575445243003, 24.292877226215015, 0.0, -24.292877226215015]
[373.5112244800837, 323.70972788273923, 174.30523809070576, -124.50374149336125, 273.9082312853948, 298.808979584067, -224.10673468805024, 99.602993194689, -99.602993194689, -99.602993194689]
[-49.788701708978806, 0.0, -224.0491576904046, -49.788701708978806, -24.894350854489403, 49.788701708978806, -149.3661051269364, -49.788701708978806, 0.0, -74.6830525634682]
[-49.767391498711206, -24.883695749355603, -273.7206532429116, -49.767391498711206, 0.0, 74.6510872480668, -199.06956599484482, -24.883695749355603, 24.883695749355603, -99.53478299742241]
[0.0, 24.104195988464763, 0.0, 24.104195988464763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.87281328731829, 0.0, -24.87281328731829, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.60773348562726, 24.901933371406816, -124.50966685703408, 124.50966685703408, 273.921267085475, -24.901933371406816, 24.901933371406816, 547.84253417095, 0.0, -99.60773348562726]
[-24.182176416759866, 0.0, -72.5465292502796, 72.5465292502796, 145.0930585005592, -24.182176416759866, 0.0, 314.3682934178783, 24.182176416759866, -72.5465292502796]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 23.988163796739467, 0.0, 0.0, 0.0, 0.0, 0.0, -23.988163796739467, 0.0, 0.0]
[72.51234649568543, 24.17078216522848, 72.51234649568543, -145.02469299137087, 0.0, 96.68312866091392, 48.34156433045696, -1522.759276409394, -72.51234649568543, 0.0]
[74.74065916903943, -24.913553056346483, -24.913553056346483, -24.913553056346483, -99.65421222538593, 49.82710611269297, -49.82710611269297, -49.82710611269297, -99.65421222538593, 0.0]
[49.767391498711206, 0.0, 0.0, 0.0, -99.53478299742241, -24.883695749355603, -223.95326174420043, -199.06956599484482, -74.6510872480668, 49.767391498711206]
[24.883695749355603, 74.6510872480668, 24.883695749355603, -74.6510872480668, -49.767391498711206, -99.53478299742241, 49.767391498711206, 24.883695749355603, -74.6510872480668, 49.767391498711206]
[24.119529446472693, 48.23905889294539, 0.0, -24.119529446472693, -24.119529446472693, -48.23905889294539, 0.0, 48.23905889294539, -24.119529446472693, 24.119529446472693]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, -74.6510872480668, 273.7206532429116, 174.1858702454892, 0.0, -49.767391498711206, 447.90652348840086, 920.6967427261574, 124.41847874677802, 199.06956599484482]
[49.69365712820416, -74.54048569230623, 198.77462851281663, 99.38731425640832, 0.0, -49.69365712820416, 298.16194276922494, 646.017542666654, 49.69365712820416, 124.23414282051039]
[0.0, -48.54608598838396, 0.0, -267.0034729361118, -145.63825796515187, -121.3652149709599, 0.0, 97.09217197676791, -72.81912898257593, -48.54608598838396]
[24.88558932359292, -24.88558932359292, 0.0, -373.2838398538938, -99.54235729437168, 24.88558932359292, 149.31353594155752, 149.31353594155752, 49.77117864718584, 99.54235729437168]
