[-24.88748318604275, -497.74966372085504, -174.21238230229926, 796.399461953368, -149.3248991162565, -74.66244955812824, 99.549932744171, 174.21238230229926, 0.0, 24.88748318604275]
[-124.45280663698291, -174.23392929177606, -99.56224530958633, -174.23392929177606, -74.67168398218975, -224.01505194656923, -124.45280663698291, -224.01505194656923, 0.0, -49.781122654793165]
[124.17399756986634, 173.84359659781288, 124.17399756986634, 447.0263912515189, 49.66959902794653, 149.0087970838396, 99.33919805589306, 173.84359659781288, 0.0, -99.33919805589306]
[0.0, 0.0, 24.84258168662343, 422.3238886725983, -74.52774505987028, -99.37032674649372, 0.0, -74.52774505987028, 0.0, -248.4258168662343]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.889140552162416, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.87801675526098, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.805365747281193, -49.61073149456239, 24.805365747281193, 0.0, -74.41609724184357, 0.0, 0.0]
[-24.88109255525545, 24.88109255525545, -24.88109255525545, -49.7621851105109, -74.64327766576635, 24.88109255525545, 49.7621851105109, -124.40546277627723, 0.0, 0.0]
[24.91141801561607, 24.91141801561607, 0.0, 24.91141801561607, 0.0, 0.0, 24.91141801561607, -24.91141801561607, 0.0, 24.91141801561607]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.847300529010077, 0.0, 0.0, 0.0, 24.847300529010077, 0.0, 0.0, -24.847300529010077, 0.0, 74.54190158703024]
[0.0, 0.0, 0.0, 24.88535261105298, 49.77070522210596, -49.77070522210596, 124.42676305526491, -99.54141044421192, 0.0, 373.2802891657947]
[0.0, 24.847536518187862, 49.695073036375724, -173.93275562731506, 99.39014607275145, 99.39014607275145, -149.08521910912717, -323.01797473644217, 0.0, -521.7982668819451]
[24.91948564570514, 448.5507416226926, 74.75845693711543, 49.83897129141028, 74.75845693711543, 99.67794258282056, -174.43639951993603, -323.95331339416686, 0.0, -99.67794258282056]
[0.0, 0.0, 0.0, 24.32947513298367, 24.32947513298367, 0.0, 0.0, 24.32947513298367, 0.0, 48.65895026596734]
[24.860995315157794, -24.860995315157794, 49.72199063031559, 74.58298594547338, 49.72199063031559, -74.58298594547338, 24.860995315157794, 99.44398126063118, 0.0, 223.74895783642012]
[-24.91189243748691, -24.91189243748691, 24.91189243748691, -249.11892437486907, 49.82378487497382, 24.91189243748691, -74.73567731246072, 24.91189243748691, 0.0, 49.82378487497382]
[0.0, 0.0, 24.828435907412853, 74.48530772223857, 0.0, 49.656871814825706, -24.828435907412853, 49.656871814825706, 0.0, -24.828435907412853]
[0.0, 219.60039619104467, -24.40004402122718, 0.0, 24.40004402122718, -24.40004402122718, -97.60017608490872, -97.60017608490872, 0.0, -24.40004402122718]
[0.0, 149.0753081284367, -24.845884688072783, -24.845884688072783, 0.0, 0.0, -74.53765406421834, -74.53765406421834, 0.0, 0.0]
[0.0, 99.52910303111001, 99.52910303111001, 74.6468272733325, 74.6468272733325, 74.6468272733325, 24.882275757777503, 223.94048181999756, 0.0, 223.94048181999756]
[24.844469008480292, 0.0, 24.844469008480292, 0.0, 24.844469008480292, 24.844469008480292, 0.0, 49.688938016960584, 0.0, 24.844469008480292]
[-24.359150473459277, -24.359150473459277, 48.71830094691855, 24.359150473459277, 0.0, -24.359150473459277, -48.71830094691855, 73.07745142037784, 0.0, -97.4366018938371]
[0.0, -124.43031381091441, 199.08850209746305, 99.54425104873152, 49.77212552436576, -49.77212552436576, -149.3163765730973, 199.08850209746305, 0.0, -273.7466903840117]
[0.0, 0.0, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, 0.0, 0.0]
[0.0, 0.0, 24.843761229179723, 0.0, 0.0, 0.0, 0.0, 24.843761229179723, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.036871399564504, -144.221228397387, 96.14748559825802, -745.1430133864997, 120.1843569978225, -24.036871399564504, 24.036871399564504, 336.516199593903, 0.0, 24.036871399564504]
[24.88440580592387, -99.53762322369548, 49.76881161184774, -522.5725219244013, 74.65321741777161, -24.88440580592387, 0.0, 248.8440580592387, 0.0, 24.88440580592387]
[-124.2046525760079, 99.36372206080632, 0.0, -24.84093051520158, 0.0, 24.84093051520158, 74.52279154560475, -273.2502356672174, 0.0, 24.84093051520158]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.922096880209573, 24.922096880209573, -49.844193760419145, 0.0, -24.922096880209573, 0.0, -24.922096880209573, 0.0, -124.61048440104787]
[-24.84800850999164, 0.0, 0.0, -49.69601701998328, 0.0, 0.0, 0.0, 0.0, 0.0, -74.54402552997493]
[-24.176142828099877, 72.52842848429962, -24.176142828099877, 96.70457131239951, -24.176142828099877, 0.0, 24.176142828099877, 0.0, 0.0, 145.05685696859925]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.77165208127235, 0.0, 0.0, 24.885826040636175, -49.77165208127235, -24.885826040636175, 24.885826040636175, 74.65747812190853, 0.0, 223.9724343657256]
[49.767864860751786, 0.0, 0.0, 24.883932430375893, -24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0, 124.41966215187948]
[0.0, 0.0, -24.324950907468015, 48.64990181493603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.324950907468015]
[-24.854618278548358, 74.56385483564507, -472.2377472924187, 1267.585532205966, -99.41847311419343, 99.41847311419343, 149.12770967129015, -99.41847311419343, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.768338231797216, 24.884169115898608, -373.2625367384791, -49.768338231797216, 24.884169115898608, 74.65250734769582, 49.768338231797216, 0.0, 0.0]
[24.393446340326342, -24.393446340326342, 24.393446340326342, -365.9016951048951, -48.786892680652684, 24.393446340326342, 97.57378536130537, 73.18033902097903, 0.0, 0.0]
[24.882039108270565, 0.0, -24.882039108270565, -323.46650840751727, -24.882039108270565, -74.64611732481168, 0.0, -24.882039108270565, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.847772511848337, 0.0, 0.0, 298.1732701421801, -49.695545023696674, -49.695545023696674, 49.695545023696674, 24.847772511848337, 0.0, 24.847772511848337]
[24.36618347769395, 0.0, 24.36618347769395, 341.12656868771535, -73.09855043308187, -24.36618347769395, 73.09855043308187, 48.7323669553879, 0.0, 73.09855043308187]
[0.0, 24.884879199482558, -273.7336711943081, -174.19415439637788, -124.42439599741277, 74.65463759844766, 24.884879199482558, -24.884879199482558, 0.0, 49.769758398965116]
[-670.7624442355356, -571.3902302747153, 49.68610698041003, 273.27358839225514, -24.843053490205016, -99.37221396082006, -99.37221396082006, -49.68610698041003, 0.0, -621.0763372551254]
[-199.2609863284969, -174.3533630374348, 24.907623291062112, 99.63049316424845, 0.0, -24.907623291062112, 0.0, -24.907623291062112, 0.0, -199.2609863284969]
[0.0, 0.0, 0.0, -24.284533885325487, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84635661712332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.227861052202663, 0.0, -24.227861052202663, 48.455722104405325, -24.227861052202663, -24.227861052202663, 24.227861052202663, -24.227861052202663, 0.0, 48.455722104405325]
[0.0, -24.882512411785964, -49.76502482357193, 199.0600992942877, -99.53004964714385, -74.6475372353579, 124.41256205892982, -149.2950744707158, 0.0, 149.2950744707158]
[-74.64327766576635, 124.40546277627723, 24.88109255525545, 0.0, 0.0, 99.5243702210218, 49.7621851105109, 0.0, 0.0, 74.64327766576635]
[0.0, 24.886299488233167, 0.0, 0.0, 0.0, 0.0, 24.886299488233167, 0.0, 0.0, 0.0]
[0.0, -24.21104517944067, 0.0, -24.21104517944067, 0.0, 0.0, -24.21104517944067, 0.0, 0.0, 0.0]
[0.0, 24.882512411785964, 0.0, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.843761229179723, 0.0, 0.0, 0.0]
[0.0, -24.806541758325114, 0.0, 0.0, 0.0, 0.0, -24.806541758325114, 0.0, 0.0, 0.0]
[224.0086582755373, -74.66955275851242, 199.11880735603313, -199.11880735603313, 224.0086582755373, 74.66955275851242, -298.6782110340497, -522.6868693095871, 0.0, -448.0173165510746]
[149.26951996957018, -49.756506656523385, 99.51301331304677, -124.39126664130849, 124.39126664130849, 74.63475998478509, -124.39126664130849, -273.66078661087863, 0.0, 24.878253328261692]
[124.43623218736326, -49.7744928749453, -49.7744928749453, 0.0, 24.88724643747265, 49.7744928749453, 49.7744928749453, 49.7744928749453, 0.0, 796.3918859991248]
[72.94162098865252, -364.7081049432626, 24.313873662884177, 0.0, 72.94162098865252, -24.313873662884177, -72.94162098865252, 243.1387366288417, 0.0, 97.25549465153671]
[24.922571708915626, -199.380573671325, 24.922571708915626, -124.61285854457812, 49.84514341783125, 0.0, -49.84514341783125, 99.6902868356625, 0.0, 74.76771512674688]
[0.0, -74.54756570386482, 49.69837713590989, -24.849188567954943, 24.849188567954943, 24.849188567954943, -99.39675427181977, 49.69837713590989, 0.0, -124.24594283977471]
[-24.882512411785964, 0.0, 124.41256205892982, 572.2977854710772, -24.882512411785964, -24.882512411785964, -199.0600992942877, 124.41256205892982, 0.0, -522.5327606475053]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -23.96465223644075, 0.0, 0.0, 0.0, 0.0, -23.96465223644075, 0.0, 0.0]
[322.9750300083567, 1391.2770523436907, 124.22116538782952, -74.53269923269771, 149.06539846539542, -99.37693231026361, 99.37693231026361, 447.1961953961862, 0.0, 273.28656385322495]
[-74.77056426182969, 49.84704284121978, 49.84704284121978, 49.84704284121978, 49.84704284121978, -49.84704284121978, 49.84704284121978, 149.54112852365938, 0.0, 99.69408568243956]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.76486620878859, -99.68648827838479, 49.84324413919239, -99.68648827838479, 49.84324413919239, 49.84324413919239, 0.0, -224.29459862636577, 0.0, -49.84324413919239]
[-24.85107689384944, -24.85107689384944, 0.0, -74.55323068154831, 24.85107689384944, -24.85107689384944, 0.0, -74.55323068154831, 0.0, -24.85107689384944]
[-74.66529067610378, 24.88843022536792, -24.88843022536792, -24.88843022536792, 0.0, -49.77686045073584, 0.0, 74.66529067610378, 0.0, 24.88843022536792]
