[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.27309139274179, -323.11003762112864, -173.98232794983852, -347.96465589967704, -124.27309139274179, -323.11003762112864, -198.83694622838686, -298.2554193425803, 0.0, -74.56385483564507]
[198.80672669934268, 323.06093088643183, 223.65756753676055, 347.91177172384965, 198.80672669934268, 323.06093088643183, 149.105045024507, 74.5525225122535, 0.0, 124.25420418708919]
[95.96497395642285, 23.991243489105713, 119.95621744552857, 0.0, 119.95621744552857, 0.0, -119.95621744552857, -383.8598958256914, 0.0, 71.97373046731714]
[248.83932430375896, 348.3750540252625, 24.883932430375893, -49.767864860751786, 49.767864860751786, 248.83932430375896, -24.883932430375893, 49.767864860751786, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84800850999164, -24.84800850999164, 0.0, -24.84800850999164, 0.0, -24.84800850999164, -49.69601701998328, 0.0, 0.0, -24.84800850999164]
[-48.41536961128126, -145.24610883384378, 48.41536961128126, -193.66147844512503, 72.62305441692189, -24.20768480564063, -145.24610883384378, 121.03842402820315, 0.0, -72.62305441692189]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.728695980944458, 24.728695980944458, 0.0, -49.457391961888916, -98.91478392377783, 0.0, -49.457391961888916]
[-24.84564873027028, 0.0, 24.84564873027028, -223.6108385724325, 149.0738923816217, -74.53694619081085, -223.6108385724325, -621.1412182567569, 0.0, -322.99343349351363]
[0.0, 0.0, -24.88843022536792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.91189243748691, -423.5021714372774, 249.11892437486907, -597.8854184996858, 0.0, -49.82378487497382, 49.82378487497382, 99.64756974994764, 0.0, -49.82378487497382]
[49.69696103945444, -198.78784415781777, 124.24240259863609, -372.7272077959083, 24.84848051972722, -24.84848051972722, 74.54544155918167, 24.84848051972722, 0.0, -24.84848051972722]
[24.395038557295116, 0.0, 0.0, 0.0, 24.395038557295116, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.16720971049569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.140530315576406, 48.140530315576406, -48.140530315576406, 48.140530315576406, -24.070265157788203, 0.0, -24.070265157788203, -168.49185610451744, 0.0, 120.35132578894103]
