[-99.36089174998338, 223.56200643746263, 24.840222937495845, 1490.4133762497506, 24.840222937495845, 0.0, -24.840222937495845, -124.20111468747923, -49.68044587499169, -74.52066881248754]
[-597.310960720707, -273.76752366365736, 174.21569687687287, -49.775913393392244, 199.10365357356898, -99.55182678678449, -74.66387009008838, -199.10365357356898, -323.54343705704963, -74.66387009008838]
[99.51963786102156, 298.5589135830647, 74.63972839576617, 124.39954732627695, 99.51963786102156, 124.39954732627695, 124.39954732627695, 149.27945679153234, 0.0, -49.75981893051078]
[0.0, 124.1846072055822, 0.0, 0.0, 0.0, 24.836921441116438, 0.0, -124.1846072055822, 0.0, -49.673842882232876]
[0.0, 48.71059077622001, 0.0, -24.355295388110004, 0.0, 24.355295388110004, -97.42118155244002, -292.26354465732004, 0.0, 0.0]
[0.0, 24.88464250045181, 0.0, 24.88464250045181, -24.88464250045181, 0.0, 0.0, -49.76928500090362, 0.0, 0.0]
[0.0, 49.7744928749453, 74.66173931241795, 49.7744928749453, 0.0, 0.0, 0.0, -99.5489857498906, 0.0, 24.88724643747265]
[0.0, 74.54614959395926, 99.39486612527901, 124.24358265659878, -49.697433062639504, 0.0, 0.0, -24.848716531319752, 0.0, 49.697433062639504]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91782423590144, -24.91782423590144, 74.75347270770432, -249.17824235901443, -49.83564847180288, 0.0, 348.8495393026202, 473.4386604821274, 0.0, 174.4247696513101]
[-745.2916047061506, -1093.0943535690205, 0.0, -124.21526745102508, -24.843053490205016, -24.843053490205016, 24.843053490205016, 99.37221396082006, 0.0, 49.68610698041003]
[-292.7568417617054, -390.3424556822738, 0.0, -195.1712278411369, -24.396403480142112, 0.0, 24.396403480142112, 24.396403480142112, 0.0, 48.792806960284224]
[-97.5792443400097, -48.78962217000485, -24.394811085002424, -195.1584886800194, -24.394811085002424, 24.394811085002424, 48.78962217000485, 24.394811085002424, 0.0, 48.78962217000485]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.845884688072783, 0.0, 0.0, 0.0, 0.0, -24.845884688072783, 0.0, 0.0, -24.845884688072783]
[-24.864303215198778, 223.77872893678898, -74.59290964559632, 74.59290964559632, -49.728606430397555, -24.864303215198778, 49.728606430397555, 0.0, 0.0, 49.728606430397555]
[-73.10127377382038, 438.6076426429224, -97.46836503176051, 170.5696388055809, -97.46836503176051, -24.367091257940128, 73.10127377382038, 0.0, 0.0, 48.734182515880256]
[-99.63239027362567, -49.81619513681284, 24.90809756840642, 174.35668297884496, -24.90809756840642, 0.0, -49.81619513681284, -49.81619513681284, 0.0, -348.7133659576899]
