[-24.2043253645178, 0.0, 145.2259521871068, 169.4302775516246, 48.4086507290356, -24.2043253645178, -48.4086507290356, 72.6129760935534, 0.0, 96.8173014580712]
[-99.53099628118433, -223.9447416326647, -174.17924349207257, -149.2964944217765, -149.2964944217765, 199.06199256236866, -223.9447416326647, -74.64824721088824, -74.64824721088824, -572.3032286168097]
[124.41729536418804, 199.06767258270082, 124.41729536418804, 223.9511316555384, 124.41729536418804, 223.9511316555384, 74.65037721851282, 199.06767258270082, 0.0, 74.65037721851282]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.275070008258098, 0.0, 0.0, -24.275070008258098, 24.275070008258098, 0.0, 0.0, 72.8252100247743, 0.0, 24.275070008258098]
[0.0, -74.53269923269771, 74.53269923269771, -124.22116538782952, 223.5980976980931, 99.37693231026361, 24.844233077565903, 397.50772924105445, -99.37693231026361, 149.06539846539542]
[-124.6211687594078, -99.69693500752625, 74.77270125564468, 74.77270125564468, -49.848467503763125, -24.924233751881562, -24.924233751881562, -49.848467503763125, 274.16657127069715, -423.7119737819865]
[-49.767391498711206, -49.767391498711206, 24.883695749355603, 49.767391498711206, -24.883695749355603, 0.0, 0.0, -24.883695749355603, 124.41847874677802, -223.95326174420043]
[0.0, 48.13388749367554, 0.0, -24.06694374683777, 24.06694374683777, 0.0, 0.0, 0.0, 0.0, -24.06694374683777]
[0.0, 174.18090013315577, -24.882985733307972, -74.64895719992391, 24.882985733307972, 0.0, 0.0, 0.0, 24.882985733307972, -74.64895719992391]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.173238840585068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.24004254995822, 99.39203403996656, -372.72012764987466, -944.2243233796825, -49.69601701998328, -74.54402552997493, 347.872119139883, -74.54402552997493, 0.0, 198.78406807993312]
[24.20231014736764, 24.20231014736764, -72.60693044210292, -145.21386088420584, -48.40462029473528, -24.20231014736764, 72.60693044210292, -24.20231014736764, 0.0, 48.40462029473528]
[24.88109255525545, -49.7621851105109, -49.7621851105109, 74.64327766576635, -74.64327766576635, -74.64327766576635, 99.5243702210218, 0.0, 0.0, 0.0]
[24.88606276218288, -24.88606276218288, -24.88606276218288, 0.0, -24.88606276218288, -24.88606276218288, 49.77212552436576, 24.88606276218288, 0.0, 24.88606276218288]
[-24.877543622757052, 0.0, 0.0, -24.877543622757052, -24.877543622757052, -24.877543622757052, -24.877543622757052, -24.877543622757052, 0.0, 0.0]
[120.95672146912506, -120.95672146912506, -48.38268858765003, 387.06150870120024, -193.53075435060012, 0.0, 120.95672146912506, 24.191344293825015, 0.0, -24.191344293825015]
[24.882749070296082, -24.882749070296082, 0.0, 49.765498140592165, -24.882749070296082, 0.0, 24.882749070296082, 0.0, 0.0, 0.0]
[-124.41729536418804, 0.0, -74.65037721851282, 24.883459072837603, -99.53383629135041, -49.766918145675206, 24.883459072837603, 49.766918145675206, 0.0, 273.7180498012136]
[-198.79917325227964, -24.849896656534955, -124.24948328267477, 74.54968996960486, -149.0993799392097, -124.24948328267477, 24.849896656534955, 49.69979331306991, 0.0, 447.29813981762913]
[194.44954670878428, -583.348640126353, -48.61238667719607, -24.306193338598035, -48.61238667719607, 97.22477335439214, 48.61238667719607, 0.0, 0.0, -72.91858001579412]
[24.877543622757052, -24.877543622757052, 0.0, 24.877543622757052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.67414496618726, -199.3482899323745, 24.918536241546814, 373.7780436232022, -124.59268120773406, 224.26682617392132, 49.83707248309363, 0.0, 0.0, 0.0]
[-74.65037721851282, 273.7180498012136, -49.766918145675206, 149.30075443702563, -174.1842135098632, 74.65037721851282, -74.65037721851282, -74.65037721851282, 0.0, -348.3684270197264]
[0.0, -679.0026265247859, 0.0, 0.0, -48.500187608913286, -436.5016884802195, 48.500187608913286, 48.500187608913286, 0.0, -24.250093804456643]
[0.0, 0.0, 24.884169115898608, -24.884169115898608, -99.53667646359443, 74.65250734769582, 24.884169115898608, -24.884169115898608, 0.0, 0.0]
[0.0, -24.875414749172784, 0.0, -49.75082949834557, -99.50165899669113, 49.75082949834557, 24.875414749172784, -24.875414749172784, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.89292964661554, 0.0, 0.0, 0.0]
[0.0, 174.49789745495428, 0.0, 24.928271064993474, 0.0, 0.0, 24.928271064993474, -24.928271064993474, 0.0, -24.928271064993474]
[0.0, 373.24478599961947, -24.882985733307972, 24.882985733307972, -24.882985733307972, 0.0, 24.882985733307972, -99.53194293323189, 0.0, 0.0]
[0.0, 0.0, 24.883459072837603, 24.883459072837603, 74.65037721851282, 24.883459072837603, 0.0, -74.65037721851282, 0.0, 0.0]
[24.852493326620376, 0.0, 0.0, 24.852493326620376, 74.55747997986111, 24.852493326620376, 24.852493326620376, -74.55747997986111, 0.0, 24.852493326620376]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.64966720246531, 24.88322240082177, 174.1825568057524, -99.53288960328707, 323.481891210683, -273.7154464090395, -199.06577920657415, -472.7812256156136, 0.0, 99.53288960328707]
[-24.876833957742996, 149.261003746458, 49.75366791548599, -24.876833957742996, 99.50733583097198, 49.75366791548599, -49.75366791548599, -99.50733583097198, 0.0, 0.0]
