[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.6446974682822, -174.17096075932514, -99.52626329104292, -223.9340924048466, -74.6446974682822, -199.05252658208585, -124.40782911380366, -248.81565822760732, -74.6446974682822, -49.76313164552146]
[74.65179729112769, 174.18752701263125, 99.53572972150357, 223.95539187338306, 74.65179729112769, 199.07145944300714, 149.30359458225539, 248.83932430375896, 74.65179729112769, 49.767864860751786]
[99.53572972150357, 24.883932430375893, 49.767864860751786, 49.767864860751786, 0.0, -199.07145944300714, 24.883932430375893, -174.18752701263125, 24.883932430375893, -124.41966215187948]
[24.876360870226687, -99.50544348090675, 74.62908261068006, 124.38180435113344, 124.38180435113344, 0.0, -99.50544348090675, -248.76360870226688, -24.876360870226687, -24.876360870226687]
[0.0, 0.0, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.70073747601588, 149.10221242804766, 149.10221242804766, -124.25184369003969, 298.20442485609533, -124.25184369003969, -198.80294990406352, -298.20442485609533, 0.0, -149.10221242804766]
[74.63121152474682, 223.89363457424045, 174.1394935577426, 24.877070508248945, 447.7872691484809, -373.1560576237341, -124.3853525412447, -174.1394935577426, 24.877070508248945, -99.50828203299578]
[124.42321250225905, 348.3849950063253, 74.65392750135543, 24.88464250045181, 49.76928500090362, 99.53857000180724, 99.53857000180724, 99.53857000180724, 149.30785500271085, 398.154280007229]
[74.6510872480668, 149.3021744961336, 49.767391498711206, 0.0, 49.767391498711206, 49.767391498711206, 49.767391498711206, 49.767391498711206, 74.6510872480668, 199.06956599484482]
[0.0, 0.0, -24.861940339640213, 0.0, 0.0, 0.0, -24.861940339640213, -24.861940339640213, -24.861940339640213, 0.0]
[49.77828110432483, -796.4524976691973, 24.889140552162416, 24.889140552162416, 24.889140552162416, 746.6742165648725, -149.3348433129745, -174.22398386513686, -24.889140552162416, 49.77828110432483]
[-49.767391498711206, -24.883695749355603, -74.6510872480668, -174.1858702454892, 99.53478299742241, -124.41847874677802, -174.1858702454892, 124.41847874677802, 0.0, 49.767391498711206]
