[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.66671131617753, -199.1112301764734, -124.44451886029587, -224.00013394853252, -99.5556150882367, -224.00013394853252, -124.44451886029587, -199.1112301764734, 0.0, -24.888903772059177]
[195.15120990601224, 341.5146173355214, 243.93901238251527, 170.7573086677607, 195.15120990601224, 292.72681485901836, 0.0, 146.36340742950918, 0.0, -121.96950619125764]
[121.80369108143844, 170.52516751401382, 121.80369108143844, -48.72147643257537, 121.80369108143844, 121.80369108143844, -97.44295286515074, 0.0, 0.0, -146.16442929772612]
[74.64966720246531, -74.64966720246531, -24.88322240082177, 99.53288960328707, -24.88322240082177, 74.64966720246531, -24.88322240082177, 124.41611200410884, 0.0, -74.64966720246531]
[-24.882985733307972, 0.0, -74.64895719992391, -74.64895719992391, -24.882985733307972, 24.882985733307972, -74.64895719992391, 49.765971466615945, 0.0, 273.7128430663877]
[0.0, 0.0, -24.844469008480292, -49.688938016960584, 0.0, 24.844469008480292, -49.688938016960584, 24.844469008480292, 0.0, 149.06681405088176]
[0.0, 24.870212369526776, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.917586909728175, 49.83517381945635, 49.83517381945635, 149.50552145836903, 49.83517381945635, -24.917586909728175, -49.83517381945635, 124.58793454864087, 0.0, 149.50552145836903]
[24.815483087663385, 148.8928985259803, 124.0774154383169, 322.601280139624, 99.26193235065354, -24.815483087663385, -99.26193235065354, 272.97031396429725, 0.0, 322.601280139624]
[0.0, -173.929451810204, 0.0, -24.847064544314858, 0.0, -24.847064544314858, 0.0, 49.694129088629715, 0.0, 0.0]
[24.88109255525545, -1169.411350097006, 74.64327766576635, -24.88109255525545, 99.5243702210218, -24.88109255525545, 49.7621851105109, 348.33529577357626, 0.0, 24.88109255525545]
[0.0, -24.923758859843, -24.923758859843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.838807903006828, 24.838807903006828, -24.838807903006828, 0.0, -24.838807903006828, 0.0, 0.0, 0.0, 24.838807903006828]
[0.0, 173.92119281650946, 149.0753081284367, -24.845884688072783, 99.38353875229113, 0.0, 74.53765406421834, 0.0, 0.0, 149.0753081284367]
[0.0, -24.879199665259236, -24.879199665259236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.923758859843, -49.847517719686, -49.847517719686, -174.46631201890102, -24.923758859843, -24.923758859843, -49.847517719686, -49.847517719686, 0.0, -74.771276579529]
[-24.883695749355603, -24.883695749355603, 0.0, -99.53478299742241, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603]
[0.0, 0.0, -24.84281758617415, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 372.9220172762779, 24.86146781841853, -99.44587127367411, -74.58440345525558, 49.72293563683706, 149.16880691051117, -124.30733909209262, 0.0, 24.86146781841853]
[49.768338231797216, 398.14670585437773, 0.0, 49.768338231797216, -24.884169115898608, 49.768338231797216, 24.884169115898608, -74.65250734769582, 0.0, 0.0]
[299.0081950569075, 772.4378372303443, 49.83469917615125, 124.5867479403781, -24.917349588075624, -74.75204876422687, 99.6693983523025, 99.6693983523025, 0.0, 74.75204876422687]
[-74.65037721851282, -298.60150887405126, -174.1842135098632, -323.4849679468889, -24.883459072837603, 24.883459072837603, 49.766918145675206, 24.883459072837603, 0.0, 0.0]
[-199.05441970612014, -646.9268640448904, -273.69982709591517, -696.6904689714205, -49.763604926530036, 24.881802463265018, 74.64540738979504, 49.763604926530036, 0.0, 0.0]
[0.0, 174.1842135098632, 0.0, -472.78572238391445, 0.0, 0.0, 74.65037721851282, 24.883459072837603, 0.0, 24.883459072837603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[72.29260604050955, 361.46303020254777, -96.39014138734606, 265.0728888152017, -72.29260604050955, 0.0, 24.097535346836516, 0.0, 0.0, -24.097535346836516]
[99.35806160039498, 546.4693388021724, -149.03709240059246, 347.7532156013824, -99.35806160039498, -24.839515400098744, 24.839515400098744, -24.839515400098744, 0.0, -24.839515400098744]
[-24.866666539934794, -646.5333300383047, 74.59999961980438, 323.26666501915236, -74.59999961980438, -248.66666539934795, 24.866666539934794, 49.73333307986959, 0.0, 49.73333307986959]
[0.0, -49.733805794236176, 0.0, 49.733805794236176, 0.0, -24.866902897118088, 24.866902897118088, 0.0, 0.0, 24.866902897118088]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.850840837417834, 0.0, -24.850840837417834, 0.0, 0.0, -24.850840837417834, 0.0, 0.0, -24.850840837417834]
[0.0, -597.0383378816549, -24.87659741173562, 522.408545646448, -99.50638964694248, -74.62979223520686, 124.3829870586781, 0.0, 0.0, -174.13618188214934]
[0.0, -49.77212552436576, 0.0, 49.77212552436576, 0.0, -24.88606276218288, 24.88606276218288, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.750921183337905, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.851785090052434, -49.70357018010487, -74.5553552701573, 24.851785090052434, -124.25892545026218, 0.0, 0.0]
[0.0, -24.839987087218248, 0.0, 0.0, -74.51996126165473, -49.679974174436495, 24.839987087218248, -149.03992252330946, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.850840837417834, -24.850840837417834, 0.0, 0.0, 0.0]
[0.0, 124.40309652876842, 74.64185791726106, 49.761238611507366, 74.64185791726106, 74.64185791726106, -99.52247722301473, -298.56743166904425, 0.0, -422.9705281978126]
[0.0, -199.0600992942877, 0.0, 74.6475372353579, 74.6475372353579, 199.0600992942877, -24.882512411785964, -124.41256205892982, 0.0, 248.82512411785964]
[24.7584165649339, 74.2752496948017, 24.7584165649339, 49.5168331298678, 99.0336662597356, 173.3089159545373, -49.5168331298678, -173.3089159545373, 0.0, 371.37624847400843]
[0.0, 547.430892818079, 24.88322240082177, 0.0, 49.76644480164354, 24.88322240082177, -74.64966720246531, -124.41611200410884, 0.0, -24.88322240082177]
[24.882749070296082, -99.53099628118433, 49.765498140592165, -174.17924349207257, 24.882749070296082, 0.0, -24.882749070296082, 99.53099628118433, 0.0, 0.0]
[-49.694601058020154, 273.32030581911084, 0.0, -49.694601058020154, 0.0, 24.847300529010077, -24.847300529010077, 24.847300529010077, 0.0, 0.0]
[-48.48805256183336, 266.6842890900835, 24.24402628091668, 24.24402628091668, 24.24402628091668, 72.73207884275004, -24.24402628091668, 48.48805256183336, 0.0, -48.48805256183336]
[0.0, -99.37976353500915, 49.68988176750457, 99.37976353500915, 0.0, 74.53482265125687, -24.844940883752287, 49.68988176750457, 0.0, -49.68988176750457]
[0.0, -174.21238230229926, 24.88748318604275, -74.66244955812824, 49.7749663720855, -24.88748318604275, -49.7749663720855, 24.88748318604275, 0.0, 49.7749663720855]
[24.84281758617415, -198.7425406893932, 74.52845275852245, -223.5853582755674, 99.3712703446966, 0.0, -49.6856351723483, 124.21408793087076, 0.0, 124.21408793087076]
[0.0, 0.0, 0.0, -49.688938016960584, 0.0, 0.0, 0.0, 24.844469008480292, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.87943626075793, 0.0, 24.87943626075793]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88156582276073, 0.0, -24.88156582276073]
[-49.765498140592165, 99.53099628118433, 124.41374535148039, 323.47573791384906, 49.765498140592165, -49.765498140592165, -199.06199256236866, 223.9447416326647, 0.0, -248.82749070296077]
