[-49.77828110432483, -497.7828110432483, -24.889140552162416, -199.11312441729933, -24.889140552162416, -24.889140552162416, -99.55656220864967, -49.77828110432483, 0.0, -1169.7896059516336]
[-223.8978926048135, -497.550872455141, -273.6529798503276, 174.1428053592994, -497.550872455141, -149.26526173654233, -199.02034898205642, -398.04069796411284, -49.755087245514105, 472.6733288323841]
[121.14154897620878, 314.9680273381428, 242.28309795241756, 436.10957631435167, 169.5981685666923, 436.10957631435167, 266.5114077476593, 411.88126651910983, 48.45661959048351, 72.68492938572527]
[-24.928271064993474, -49.85654212998695, -24.928271064993474, -49.85654212998695, 0.0, 0.0, 24.928271064993474, 0.0, 0.0, 49.85654212998695]
[0.0, -24.900985304195537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.900985304195537]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.22334455327258, 24.805836138318146, -24.805836138318146, -49.61167227663629, 0.0, -99.22334455327258, 49.61167227663629, -223.25252524486336, 24.805836138318146, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.187542135480708, 0.0, 0.0, 0.0]
[72.38928778292228, 144.77857556584456, 0.0, -24.12976259430743, 24.12976259430743, 72.38928778292228, -72.38928778292228, -241.29762594307428, 0.0, -217.16786334876684]
[49.68091758450437, 0.0, 24.840458792252186, -24.840458792252186, 24.840458792252186, 0.0, -49.68091758450437, -198.72367033801748, 0.0, -49.68091758450437]
[0.0, -24.864775844207685, 0.0, -24.864775844207685, 0.0, 0.0, 0.0, -74.59432753262305, 0.0, 24.864775844207685]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.83992074982854, 847.2786527470853, 149.51976224948564, -24.91996037491427, 124.59980187457136, 124.59980187457136, -74.75988112474282, -274.119564124057, 0.0, -224.27964337422847]
[173.90963154296134, 49.688466155131806, 74.53269923269771, -49.688466155131806, 49.688466155131806, -24.844233077565903, -24.844233077565903, 24.844233077565903, 0.0, -198.75386462052722]
[121.36296296296295, -24.272592592592595, 24.272592592592595, 0.0, 0.0, -24.272592592592595, 0.0, 48.54518518518519, 0.0, 72.81777777777778]
[24.882985733307972, 0.0, -124.41492866653985, 24.882985733307972, -24.882985733307972, 49.765971466615945, 24.882985733307972, 99.53194293323189, 0.0, 771.372557732547]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[264.2817499908166, 120.12806817764391, 24.02561363552878, -24.02561363552878, 24.02561363552878, -24.02561363552878, -96.10245454211513, 168.17929544870145, 0.0, 144.1536818131727]
[145.65312301082852, 72.82656150541426, 24.275520501804753, 0.0, 24.275520501804753, 0.0, -24.275520501804753, 121.37760250902376, 0.0, 97.10208200721901]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.857688295153306]
[0.0, 0.0, -24.91046922608166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88132918675759, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[-149.29081477959008, -74.64540738979504, -49.763604926530036, -174.17261724285513, 49.763604926530036, -24.881802463265018, -49.763604926530036, -273.69982709591517, 0.0, 124.40901231632506]
[-174.18918381129023, -124.42084557949303, -49.768338231797216, -223.9575220430875, 49.768338231797216, -24.884169115898608, -49.768338231797216, -398.14670585437773, 0.0, 124.42084557949303]
[0.0, 0.0, 0.0, -24.913078571224514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -1791.5920128591672, -273.7154464090395, 298.59866880986124, 24.88322240082177, -24.88322240082177, -99.53288960328707, -124.41611200410884, 0.0, -74.64966720246531]
[-24.84682856410208, -695.7111997948581, -99.38731425640832, 99.38731425640832, 0.0, -24.84682856410208, -24.84682856410208, -74.54048569230623, 0.0, -24.84682856410208]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.254815089511695, 0.0, 0.0, -97.01926035804678, -24.254815089511695, 0.0, -48.50963017902339, 145.52889053707017, 0.0, -218.29333580560524]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.53128368753917, -99.37504491671889, 124.21880614589861, 0.0, 49.687522458359446, 49.687522458359446, 198.75008983343778, -124.21880614589861, 0.0, -223.59385106261752]
[0.0, -24.88700969340677, 24.88700969340677, 0.0, 0.0, 0.0, 49.77401938681354, -24.88700969340677, 0.0, -24.88700969340677]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.64824721088824, 74.64824721088824, 149.2964944217765, -49.765498140592165, 0.0, 0.0, -24.882749070296082, 0.0, 49.765498140592165]
[0.0, 422.95041643288477, 124.39718130378964, 149.27661756454756, -24.87943626075793, 24.87943626075793, 74.63830878227378, 49.75887252151586, 0.0, 49.75887252151586]
[-24.88511590301624, 497.7023180603248, 49.77023180603248, -24.88511590301624, 0.0, 24.88511590301624, 99.54046361206495, 99.54046361206495, 0.0, 49.77023180603248]
[845.6676118040767, 1915.1884149680561, 99.49030727106783, -621.8144204441741, -49.74515363553392, -24.87257681776696, 0.0, 99.49030727106783, 0.0, 49.74515363553392]
