[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-273.2683985528577, -397.48130698597487, -173.898071806364, -397.48130698597487, -248.4258168662343, -347.796143612728, -273.2683985528577, -447.16647035922176, -74.52774505987028, -124.21290843311715]
[298.9028623657552, 124.54285931906466, 199.26857491050347, 622.7142965953233, 323.81143422956814, 49.81714372762587, 323.81143422956814, 224.17714677431638, 74.7257155914388, 149.4514311828776]
[24.85390992086488, -149.12345952518928, 24.85390992086488, 124.26954960432442, -124.26954960432442, 49.70781984172976, 24.85390992086488, -198.83127936691903, 0.0, 0.0]
[24.881802463265018, 24.881802463265018, 24.881802463265018, 0.0, -174.17261724285513, 248.81802463265012, 24.881802463265018, -24.881802463265018, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.869503122712626, 0.0, 0.0, 0.0, 0.0, 0.0, -24.869503122712626, -24.869503122712626, 0.0, 0.0]
[49.83374991666429, 99.66749983332858, 174.41812470832497, -24.916874958332144, 124.58437479166072, 249.16874958332144, -124.58437479166072, -224.25187462498928, 0.0, 0.0]
[24.88511590301624, 124.4255795150812, 149.31069541809742, 0.0, 124.4255795150812, 199.0809272241299, -124.4255795150812, -223.96604312714615, 0.0, 24.88511590301624]
[-650.6754075165807, -240.99089167280766, 24.099089167280766, 72.2972675018423, -24.099089167280766, 120.49544583640383, -24.099089167280766, 48.19817833456153, 0.0, -24.099089167280766]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -298.60718916451077, 24.883932430375893, -74.65179729112769, 24.883932430375893, 99.53572972150357, -49.767864860751786, 49.767864860751786, 0.0, 0.0]
