[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.56698172269107, -174.2422180147094, -124.45872715336384, -199.13396344538214, -99.56698172269107, -199.13396344538214, -99.56698172269107, -174.2422180147094, 0.0, -49.783490861345534]
[124.41256205892982, 223.9426117060737, 74.6475372353579, 174.17758688250177, 199.0600992942877, 199.0600992942877, -149.2950744707158, -99.53004964714385, 0.0, -174.17758688250177]
[24.883695749355603, 49.767391498711206, -74.6510872480668, -24.883695749355603, 99.53478299742241, 0.0, -174.1858702454892, -323.48804474162284, 0.0, -199.06956599484482]
[0.0, 0.0, -96.59656140674758, -120.74570175843448, 24.149140351686896, -48.29828070337379, 48.29828070337379, -338.08796492361654, 0.0, -48.29828070337379]
[0.0, -24.910706416689678, -124.55353208344839, -622.7676604172419, 49.821412833379355, -24.910706416689678, -49.821412833379355, 24.910706416689678, 0.0, -24.910706416689678]
[0.0, -24.887956696696122, -24.887956696696122, 99.55182678678449, 24.887956696696122, -24.887956696696122, -24.887956696696122, 74.66387009008838, 24.887956696696122, -49.775913393392244]
[0.0, 24.882512411785964, 0.0, 174.17758688250177, 24.882512411785964, -24.882512411785964, -24.882512411785964, 49.76502482357193, 0.0, -49.76502482357193]
[-24.14713431292919, 0.0, -96.58853725171676, 120.73567156464594, 0.0, -24.14713431292919, 120.73567156464594, 120.73567156464594, 0.0, 48.29426862585838]
[0.0, 0.0, -24.910943611814663, 49.821887223629325, 24.910943611814663, 0.0, 49.821887223629325, 49.821887223629325, 0.0, 24.910943611814663]
[23.91273897226843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -23.91273897226843, 0.0, 23.91273897226843]
[-124.5025564883026, -323.70664686958673, 74.70153389298156, -49.80102259532104, 24.90051129766052, 0.0, -224.10460167894468, -224.10460167894468, 0.0, 74.70153389298156]
[-24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, -24.88132918675759, 0.0, 0.0]
[99.53004964714385, -1219.2431081775123, 24.882512411785964, 49.76502482357193, 24.882512411785964, 49.76502482357193, 0.0, -99.53004964714385, 0.0, 174.17758688250177]
[0.0, -49.69932124504896, 0.0, 0.0, 0.0, 0.0, 0.0, -24.84966062252448, 0.0, 0.0]
[0.0, 0.0, 49.83564847180288, 24.91782423590144, -24.91782423590144, 24.91782423590144, -274.09606659491584, -249.17824235901443, 0.0, 24.91782423590144]
[24.10241945736791, -24.10241945736791, 120.51209728683956, 72.30725837210373, -24.10241945736791, 24.10241945736791, -626.6629058915656, -602.5604864341979, 0.0, 48.20483891473582]
[-24.883932430375893, 74.65179729112769, -49.767864860751786, 149.30359458225539, -74.65179729112769, 49.767864860751786, -24.883932430375893, 0.0, 0.0, 0.0]
