[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-322.99343349351363, -496.9129746054056, -198.76518984216224, -745.3694619081084, -248.4564873027028, -248.4564873027028, 645.9868669870273, 1614.967167467568, 0.0, 124.2282436513514]
[99.53951679793023, 199.07903359586047, 99.53951679793023, 199.07903359586047, 124.42439599741277, 223.963912795343, 124.42439599741277, 223.963912795343, 0.0, 49.769758398965116]
[-49.7744928749453, 49.7744928749453, -24.88724643747265, 0.0, -24.88724643747265, -24.88724643747265, 24.88724643747265, 0.0, 0.0, 0.0]
[-49.755087245514105, -24.877543622757052, -124.38771811378525, -174.1428053592994, -24.877543622757052, 74.63263086827116, 24.877543622757052, 24.877543622757052, 0.0, 49.755087245514105]
[-24.85036873800794, -99.40147495203176, -49.70073747601588, 49.70073747601588, -49.70073747601588, 0.0, 24.85036873800794, -24.85036873800794, 0.0, 24.85036873800794]
[-24.89766763737414, -99.59067054949656, 74.69300291212242, 398.36268219798626, -49.79533527474828, -74.69300291212242, 49.79533527474828, -24.89766763737414, 0.0, -24.89766763737414]
[-174.19912526515043, -99.54235729437168, 24.88558932359292, 248.8558932359292, -49.77117864718584, -49.77117864718584, 0.0, 49.77117864718584, 0.0, 149.31353594155752]
[-24.661329311401232, -123.30664655700618, 0.0, 172.62930517980865, -24.661329311401232, -98.64531724560493, 0.0, -24.661329311401232, 0.0, -221.9519638026111]
[-24.88464250045181, -49.76928500090362, 0.0, 24.88464250045181, -24.88464250045181, 0.0, 0.0, -24.88464250045181, 0.0, -74.65392750135543]
[-24.92399630360018, 0.0, 0.0, -49.84799260720036, -49.84799260720036, 49.84799260720036, 24.92399630360018, 0.0, 0.0, -24.92399630360018]
[0.0, 0.0, 0.0, -24.876833957742996, 0.0, -74.630501873229, 24.876833957742996, -24.876833957742996, 0.0, -24.876833957742996]
[0.0, 24.13465977859779, 0.0, 0.0, -24.13465977859779, -24.13465977859779, 24.13465977859779, -24.13465977859779, 0.0, 0.0]
[0.0, -24.644138697613958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.644138697613958]
[0.0, 24.187989386192807, 0.0, 48.375978772385615, 0.0, 0.0, 0.0, -24.187989386192807, 0.0, -24.187989386192807]
[0.0, 0.0, 0.0, 49.6856351723483, 0.0, 49.6856351723483, -24.84281758617415, -99.3712703446966, 0.0, -24.84281758617415]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.18262346905763, 24.18262346905763, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.888193458779657, -24.888193458779657, 0.0, 0.0]
