[0.0, 24.883695749355603, -74.6510872480668, 24.883695749355603, -99.53478299742241, -49.767391498711206, 0.0, 24.883695749355603, 0.0, -74.6510872480668]
[-149.14612977091983, -74.57306488545991, -49.71537659030661, -198.86150636122645, -149.14612977091983, -273.43457124668635, 0.0, -49.71537659030661, -74.57306488545991, 99.43075318061322]
[149.293654546665, 223.94048181999756, 248.822757577775, 422.99868788221755, 99.52910303111001, 124.4113787888875, 273.70503333555257, 298.58730909333, 49.764551515555006, -24.882275757777503]
[24.33739657850917, 0.0, 48.67479315701834, 73.0121897355275, 0.0, -48.67479315701834, 73.0121897355275, 48.67479315701834, 0.0, 0.0]
[49.765971466615945, -99.53194293323189, 49.765971466615945, -149.29791439984783, -74.64895719992391, -24.882985733307972, 124.41492866653985, 199.06388586646378, 0.0, 149.29791439984783]
[74.65179729112769, -248.83932430375896, 74.65179729112769, -298.60718916451077, -149.30359458225539, -74.65179729112769, 273.7232567341348, 398.1429188860143, 24.883932430375893, 273.7232567341348]
[0.0, -298.1251347501567, 0.0, 24.843761229179723, 24.843761229179723, -99.37504491671889, 24.843761229179723, 24.843761229179723, 0.0, 0.0]
[-24.209028843217634, -96.83611537287054, 0.0, 0.0, 0.0, -48.41805768643527, 24.209028843217634, 0.0, 24.209028843217634, 0.0]
[-248.8203910827056, -124.4101955413528, -149.29223464962337, -248.8203910827056, 49.76407821654113, -373.2305866240585, 49.76407821654113, 24.882039108270565, 24.882039108270565, 0.0]
[-496.9884918599571, -223.64482133698067, -323.04251970897207, -447.28964267396134, 99.39769837199141, -745.4827377899356, 99.39769837199141, 49.698849185995705, 49.698849185995705, 24.849424592997853]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.31477754955993, 0.0, 0.0, 72.9443326486798, 0.0, -48.62955509911986, 0.0, 48.62955509911986, 0.0, -24.31477754955993]
[-223.9426117060737, 0.0, 124.41256205892982, 995.3004964714386, 49.76502482357193, -646.9453227064351, 99.53004964714385, 846.0054220007229, 0.0, -174.17758688250177]
[-24.883459072837603, -24.883459072837603, 0.0, -24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, -49.766918145675206, 0.0, -74.65037721851282]
[0.0, -24.882039108270565, 0.0, 24.882039108270565, -99.52815643308226, 124.4101955413528, 0.0, -74.64611732481168, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.310484686291996, -24.310484686291996, 97.24193874516799, 24.310484686291996, -24.310484686291996, 0.0, 24.310484686291996]
[-24.9123668774282, 74.7371006322846, 24.9123668774282, 49.8247337548564, -473.3349706711358, 597.8968050582768, -24.9123668774282, -99.6494675097128, 0.0, 0.0]
[-49.69648902523578, 124.24122256308947, 24.84824451261789, 49.69648902523578, -646.0543573280652, 869.6885579416262, 0.0, -124.24122256308947, 0.0, 0.0]
[49.79059683313033, 74.68589524969549, 0.0, 24.895298416565165, 24.895298416565165, 49.79059683313033, 0.0, -74.68589524969549, 0.0, 74.68589524969549]
[24.919723008048766, 99.67889203219507, 24.919723008048766, 24.919723008048766, 49.83944601609753, 99.67889203219507, 0.0, -49.83944601609753, 24.919723008048766, 74.75916902414632]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.39526603383003, -24.39526603383003, -24.39526603383003, 0.0, 0.0]
[147.93171980284797, 73.96585990142398, 123.27643316903998, 0.0, 221.89757970427195, 123.27643316903998, -147.93171980284797, -197.24229307046397, 0.0, 0.0]
[323.50035250587354, -522.577492509488, 199.0771400036145, -99.53857000180724, 572.3467775103916, 74.65392750135543, -298.6157100054217, -348.3849950063253, 24.88464250045181, 24.88464250045181]
[74.54827377899356, -521.8379164529549, 0.0, -99.39769837199141, 149.09654755798712, -99.39769837199141, -24.849424592997853, 24.849424592997853, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -193.97378066525175, 24.24672258315647, -48.49344516631294, 193.97378066525175, 121.23361291578234, -218.22050324840825, 96.98689033262588, -24.24672258315647, 24.24672258315647]
[0.0, -49.766918145675206, 24.883459072837603, -24.883459072837603, 49.766918145675206, 0.0, -49.766918145675206, 24.883459072837603, 0.0, 0.0]
[0.0, 323.481891210683, 24.88322240082177, 24.88322240082177, 0.0, 0.0, -49.76644480164354, 0.0, 0.0, -49.76644480164354]
[99.37881977550283, 1739.1293460712996, 149.06822966325427, 223.6023444948814, 99.37881977550283, 74.53411483162714, -223.6023444948814, 149.06822966325427, 74.53411483162714, -173.91293460712998]
[0.0, 0.0, 0.0, 0.0, 24.236390013432764, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0, -24.882512411785964, 0.0, 0.0]
[24.883932430375893, 0.0, -522.5625810378938, -199.07145944300714, 124.41966215187948, 124.41966215187948, 0.0, 447.9107837467661, -24.883932430375893, -223.95539187338306]
[74.54898186757345, 99.39864249009791, -99.39864249009791, -173.94762435767137, 49.69932124504896, 49.69932124504896, 124.24830311262241, 223.64694560272034, -99.39864249009791, 49.69932124504896]
[48.48266115656533, 48.48266115656533, -48.48266115656533, -72.723991734848, 0.0, 24.241330578282664, 72.723991734848, 121.20665289141333, -48.48266115656533, 24.241330578282664]
[0.0, 0.0, 0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0]
[24.84093051520158, -124.2046525760079, 49.68186103040316, 149.0455830912095, 0.0, 74.52279154560475, 24.84093051520158, -24.84093051520158, -24.84093051520158, -99.36372206080632]
[0.0, -24.1226429638372, -24.1226429638372, 72.36792889151161, 0.0, 48.2452859276744, -48.2452859276744, -72.36792889151161, 0.0, -96.4905718553488]
[-49.767391498711206, 74.6510872480668, -74.6510872480668, -49.767391498711206, -49.767391498711206, -24.883695749355603, -124.41847874677802, -124.41847874677802, 24.883695749355603, -74.6510872480668]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.188883937239385, 0.0, 24.188883937239385, 24.188883937239385, 0.0, 0.0, 24.188883937239385, 0.0, 0.0]
[0.0, -24.88322240082177, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, -24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.848716531319752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.40975504730967, -148.22926514192903, 247.04877523654838, 74.11463257096452, -172.93414266558386, -172.93414266558386, 345.8682853311677, 24.704877523654837, 49.40975504730967, 172.93414266558386]
[0.0, -273.5905417969901, 99.48746974436004, -74.61560230827003, -273.5905417969901, -323.33427666917015, 298.4624092330801, -49.74373487218002, 49.74373487218002, 298.4624092330801]
